[2025-06-08 14:56:46,259][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,682][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,055][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,390][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,737][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,486][Training][INFO] Loss after iteration: 0.6671680808067322
[2025-06-08 15:03:18,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:30,160][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 15:03:30,163][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,577][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,520][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,912][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,342][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,757][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,878][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,234][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,688][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,650][Training][INFO] Loss after iteration: 0.610170841217041
[2025-06-08 15:04:06,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:18,349][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:04:18,352][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,871][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,480][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,830][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,239][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,827][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,475][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,791][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,149][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,479][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,198][Training][INFO] Loss after iteration: 0.5727705359458923
[2025-06-08 15:04:54,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,919][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:05:05,922][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,784][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,155][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,738][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,162][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,639][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,929][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,304][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,655][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,261][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:42,061][Training][INFO] Loss after iteration: 0.5334367752075195
[2025-06-08 15:05:42,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,774][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:05:53,778][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,563][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,915][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,966][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,425][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,823][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,332][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,661][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,003][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,786][Training][INFO] Loss after iteration: 0.5066616535186768
[2025-06-08 15:06:29,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:41,470][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:06:41,472][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,821][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,707][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,072][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,479][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:59,023][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,305][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,605][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,163][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,580][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,322][Training][INFO] Loss after iteration: 0.47193628549575806
[2025-06-08 15:07:17,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:29,049][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:07:29,052][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,093][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,451][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,905][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,333][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,727][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,150][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,543][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,862][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,263][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,105][Training][INFO] Loss after iteration: 0.4488021433353424
[2025-06-08 15:08:05,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:16,769][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:08:16,771][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,063][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,074][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,397][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,687][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,013][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,310][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,781][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,062][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,415][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,524][Training][INFO] Loss after iteration: 0.4142810106277466
[2025-06-08 15:08:52,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:04,135][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:09:04,138][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:07,448][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,405][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,898][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,460][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,950][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,324][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,736][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,187][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,454][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,230][Training][INFO] Loss after iteration: 0.38569799065589905
[2025-06-08 15:09:40,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,948][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:09:51,950][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,418][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,074][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,481][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,943][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,388][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,693][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,007][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,391][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,612][Training][INFO] Loss after iteration: 0.3723895847797394
[2025-06-08 15:10:27,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:39,272][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:10:39,276][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,644][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,624][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,156][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,480][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,482][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,773][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,078][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,370][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,263][Training][INFO] Loss after iteration: 0.33653023838996887
[2025-06-08 15:11:15,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,911][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:11:26,915][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,186][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,010][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,539][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,945][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,247][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,784][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,318][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,913][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,361][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,192][Training][INFO] Loss after iteration: 0.3108659088611603
[2025-06-08 15:12:03,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:14,849][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:12:14,852][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,330][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,795][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,207][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,519][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,858][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,217][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,577][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,901][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,676][Training][INFO] Loss after iteration: 0.29200416803359985
[2025-06-08 15:12:50,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:02,348][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:13:02,352][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:02,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:05,766][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,468][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,995][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,365][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,670][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,184][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,574][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,888][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,271][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,222][Training][INFO] Loss after iteration: 0.2725352644920349
[2025-06-08 15:13:38,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,867][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:13:49,871][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,249][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,982][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,284][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,686][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,337][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,806][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,333][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,670][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,176][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,963][Training][INFO] Loss after iteration: 0.2482837438583374
[2025-06-08 15:14:25,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:37,616][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:14:37,619][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:37,622][VNodeRealSimulation][INFO] Training this round.
