[2025-06-08 14:56:46,267][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,681][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,048][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,362][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,719][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,473][Training][INFO] Loss after iteration: 0.6737608909606934
[2025-06-08 15:03:18,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:30,162][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:03:30,164][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,491][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,527][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,916][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,408][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,757][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,313][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,909][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,267][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,689][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,666][Training][INFO] Loss after iteration: 0.6388658285140991
[2025-06-08 15:04:06,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:18,456][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 15:04:18,460][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,831][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,506][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,860][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,241][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,839][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,360][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,730][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,130][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,473][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,205][Training][INFO] Loss after iteration: 0.6001687049865723
[2025-06-08 15:04:54,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,955][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 15:05:05,958][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,783][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,187][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,753][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,164][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,617][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,958][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,336][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,650][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,227][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:42,057][Training][INFO] Loss after iteration: 0.5539929866790771
[2025-06-08 15:05:42,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,723][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:05:53,727][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,154][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,796][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,299][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,945][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,406][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,817][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,322][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,645][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:24,998][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,782][Training][INFO] Loss after iteration: 0.5297917127609253
[2025-06-08 15:06:29,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:41,536][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 15:06:41,539][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:45,323][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,716][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,114][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,483][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,786][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,238][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,597][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,143][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,581][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,366][Training][INFO] Loss after iteration: 0.506895899772644
[2025-06-08 15:07:17,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:29,106][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 15:07:29,109][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:32,483][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,363][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,900][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,334][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,803][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,219][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,556][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,878][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,251][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,056][Training][INFO] Loss after iteration: 0.4748214781284332
[2025-06-08 15:08:05,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:16,791][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:08:16,796][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,112][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,086][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,386][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,668][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,011][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,315][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,795][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,117][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,437][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,516][Training][INFO] Loss after iteration: 0.45692697167396545
[2025-06-08 15:08:52,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:04,159][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:09:04,162][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,101][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,404][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,875][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,452][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,936][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,349][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,739][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,168][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,464][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,194][Training][INFO] Loss after iteration: 0.4294090270996094
[2025-06-08 15:09:40,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,839][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 15:09:51,843][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,211][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:58,988][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,410][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,898][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,269][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,703][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:15,967][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:15,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,414][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,718][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,630][Training][INFO] Loss after iteration: 0.40104377269744873
[2025-06-08 15:10:27,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:39,326][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:10:39,330][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,592][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,622][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,157][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,480][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,055][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,481][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,777][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,081][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,373][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,260][Training][INFO] Loss after iteration: 0.38041290640830994
[2025-06-08 15:11:15,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,947][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:11:26,951][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,249][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,125][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,496][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,842][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,233][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,763][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,297][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,892][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,377][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,251][Training][INFO] Loss after iteration: 0.3577852249145508
[2025-06-08 15:12:03,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:14,928][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:12:14,932][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,834][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,131][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,644][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,076][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,519][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,828][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,322][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,615][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,908][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,687][Training][INFO] Loss after iteration: 0.3339446783065796
[2025-06-08 15:12:50,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:02,324][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:13:02,327][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,227][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,491][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:13,008][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,322][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,679][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,202][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,603][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,912][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,340][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,203][Training][INFO] Loss after iteration: 0.3291953504085541
[2025-06-08 15:13:38,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,887][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:13:49,890][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,190][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,919][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,268][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,693][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,308][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,666][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,309][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,615][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,928][Training][INFO] Loss after iteration: 0.3044491708278656
[2025-06-08 15:14:25,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:37,554][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:14:37,558][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:37,560][VNodeRealSimulation][INFO] Training this round.
