[2025-06-08 14:56:46,315][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,711][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,050][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,399][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,758][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,514][Training][INFO] Loss after iteration: 0.6557543873786926
[2025-06-08 15:03:18,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:30,184][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 15:03:30,188][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:34,097][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,558][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,919][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,408][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,790][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,885][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,264][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,628][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,604][Training][INFO] Loss after iteration: 0.6250241994857788
[2025-06-08 15:04:06,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:18,314][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 15:04:18,318][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,809][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,505][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,864][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,238][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,814][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,512][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,865][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,197][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,514][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,255][Training][INFO] Loss after iteration: 0.5813174843788147
[2025-06-08 15:04:54,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,936][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:05:05,940][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,784][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,186][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,782][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,161][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,610][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,967][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,312][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,672][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,258][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:42,062][Training][INFO] Loss after iteration: 0.5498747229576111
[2025-06-08 15:05:42,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,744][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:05:53,748][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,060][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,881][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,352][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,975][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,435][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,820][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,354][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,673][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,008][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,783][Training][INFO] Loss after iteration: 0.52025306224823
[2025-06-08 15:06:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:41,464][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:06:41,468][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:45,323][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,692][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,113][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,482][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,822][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,252][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,602][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,174][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,472][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,345][Training][INFO] Loss after iteration: 0.48848509788513184
[2025-06-08 15:07:17,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:29,172][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:07:29,175][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:32,484][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,423][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,874][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,334][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,799][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,219][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,545][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,907][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,294][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,134][Training][INFO] Loss after iteration: 0.4732610881328583
[2025-06-08 15:08:05,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:16,795][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:08:16,797][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,088][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,102][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,387][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,715][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,043][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,389][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,793][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,114][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,419][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,559][Training][INFO] Loss after iteration: 0.44658735394477844
[2025-06-08 15:08:52,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:04,837][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:09:04,841][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,136][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,406][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,898][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,461][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,959][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,325][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,719][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,170][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,464][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,199][Training][INFO] Loss after iteration: 0.4184679388999939
[2025-06-08 15:09:40,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,899][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:09:51,903][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,417][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,078][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,479][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,933][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,298][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,655][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:15,963][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:15,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,392][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,724][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,604][Training][INFO] Loss after iteration: 0.3924003839492798
[2025-06-08 15:10:27,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:39,257][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-08 15:10:39,261][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:39,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,625][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,624][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,115][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,439][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,031][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,451][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,744][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,083][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,380][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,263][Training][INFO] Loss after iteration: 0.3771654963493347
[2025-06-08 15:11:15,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,881][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:11:26,883][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,758][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,155][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,539][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,922][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,266][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,768][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,319][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,917][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,365][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,220][Training][INFO] Loss after iteration: 0.35279613733291626
[2025-06-08 15:12:03,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:14,853][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-08 15:12:14,857][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,835][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,133][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,578][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,076][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,454][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,992][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,360][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,650][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,941][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,732][Training][INFO] Loss after iteration: 0.3237176537513733
[2025-06-08 15:12:50,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:02,980][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:13:02,984][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:02,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,258][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,515][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,995][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,348][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,640][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,181][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,560][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,884][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,268][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,174][Training][INFO] Loss after iteration: 0.3101075291633606
[2025-06-08 15:13:38,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,776][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-08 15:13:49,779][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,696][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,996][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,310][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,343][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,802][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,332][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,639][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,144][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,924][Training][INFO] Loss after iteration: 0.295225590467453
[2025-06-08 15:14:25,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:37,557][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:14:37,560][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:37,561][VNodeRealSimulation][INFO] Training this round.
