[2025-06-08 14:56:46,148][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,684][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,073][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,380][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,718][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:16,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,454][Training][INFO] Loss after iteration: 0.5737282633781433
[2025-06-08 15:03:18,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:30,146][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 15:03:30,148][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,494][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,527][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,938][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,404][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,755][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,296][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,861][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,258][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,606][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,660][Training][INFO] Loss after iteration: 0.5353542566299438
[2025-06-08 15:04:06,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:18,299][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 15:04:18,302][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,723][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,507][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,858][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,239][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,823][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,359][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,732][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,131][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,458][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,189][Training][INFO] Loss after iteration: 0.4929804801940918
[2025-06-08 15:04:54,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,982][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 15:05:05,986][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,788][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,184][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,751][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,164][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,614][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,955][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,311][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,652][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,231][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:42,057][Training][INFO] Loss after iteration: 0.44996377825737
[2025-06-08 15:05:42,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,789][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 15:05:53,793][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,156][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,844][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,317][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,941][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,404][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,820][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,320][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,644][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,002][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,783][Training][INFO] Loss after iteration: 0.4138152003288269
[2025-06-08 15:06:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:41,549][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 15:06:41,553][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:45,321][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,710][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,111][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,476][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:59,024][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,271][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,598][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,142][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,474][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,403][Training][INFO] Loss after iteration: 0.3728440999984741
[2025-06-08 15:07:17,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:29,177][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:07:29,182][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:32,482][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,370][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,890][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,334][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,798][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,218][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,567][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,876][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,251][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,028][Training][INFO] Loss after iteration: 0.3516026437282562
[2025-06-08 15:08:05,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:16,720][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 15:08:16,722][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,044][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,085][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,384][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,666][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,006][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,315][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,735][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,119][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,439][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,506][Training][INFO] Loss after iteration: 0.31195080280303955
[2025-06-08 15:08:52,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:04,145][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:09:04,148][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,099][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,376][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,875][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,447][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,929][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,321][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,738][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,172][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,461][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,177][Training][INFO] Loss after iteration: 0.2963808476924896
[2025-06-08 15:09:40,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,772][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:09:51,776][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,209][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:58,986][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,414][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,896][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,288][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,705][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:15,969][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,400][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,799][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,657][Training][INFO] Loss after iteration: 0.27368003129959106
[2025-06-08 15:10:27,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:39,355][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:10:39,358][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:39,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,646][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,627][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,118][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,441][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:57,050][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,477][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,776][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,084][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,372][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,232][Training][INFO] Loss after iteration: 0.24571257829666138
[2025-06-08 15:11:15,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,880][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:11:26,884][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,178][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,125][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,565][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,949][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,275][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,767][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,297][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,895][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,386][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,196][Training][INFO] Loss after iteration: 0.23137274384498596
[2025-06-08 15:12:03,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:14,939][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:12:14,943][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,833][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,135][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,592][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,132][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,459][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,823][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,322][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,615][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,906][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,716][Training][INFO] Loss after iteration: 0.204631969332695
[2025-06-08 15:12:50,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:02,535][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-08 15:13:02,539][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:02,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,228][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,489][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:12,957][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,320][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,681][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,202][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,606][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,915][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,339][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,203][Training][INFO] Loss after iteration: 0.19532209634780884
[2025-06-08 15:13:38,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,949][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:13:49,952][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,205][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,888][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,267][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,631][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,312][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,667][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,307][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,640][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,117][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,902][Training][INFO] Loss after iteration: 0.1760278344154358
[2025-06-08 15:14:25,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:37,447][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:14:37,450][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:37,453][VNodeRealSimulation][INFO] Training this round.
