[2025-06-08 14:56:46,148][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,684][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,075][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,423][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,758][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,510][Training][INFO] Loss after iteration: 0.6162036061286926
[2025-06-08 15:03:18,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:30,208][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 15:03:30,212][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:34,093][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,549][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,901][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,376][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,788][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,314][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,898][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,264][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,627][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,637][Training][INFO] Loss after iteration: 0.582726240158081
[2025-06-08 15:04:06,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:18,266][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 15:04:18,269][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:21,723][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,497][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,864][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,242][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,840][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,511][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,866][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,197][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,512][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,265][Training][INFO] Loss after iteration: 0.5530927181243896
[2025-06-08 15:04:54,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,945][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:05:05,949][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,789][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,159][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,746][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,166][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,616][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,968][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,334][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,657][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,263][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:42,120][Training][INFO] Loss after iteration: 0.515362560749054
[2025-06-08 15:05:42,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,853][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 15:05:53,858][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,561][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,916][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,381][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,973][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,433][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,824][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,343][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,705][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,016][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,785][Training][INFO] Loss after iteration: 0.48128291964530945
[2025-06-08 15:06:29,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:41,479][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:06:41,483][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:44,770][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,601][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:51,952][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,489][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:58,820][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,305][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,611][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,633][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,401][Training][INFO] Loss after iteration: 0.46267855167388916
[2025-06-08 15:07:17,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:29,111][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:07:29,116][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,095][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,895][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,333][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,727][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,154][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,525][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,905][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,293][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,077][Training][INFO] Loss after iteration: 0.43854716420173645
[2025-06-08 15:08:05,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:16,740][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:08:16,744][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:16,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,085][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,102][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,409][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,714][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,042][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,388][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,117][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,404][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,446][Training][INFO] Loss after iteration: 0.40833327174186707
[2025-06-08 15:08:52,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:04,020][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:09:04,024][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:07,399][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,346][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,885][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,443][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,931][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,327][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,698][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,174][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,459][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,188][Training][INFO] Loss after iteration: 0.3859653174877167
[2025-06-08 15:09:40,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:51,822][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 15:09:51,826][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,252][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,074][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,409][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,936][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,403][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,691][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,008][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,417][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,720][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,631][Training][INFO] Loss after iteration: 0.3642798066139221
[2025-06-08 15:10:27,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:39,326][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:10:39,330][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:42,585][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,628][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,118][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,446][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:56,989][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,474][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,741][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,082][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,376][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,232][Training][INFO] Loss after iteration: 0.3499063551425934
[2025-06-08 15:11:15,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,820][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:11:26,822][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,753][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,052][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,504][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,870][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,222][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,767][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,310][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,894][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,376][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,163][Training][INFO] Loss after iteration: 0.3192652463912964
[2025-06-08 15:12:03,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:14,803][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 15:12:14,807][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,247][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,136][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,614][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,102][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,480][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,986][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,285][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,596][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,900][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,636][Training][INFO] Loss after iteration: 0.2926742136478424
[2025-06-08 15:12:50,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:02,256][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:13:02,259][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:05,620][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:13,014][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,365][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,665][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,131][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,546][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,886][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,276][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,262][Training][INFO] Loss after iteration: 0.27737295627593994
[2025-06-08 15:13:38,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,902][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 15:13:49,905][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,692][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,993][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,308][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,694][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,342][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,734][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,311][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,667][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,176][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,942][Training][INFO] Loss after iteration: 0.2613246738910675
[2025-06-08 15:14:25,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:37,528][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:14:37,530][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:37,532][VNodeRealSimulation][INFO] Training this round.
