[2025-06-08 14:56:46,128][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:03:03,701][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 15:03:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:07,071][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 15:03:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:10,367][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 15:03:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:13,718][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 15:03:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:17,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:03:18,473][Training][INFO] Loss after iteration: 0.6583979725837708
[2025-06-08 15:03:18,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:03:30,127][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 15:03:30,130][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 15:03:30,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:33,474][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 15:03:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:37,532][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 15:03:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:40,898][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 15:03:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:44,485][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 15:03:44,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:47,770][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 15:03:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:51,311][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 15:03:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:54,909][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 15:03:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:03:58,258][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 15:03:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:01,652][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 15:04:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:05,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:06,637][Training][INFO] Loss after iteration: 0.6084269881248474
[2025-06-08 15:04:06,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:04:18,299][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 15:04:18,303][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 15:04:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:22,206][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 15:04:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:25,519][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 15:04:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:28,857][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 15:04:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:32,241][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 15:04:32,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:35,829][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 15:04:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:39,470][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 15:04:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:42,787][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 15:04:42,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:46,144][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 15:04:46,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:49,475][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 15:04:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:04:52,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:04:54,177][Training][INFO] Loss after iteration: 0.584863543510437
[2025-06-08 15:04:54,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:05,801][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 15:05:05,805][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 15:05:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:09,285][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 15:05:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:13,183][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 15:05:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:16,755][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 15:05:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:20,103][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 15:05:20,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:23,613][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 15:05:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:26,954][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 15:05:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:30,295][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 15:05:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:33,654][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 15:05:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:37,234][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 15:05:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:40,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:05:42,057][Training][INFO] Loss after iteration: 0.5418607592582703
[2025-06-08 15:05:42,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:05:53,723][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-08 15:05:53,727][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 15:05:53,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:05:57,560][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 15:05:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:00,912][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 15:06:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:04,384][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 15:06:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:07,944][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 15:06:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:11,409][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 15:06:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:14,819][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 15:06:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:18,326][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 15:06:18,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:21,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 15:06:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:25,005][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 15:06:25,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:28,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:06:29,810][Training][INFO] Loss after iteration: 0.511422336101532
[2025-06-08 15:06:29,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:06:41,515][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-08 15:06:41,519][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 15:06:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:45,320][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 15:06:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:48,710][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 15:06:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:52,110][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 15:06:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:55,480][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 15:06:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:06:59,022][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 15:06:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:02,304][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 15:07:02,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:05,592][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 15:07:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:09,145][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 15:07:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:12,481][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 15:07:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:15,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:07:17,250][Training][INFO] Loss after iteration: 0.47625255584716797
[2025-06-08 15:07:17,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:07:28,959][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:07:28,962][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 15:07:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:33,089][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 15:07:33,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:36,432][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 15:07:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:39,900][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 15:07:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:43,332][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 15:07:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:46,796][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 15:07:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:50,216][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 15:07:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:53,615][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 15:07:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:07:56,922][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 15:07:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:00,278][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 15:08:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:03,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:05,044][Training][INFO] Loss after iteration: 0.4612383246421814
[2025-06-08 15:08:05,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:08:16,709][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:08:16,712][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 15:08:16,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:20,664][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 15:08:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:24,083][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 15:08:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:27,427][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 15:08:27,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:30,704][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 15:08:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:34,011][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 15:08:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:37,320][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 15:08:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:40,738][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 15:08:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:44,065][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 15:08:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:47,382][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 15:08:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:08:51,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:08:52,429][Training][INFO] Loss after iteration: 0.43189358711242676
[2025-06-08 15:08:52,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:04,056][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-08 15:09:04,058][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 15:09:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:08,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 15:09:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:11,434][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 15:09:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:14,881][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 15:09:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:18,447][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 15:09:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:21,932][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 15:09:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:25,324][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 15:09:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:28,722][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 15:09:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:32,160][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 15:09:32,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:35,461][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 15:09:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:38,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:09:40,430][Training][INFO] Loss after iteration: 0.4122135043144226
[2025-06-08 15:09:40,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:09:52,174][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 15:09:52,178][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 15:09:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:55,770][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 15:09:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:09:59,100][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 15:09:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:02,508][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 15:10:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:05,966][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 15:10:05,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:09,384][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 15:10:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:12,688][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 15:10:12,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:16,002][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 15:10:16,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:19,416][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 15:10:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:22,803][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 15:10:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:26,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:10:27,657][Training][INFO] Loss after iteration: 0.38540470600128174
[2025-06-08 15:10:27,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:10:39,357][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:10:39,361][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 15:10:39,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:43,090][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 15:10:43,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:46,604][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 15:10:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:50,146][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 15:10:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:53,439][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 15:10:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:10:56,992][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 15:10:56,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:00,482][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 15:11:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:03,766][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 15:11:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:07,063][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 15:11:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:10,345][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 15:11:10,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:13,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:11:15,250][Training][INFO] Loss after iteration: 0.3596924841403961
[2025-06-08 15:11:15,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:11:26,927][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:11:26,930][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 15:11:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:30,212][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 15:11:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:34,133][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 15:11:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:37,446][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 15:11:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:40,920][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 15:11:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:44,268][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 15:11:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:47,765][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 15:11:47,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:51,301][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 15:11:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:54,897][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 15:11:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:11:58,400][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 15:11:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:01,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:03,251][Training][INFO] Loss after iteration: 0.3296063244342804
[2025-06-08 15:12:03,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:12:14,913][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 15:12:14,917][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 15:12:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:18,832][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 15:12:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:22,111][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 15:12:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:25,610][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 15:12:25,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:29,134][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 15:12:29,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:32,478][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 15:12:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:35,814][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 15:12:35,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:39,328][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 15:12:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:42,621][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 15:12:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:45,917][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 15:12:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:12:49,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:12:50,717][Training][INFO] Loss after iteration: 0.3067692518234253
[2025-06-08 15:12:50,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:02,329][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 15:13:02,332][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 15:13:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:06,232][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 15:13:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:09,491][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 15:13:09,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:13,024][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 15:13:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:16,359][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 15:13:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:19,663][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 15:13:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:23,126][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 15:13:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:26,543][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 15:13:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:29,883][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 15:13:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:33,276][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 15:13:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:36,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:13:38,262][Training][INFO] Loss after iteration: 0.29979121685028076
[2025-06-08 15:13:38,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:13:49,873][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:13:49,877][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 15:13:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:53,245][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 15:13:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:13:56,979][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 15:13:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:00,310][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 15:14:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:03,691][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 15:14:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:07,323][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 15:14:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:10,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 15:14:10,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:14,313][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 15:14:14,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:17,667][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 15:14:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:21,171][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 15:14:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:14:24,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:14:25,984][Training][INFO] Loss after iteration: 0.2695966064929962
[2025-06-08 15:14:25,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:14:37,569][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-08 15:14:37,573][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 15:14:37,576][VNodeRealSimulation][INFO] Training this round.
