[2025-06-08 11:19:56,206][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,155][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,452][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,748][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,273][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,150][Training][INFO] Loss after iteration: 1.3193626403808594
[2025-06-08 11:26:23,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,647][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:26:34,651][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,200][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,040][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,306][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,752][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,070][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,357][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,773][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,029][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,477][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,283][Training][INFO] Loss after iteration: 1.323912501335144
[2025-06-08 11:27:10,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,791][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:27:21,795][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,137][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,521][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,891][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,182][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,597][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,830][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,154][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,639][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,551][Training][INFO] Loss after iteration: 1.3319077491760254
[2025-06-08 11:27:56,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,863][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:28:07,865][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,370][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,804][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,277][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,608][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,912][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,265][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,657][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:35,082][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,513][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,401][Training][INFO] Loss after iteration: 1.333996295928955
[2025-06-08 11:28:43,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,813][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:28:54,817][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,273][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,726][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,258][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,831][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,624][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:16,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:21,328][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,449][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:27,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:35,553][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:48,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:49,515][Training][INFO] Loss after iteration: 1.3123893737792969
[2025-06-08 11:29:49,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:30:00,793][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:30:00,796][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:30:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:20,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:20,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:46,251][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:15,461][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:31:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:45,632][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:16,215][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:32:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:47,072][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:18,343][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:33:18,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:49,988][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:22,093][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:34:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:55,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:56,286][Training][INFO] Loss after iteration: 1.3077162504196167
[2025-06-08 11:34:56,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:35:07,530][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:35:07,532][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:35:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:41,150][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:14,989][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:36:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:49,016][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:23,186][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:37:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:57,402][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:31,648][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:05,845][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:39:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:39,882][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:13,767][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:40:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:47,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:48,787][Training][INFO] Loss after iteration: 1.310933232307434
[2025-06-08 11:40:48,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:59,894][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:40:59,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:32,998][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:04,344][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:42:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:33,054][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:56,466][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:12,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:43:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:23,270][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:31,930][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:39,648][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:46,769][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:53,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:54,724][Training][INFO] Loss after iteration: 1.326023817062378
[2025-06-08 11:43:54,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:06,002][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:44:06,005][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,395][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,069][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:18,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:23,240][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:27,669][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:31,447][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:35,024][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,447][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,763][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,064][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,711][Training][INFO] Loss after iteration: 1.3354462385177612
[2025-06-08 11:44:49,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:01,073][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:45:01,076][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,602][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,846][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,415][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,798][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,262][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,828][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,585][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:29,701][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:29,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:34,696][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:34,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:41,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:42,556][Training][INFO] Loss after iteration: 1.3080604076385498
[2025-06-08 11:45:42,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:53,826][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:45:53,829][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:01,916][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:46:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:10,804][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:10,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:20,774][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:20,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:31,857][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:44,008][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:57,967][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:12,797][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:29,320][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:29,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:46,748][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:46,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:48:07,068][Training][INFO] Loss after iteration: 1.3069132566452026
[2025-06-08 11:48:07,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:18,207][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:48:18,209][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:37,118][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:37,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:55,897][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:14,668][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:49:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:33,429][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:52,215][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:10,968][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:50:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:29,705][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:48,449][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:48,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:07,100][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:51:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:26,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:27,775][Training][INFO] Loss after iteration: 1.2954084873199463
[2025-06-08 11:51:27,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:38,946][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:51:38,948][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:00,324][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:52:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:21,136][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:40,732][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:58,863][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:15,905][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:31,687][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:46,477][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:59,889][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:12,537][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:12,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:23,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:25,068][Training][INFO] Loss after iteration: 1.325180172920227
[2025-06-08 11:54:25,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:36,173][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:54:36,176][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:46,351][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:54,758][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:54,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:02,040][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:55:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,403][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:08,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,788][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:21,152][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,541][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,901][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,273][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:46,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:47,974][Training][INFO] Loss after iteration: 1.3193535804748535
[2025-06-08 11:55:47,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:59,346][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:55:59,348][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:05,811][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:12,192][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,372][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:23,178][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:23,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,466][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,811][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:33,144][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,442][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,738][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,340][Training][INFO] Loss after iteration: 1.2939989566802979
[2025-06-08 11:56:44,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,789][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:56:55,793][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,796][VNodeRealSimulation][INFO] Training this round.
