[2025-06-08 11:19:56,201][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,005][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,354][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,651][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,227][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,133][Training][INFO] Loss after iteration: 1.4752060174942017
[2025-06-08 11:26:23,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,641][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 11:26:34,645][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:37,977][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,032][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,317][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,718][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,937][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,198][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,611][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:01,862][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:01,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,292][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:09,927][Training][INFO] Loss after iteration: 1.4253367185592651
[2025-06-08 11:27:09,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,356][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 11:27:21,359][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,196][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,539][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:32,011][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:32,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,326][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,656][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,903][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,169][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,437][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,665][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,437][Training][INFO] Loss after iteration: 1.4154399633407593
[2025-06-08 11:27:56,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,964][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:28:07,966][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,802][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,137][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,392][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,609][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,825][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,260][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,534][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,923][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,100][Training][INFO] Loss after iteration: 1.4140214920043945
[2025-06-08 11:28:43,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,464][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:28:54,467][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,366][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,603][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,131][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,696][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,057][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,791][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,814][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,445][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,438][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,839][Training][INFO] Loss after iteration: 1.4344180822372437
[2025-06-08 11:29:39,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:51,241][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:29:51,244][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:03,910][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,247][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,452][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,630][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,176][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,052][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,331][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,981][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,389][Training][INFO] Loss after iteration: 1.4140937328338623
[2025-06-08 11:34:26,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:37,729][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:34:37,732][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,595][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,124][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,928][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,978][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,184][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,391][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,628][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,803][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,870][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:18,103][Training][INFO] Loss after iteration: 1.424485206604004
[2025-06-08 11:40:18,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:30,066][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:40:30,069][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:03,050][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,993][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,319][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:36,006][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,444][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,447][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,253][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,604][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:51,084][Training][INFO] Loss after iteration: 1.423079013824463
[2025-06-08 11:43:51,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:03,028][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:44:03,031][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,357][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,088][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,270][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,804][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,608][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,222][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,661][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,956][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,618][Training][INFO] Loss after iteration: 1.4058953523635864
[2025-06-08 11:44:49,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,844][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:45:00,846][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,843][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,097][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,343][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,622][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,006][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,474][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,045][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,779][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,903][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,086][Training][INFO] Loss after iteration: 1.417721152305603
[2025-06-08 11:45:39,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:50,431][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-08 11:45:50,434][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:57,157][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:57,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,917][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,732][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,825][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,977][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,922][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,737][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,283][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:51,036][Training][INFO] Loss after iteration: 1.3996762037277222
[2025-06-08 11:47:51,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:02,374][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:48:02,377][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,435][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,116][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,878][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,631][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,406][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,179][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,690][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,414][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,435][Training][INFO] Loss after iteration: 1.427488088607788
[2025-06-08 11:51:11,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:22,837][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:51:22,839][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:42,016][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,269][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,108][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,674][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,841][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,867][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,649][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,439][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,859][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,822][Training][INFO] Loss after iteration: 1.4087543487548828
[2025-06-08 11:54:16,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:28,297][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 11:54:28,301][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,344][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,734][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,014][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,368][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,766][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,123][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,537][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,896][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,603][Training][INFO] Loss after iteration: 1.3922576904296875
[2025-06-08 11:55:44,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:56,032][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:55:56,036][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:03,246][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,825][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,131][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,344][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,242][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,649][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,990][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,364][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,660][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,418][Training][INFO] Loss after iteration: 1.4344730377197266
[2025-06-08 11:56:44,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,909][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:56:55,912][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,914][VNodeRealSimulation][INFO] Training this round.
