[2025-06-08 11:19:56,221][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,153][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,448][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,747][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,225][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,111][Training][INFO] Loss after iteration: 1.437009334564209
[2025-06-08 11:26:23,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,675][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 11:26:34,677][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,056][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,038][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,315][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,718][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,069][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,324][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,610][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:01,889][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,292][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:09,984][Training][INFO] Loss after iteration: 1.4468576908111572
[2025-06-08 11:27:09,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,512][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 11:27:21,516][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,135][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,575][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,928][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,309][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,625][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,903][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,194][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,455][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,691][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,402][Training][INFO] Loss after iteration: 1.4007765054702759
[2025-06-08 11:27:56,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:08,005][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:28:08,008][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,333][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,022][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,343][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,644][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,919][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,259][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,533][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,922][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,137][Training][INFO] Loss after iteration: 1.4278470277786255
[2025-06-08 11:28:43,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,688][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 11:28:54,691][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,230][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,547][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,129][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,696][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,055][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,808][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,839][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,442][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,438][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,939][Training][INFO] Loss after iteration: 1.3991936445236206
[2025-06-08 11:29:39,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:51,384][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:29:51,387][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:51,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:04,056][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,096][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,244][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,453][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,632][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,189][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,055][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,334][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,984][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,418][Training][INFO] Loss after iteration: 1.4094257354736328
[2025-06-08 11:34:26,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:37,874][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:34:37,877][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,621][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,126][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,949][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:52,071][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,186][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,393][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,653][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,818][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,874][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:18,089][Training][INFO] Loss after iteration: 1.4677501916885376
[2025-06-08 11:40:18,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:29,523][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:40:29,525][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:03,058][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,995][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,321][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:36,022][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,459][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,451][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,265][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,928][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,656][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:51,095][Training][INFO] Loss after iteration: 1.4060887098312378
[2025-06-08 11:43:51,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:02,498][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 11:44:02,501][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,219][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,389][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,102][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,336][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,804][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,623][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,728][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,987][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,682][Training][INFO] Loss after iteration: 1.4054782390594482
[2025-06-08 11:44:49,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:01,020][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:45:01,024][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,382][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,031][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,313][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,620][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,003][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,473][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,043][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,802][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,895][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,166][Training][INFO] Loss after iteration: 1.3830794095993042
[2025-06-08 11:45:39,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:50,639][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:45:50,642][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:57,157][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,920][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,796][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,847][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,855][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,987][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,972][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,778][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,310][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:51,068][Training][INFO] Loss after iteration: 1.3922315835952759
[2025-06-08 11:47:51,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:02,502][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:48:02,505][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,437][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,119][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,892][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,656][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,412][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,183][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,971][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,693][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,432][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,434][Training][INFO] Loss after iteration: 1.3980473279953003
[2025-06-08 11:51:11,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:22,912][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 11:51:22,916][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:22,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:42,088][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,329][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,111][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,706][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,850][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,884][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,665][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,454][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,860][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,858][Training][INFO] Loss after iteration: 1.388439655303955
[2025-06-08 11:54:16,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:28,335][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:54:28,339][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:28,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,528][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,345][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,752][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,046][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,393][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,793][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,160][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,551][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,900][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,601][Training][INFO] Loss after iteration: 1.377607822418213
[2025-06-08 11:55:44,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:55,950][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:55:55,953][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:03,246][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,828][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,193][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,377][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,282][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,670][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,990][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,362][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,696][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,344][Training][INFO] Loss after iteration: 1.3919826745986938
[2025-06-08 11:56:44,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,789][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:56:55,793][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,795][VNodeRealSimulation][INFO] Training this round.
