[2025-06-08 11:19:56,235][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,122][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,419][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,700][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,226][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,120][Training][INFO] Loss after iteration: 1.8827199935913086
[2025-06-08 11:26:23,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,517][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-08 11:26:34,520][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,006][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,039][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,326][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,719][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,977][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,368][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,737][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,008][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,427][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,263][Training][INFO] Loss after iteration: 1.9193382263183594
[2025-06-08 11:27:10,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:21,718][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-08 11:27:21,721][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:24,989][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:24,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,572][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,924][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,305][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,618][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,898][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,176][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,452][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,687][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,413][Training][INFO] Loss after iteration: 1.8915770053863525
[2025-06-08 11:27:56,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,837][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-08 11:28:07,840][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,333][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,019][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,341][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,642][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,932][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,285][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,679][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:35,104][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:35,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,532][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,375][Training][INFO] Loss after iteration: 1.848870038986206
[2025-06-08 11:28:43,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:54,816][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-08 11:28:54,819][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,292][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,747][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,258][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,850][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,648][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:16,683][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:21,351][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,474][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:35,563][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:48,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:49,546][Training][INFO] Loss after iteration: 1.838216781616211
[2025-06-08 11:29:49,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:30:00,870][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-08 11:30:00,874][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:30:00,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:20,117][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:46,258][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:15,467][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:31:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:45,640][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:16,223][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:32:16,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:47,079][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:18,351][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:33:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:49,994][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:22,100][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:34:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:55,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:56,334][Training][INFO] Loss after iteration: 1.9036732912063599
[2025-06-08 11:34:56,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:35:07,755][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-08 11:35:07,758][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:35:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:41,156][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:41,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:14,997][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:36:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:49,023][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:23,193][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:37:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:57,410][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:31,655][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:05,853][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:39:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:39,890][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:13,774][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:40:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:47,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:48,844][Training][INFO] Loss after iteration: 1.8870288133621216
[2025-06-08 11:40:48,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:41:00,320][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-08 11:41:00,324][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:41:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:33,004][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:04,352][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:42:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:33,061][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:56,473][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:12,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:43:12,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:23,274][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:31,936][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:39,653][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:46,774][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:53,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:54,725][Training][INFO] Loss after iteration: 1.8836429119110107
[2025-06-08 11:43:54,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:06,306][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-08 11:44:06,308][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,415][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,075][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:23,251][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:27,691][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:31,468][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:35,042][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,467][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,780][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,083][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,711][Training][INFO] Loss after iteration: 1.8909049034118652
[2025-06-08 11:44:49,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:01,133][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-08 11:45:01,135][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,408][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,029][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,439][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,823][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,283][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,850][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,606][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:29,724][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:34,720][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:34,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:41,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:42,577][Training][INFO] Loss after iteration: 1.8939465284347534
[2025-06-08 11:45:42,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:54,074][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-08 11:45:54,077][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:01,933][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:46:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:10,808][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:20,779][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:31,861][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:44,013][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:44,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:57,972][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:57,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:12,803][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:12,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:29,328][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:46,754][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:48:07,099][Training][INFO] Loss after iteration: 1.8911478519439697
[2025-06-08 11:48:07,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:18,356][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-08 11:48:18,359][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:37,125][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:55,902][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:14,675][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:49:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:33,435][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:52,222][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:10,972][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:50:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:29,712][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:48,454][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:07,107][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:51:07,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:26,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:27,811][Training][INFO] Loss after iteration: 1.8975603580474854
[2025-06-08 11:51:27,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:39,098][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-08 11:51:39,101][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:39,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:00,330][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:52:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:21,143][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:40,740][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:58,868][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:15,912][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:15,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:31,693][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:46,483][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:59,894][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:12,545][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:23,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:25,127][Training][INFO] Loss after iteration: 1.8756660223007202
[2025-06-08 11:54:25,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:36,577][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-08 11:54:36,580][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:46,370][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:54,763][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:02,044][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:55:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,408][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,795][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:21,157][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,547][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,281][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:40,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:46,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:47,990][Training][INFO] Loss after iteration: 1.9030460119247437
[2025-06-08 11:55:47,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:59,464][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-08 11:55:59,466][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:05,830][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:12,200][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,378][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:23,183][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,488][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,831][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:33,165][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,463][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,760][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:43,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,360][Training][INFO] Loss after iteration: 1.881446123123169
[2025-06-08 11:56:44,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,740][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-08 11:56:55,742][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,744][VNodeRealSimulation][INFO] Training this round.
