[2025-06-07 23:33:36,562][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,599][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,888][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,303][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,598][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,629][Training][INFO] Loss after iteration: 0.8924906253814697
[2025-06-07 23:40:05,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,126][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 23:40:17,128][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,476][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,472][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,922][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,315][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,564][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,921][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,430][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,714][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,999][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,769][Training][INFO] Loss after iteration: 0.8559363484382629
[2025-06-07 23:40:52,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,251][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 23:41:04,254][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,569][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,343][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,636][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,876][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,390][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,693][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,126][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,409][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,859][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,717][Training][INFO] Loss after iteration: 0.8557083010673523
[2025-06-07 23:41:39,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,196][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 23:41:51,199][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,731][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,801][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,232][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,585][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,932][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,192][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,524][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,802][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,083][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,045][Training][INFO] Loss after iteration: 0.8260425329208374
[2025-06-07 23:42:27,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,544][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:42:38,547][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,952][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,787][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,192][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,636][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,873][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,189][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,565][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,867][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,285][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:14,019][Training][INFO] Loss after iteration: 0.8155018091201782
[2025-06-07 23:43:14,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,556][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:43:25,559][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,858][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,699][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,382][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,748][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,141][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,508][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,992][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,510][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,985][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,772][Training][INFO] Loss after iteration: 0.7895476818084717
[2025-06-07 23:44:01,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,377][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:44:13,381][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:17,243][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,599][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,173][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,585][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,974][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,272][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,573][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,845][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,563][Training][INFO] Loss after iteration: 0.74602872133255
[2025-06-07 23:44:48,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,090][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:45:00,094][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,602][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,553][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,266][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,499][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,099][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,416][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,659][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,001][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,744][Training][INFO] Loss after iteration: 0.7521204948425293
[2025-06-07 23:45:35,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,300][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:45:47,304][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,677][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,076][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,655][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,012][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,606][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,850][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,177][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,694][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,083][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,772][Training][INFO] Loss after iteration: 0.7560163736343384
[2025-06-07 23:46:22,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,795][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:46:34,799][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:38,061][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:38,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,335][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,824][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,113][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,510][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,873][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,155][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,403][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,957][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,746][Training][INFO] Loss after iteration: 0.7449502348899841
[2025-06-07 23:47:09,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:21,280][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:47:21,284][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,526][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,364][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,622][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,118][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,376][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,875][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,209][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,672][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,035][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,788][Training][INFO] Loss after iteration: 0.7156234383583069
[2025-06-07 23:47:56,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:08,718][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:48:08,722][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,966][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,184][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,560][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,863][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,162][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,485][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,765][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,293][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,621][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,388][Training][INFO] Loss after iteration: 0.6972243785858154
[2025-06-07 23:48:43,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,818][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:48:54,821][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,499][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,207][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,592][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,948][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,314][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,588][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,016][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,302][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,103][Training][INFO] Loss after iteration: 0.7101117372512817
[2025-06-07 23:49:30,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,540][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:49:41,544][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,952][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,267][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,255][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,825][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,316][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,817][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,417][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,919][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,239][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,113][Training][INFO] Loss after iteration: 0.6920580267906189
[2025-06-07 23:50:18,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,628][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:50:29,631][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,958][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,882][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,122][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,489][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,715][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:49,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,366][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,707][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,090][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,858][Training][INFO] Loss after iteration: 0.7260317206382751
[2025-06-07 23:51:04,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,263][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:51:16,267][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,269][VNodeRealSimulation][INFO] Training this round.
