[2025-06-07 23:33:36,595][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:47,288][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:50,605][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,885][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,333][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,659][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,697][Training][INFO] Loss after iteration: 0.8699038624763489
[2025-06-07 23:40:05,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,206][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:40:17,209][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,670][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,231][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,684][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,145][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,523][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,909][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,359][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,683][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,024][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,791][Training][INFO] Loss after iteration: 0.8870487213134766
[2025-06-07 23:40:52,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,334][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 23:41:04,338][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,677][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,323][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,640][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,886][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,323][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,619][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,086][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,411][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,862][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,804][Training][INFO] Loss after iteration: 0.8192484974861145
[2025-06-07 23:41:39,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:52,029][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:41:52,033][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:55,606][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:59,010][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,276][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,685][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,952][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,217][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,528][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,803][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,113][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,102][Training][INFO] Loss after iteration: 0.793089747428894
[2025-06-07 23:42:27,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,600][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:42:38,604][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,955][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,411][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:48,922][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,433][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,787][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,143][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,562][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,849][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,306][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:14,082][Training][INFO] Loss after iteration: 0.7686233520507812
[2025-06-07 23:43:14,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:26,162][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 23:43:26,166][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:26,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:29,506][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,115][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,427][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,732][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,143][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,510][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,994][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,535][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,860][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,758][Training][INFO] Loss after iteration: 0.760331928730011
[2025-06-07 23:44:01,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,421][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:44:13,424][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,953][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,279][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,829][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,091][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,530][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,826][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,210][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,538][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,825][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,550][Training][INFO] Loss after iteration: 0.7590189576148987
[2025-06-07 23:44:48,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,046][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:45:00,050][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,599][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,179][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,822][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,225][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,036][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,484][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,772][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,035][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,758][Training][INFO] Loss after iteration: 0.7295801043510437
[2025-06-07 23:45:35,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,288][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:45:47,292][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:51,147][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:51,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,432][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,841][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,107][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,917][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,323][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,747][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,095][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,780][Training][INFO] Loss after iteration: 0.7256546020507812
[2025-06-07 23:46:22,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,224][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:46:34,228][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,548][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,242][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,781][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,101][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,511][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,875][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,157][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,410][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,965][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,788][Training][INFO] Loss after iteration: 0.769278347492218
[2025-06-07 23:47:09,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:21,274][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:47:21,278][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,557][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,428][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,745][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,127][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,430][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,981][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,342][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,709][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:52,077][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,807][Training][INFO] Loss after iteration: 0.7106430530548096
[2025-06-07 23:47:56,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:08,207][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:48:08,211][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,497][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,192][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,589][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,914][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,254][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,496][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,797][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,325][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,623][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:42,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,426][Training][INFO] Loss after iteration: 0.6904637217521667
[2025-06-07 23:48:43,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,841][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:48:54,844][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,747][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:02,001][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,287][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,591][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,975][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,344][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,665][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,018][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,403][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,102][Training][INFO] Loss after iteration: 0.7190021872520447
[2025-06-07 23:49:30,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,481][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:49:41,483][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:45,608][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,933][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,405][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,955][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,404][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,817][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,422][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,948][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,276][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,160][Training][INFO] Loss after iteration: 0.6780519485473633
[2025-06-07 23:50:18,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,634][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:50:29,638][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,006][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,436][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,160][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,472][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,708][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:49,985][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:49,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,392][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,735][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,076][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,845][Training][INFO] Loss after iteration: 0.6742128133773804
[2025-06-07 23:51:04,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,225][CIFAR10][INFO] Overall test accuracy is: 70.2 %
