[2025-06-07 23:33:36,496][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,588][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,900][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,291][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,652][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,636][Training][INFO] Loss after iteration: 1.3480123281478882
[2025-06-07 23:40:05,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,167][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 23:40:17,170][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,667][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,467][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:28,017][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:28,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,354][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,614][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,919][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,431][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,724][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,989][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,803][Training][INFO] Loss after iteration: 1.2742767333984375
[2025-06-07 23:40:52,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,359][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 23:41:04,361][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,585][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,355][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,637][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,892][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,389][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,681][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,041][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,396][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,855][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,746][Training][INFO] Loss after iteration: 1.2530573606491089
[2025-06-07 23:41:39,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,280][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 23:41:51,284][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,647][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:59,005][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,251][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,577][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,909][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,172][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,524][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,797][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,068][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,015][Training][INFO] Loss after iteration: 1.2355209589004517
[2025-06-07 23:42:27,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,664][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 23:42:38,668][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,972][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,428][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:48,708][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,428][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,806][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,176][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,561][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,887][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,380][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:14,012][Training][INFO] Loss after iteration: 1.1761988401412964
[2025-06-07 23:43:14,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,608][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 23:43:25,612][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,856][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:33,011][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,425][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,763][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,139][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,506][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,991][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,531][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,909][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,703][Training][INFO] Loss after iteration: 1.1727906465530396
[2025-06-07 23:44:01,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,171][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 23:44:13,173][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,784][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,274][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,828][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,103][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,536][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,802][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,180][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,483][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,822][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,581][Training][INFO] Loss after iteration: 1.193282127380371
[2025-06-07 23:44:48,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,124][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 23:45:00,128][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,583][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,530][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,053][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,308][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,613][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,182][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,487][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,768][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:31,019][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,694][Training][INFO] Loss after iteration: 1.1847143173217773
[2025-06-07 23:45:35,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,224][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 23:45:47,227][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:51,143][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,533][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,862][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,620][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,889][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,166][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,638][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,011][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,726][Training][INFO] Loss after iteration: 1.1423593759536743
[2025-06-07 23:46:22,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,231][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 23:46:34,235][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,518][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:40,966][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,470][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:47,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,428][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,804][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,096][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,330][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,862][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,596][Training][INFO] Loss after iteration: 1.1549131870269775
[2025-06-07 23:47:09,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:21,046][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 23:47:21,049][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,426][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,423][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,697][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,112][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,396][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,857][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,261][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,543][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,971][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,629][Training][INFO] Loss after iteration: 1.1576189994812012
[2025-06-07 23:47:56,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:08,081][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 23:48:08,084][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:08,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,493][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:14,958][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,387][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,911][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,167][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,494][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,746][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,294][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,607][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,353][Training][INFO] Loss after iteration: 1.0579789876937866
[2025-06-07 23:48:43,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,785][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:48:54,788][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,743][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,976][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,272][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,546][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,957][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,298][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,615][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,027][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,267][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,111][Training][INFO] Loss after iteration: 1.095285415649414
[2025-06-07 23:49:30,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,558][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 23:49:41,560][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:45,603][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:45,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,910][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,402][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,950][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,353][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,831][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,437][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,907][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,246][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,161][Training][INFO] Loss after iteration: 1.172446370124817
[2025-06-07 23:50:18,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,693][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 23:50:29,697][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,004][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,436][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:39,668][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,398][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,694][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,041][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,305][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,692][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,075][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,733][Training][INFO] Loss after iteration: 1.0555109977722168
[2025-06-07 23:51:04,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,312][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 23:51:16,316][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,318][VNodeRealSimulation][INFO] Training this round.
