[2025-06-07 23:33:36,403][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,647][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,938][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,290][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,605][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,571][Training][INFO] Loss after iteration: 0.8407440185546875
[2025-06-07 23:40:05,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,137][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:40:17,141][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:21,288][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:21,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,710][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:28,072][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,330][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,603][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,989][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,448][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,731][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,017][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,803][Training][INFO] Loss after iteration: 0.8101902008056641
[2025-06-07 23:40:52,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,371][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 23:41:04,375][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,614][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,335][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,624][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,855][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,274][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,645][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,108][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,398][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,873][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,761][Training][INFO] Loss after iteration: 0.7775254249572754
[2025-06-07 23:41:39,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,227][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:41:51,231][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,716][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,202][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:01,854][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:01,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,657][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,985][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,255][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,572][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,844][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,131][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,196][Training][INFO] Loss after iteration: 0.7651535868644714
[2025-06-07 23:42:27,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,767][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 23:42:38,771][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:42,099][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,786][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,094][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,629][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,903][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,192][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,496][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,796][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,176][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,877][Training][INFO] Loss after iteration: 0.7374923825263977
[2025-06-07 23:43:13,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,363][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:43:25,365][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,795][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,432][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:35,871][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,719][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,138][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,506][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,991][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,508][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,857][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,663][Training][INFO] Loss after iteration: 0.738770067691803
[2025-06-07 23:44:01,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,074][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:44:13,077][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,846][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,162][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,826][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,132][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,540][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,825][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,207][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,533][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,783][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,553][Training][INFO] Loss after iteration: 0.701948344707489
[2025-06-07 23:44:48,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,100][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:45:00,103][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:04,223][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,735][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,033][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,265][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,547][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,115][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,425][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,673][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:30,907][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,619][Training][INFO] Loss after iteration: 0.7076217532157898
[2025-06-07 23:45:35,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,066][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:45:47,068][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,595][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,019][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,574][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,096][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,622][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,917][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,313][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,692][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,028][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,685][Training][INFO] Loss after iteration: 0.6956100463867188
[2025-06-07 23:46:22,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,084][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:46:34,088][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,405][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:40,922][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,741][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:47,978][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,454][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,776][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,085][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,323][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,851][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,501][Training][INFO] Loss after iteration: 0.702583909034729
[2025-06-07 23:47:09,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:20,944][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:47:20,948][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,386][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,365][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,605][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,007][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,251][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,857][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,193][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,509][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,887][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,539][Training][INFO] Loss after iteration: 0.6519856452941895
[2025-06-07 23:47:56,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:07,947][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 23:48:07,949][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,326][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:14,892][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:14,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,478][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,794][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,079][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,360][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,686][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,216][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,479][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,211][Training][INFO] Loss after iteration: 0.6716830730438232
[2025-06-07 23:48:43,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,612][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 23:48:54,614][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:57,969][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,315][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,174][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,448][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,800][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,231][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,624][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,031][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,354][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,055][Training][INFO] Loss after iteration: 0.6580469012260437
[2025-06-07 23:49:30,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,501][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:49:41,503][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,935][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,249][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,256][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,813][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,279][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,698][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,232][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,915][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,223][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,161][Training][INFO] Loss after iteration: 0.6526370048522949
[2025-06-07 23:50:18,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,572][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 23:50:29,575][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:32,939][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,880][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,113][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,498][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,760][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,071][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,412][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,717][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,094][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,759][Training][INFO] Loss after iteration: 0.6444851160049438
[2025-06-07 23:51:04,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,236][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 23:51:16,240][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,242][VNodeRealSimulation][INFO] Training this round.
