[2025-06-07 23:33:36,496][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,604][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,853][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,285][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,597][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,541][Training][INFO] Loss after iteration: 0.757300853729248
[2025-06-07 23:40:05,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,055][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:40:17,058][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:20,397][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:20,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:23,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:27,690][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,093][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,492][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,296][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,702][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:47,993][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,713][Training][INFO] Loss after iteration: 0.7358747720718384
[2025-06-07 23:40:52,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,203][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:41:04,207][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:07,575][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:07,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,333][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,621][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,888][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,320][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,615][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,056][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,392][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,788][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,641][Training][INFO] Loss after iteration: 0.7146753072738647
[2025-06-07 23:41:39,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,104][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:41:51,107][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,710][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,441][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,011][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,657][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,985][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,275][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,567][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,833][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,150][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,116][Training][INFO] Loss after iteration: 0.6624844074249268
[2025-06-07 23:42:27,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:39,254][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:42:39,258][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:39,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:42,529][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,941][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,277][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,645][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,917][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,237][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,562][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,860][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,288][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,995][Training][INFO] Loss after iteration: 0.6487369537353516
[2025-06-07 23:43:13,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,485][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:43:25,488][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,794][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,381][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,161][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,717][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,138][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,508][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:49,991][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,508][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,838][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,592][Training][INFO] Loss after iteration: 0.6378493905067444
[2025-06-07 23:44:01,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,222][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:44:13,225][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:17,242][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,605][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,144][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,585][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,915][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,264][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,523][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,785][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,485][Training][INFO] Loss after iteration: 0.6064816117286682
[2025-06-07 23:44:48,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,027][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:45:00,031][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:03,597][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,148][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:10,805][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,186][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,449][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:20,963][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,298][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,569][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:30,855][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,594][Training][INFO] Loss after iteration: 0.605546772480011
[2025-06-07 23:45:35,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,121][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:45:47,124][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,528][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:53,913][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,571][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:00,849][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,388][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,919][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,317][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,690][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:17,981][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:17,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,647][Training][INFO] Loss after iteration: 0.5991798639297485
[2025-06-07 23:46:22,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,038][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:46:34,041][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,403][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:41,235][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,797][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:48,011][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:48,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,454][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,764][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,051][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,312][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,850][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,601][Training][INFO] Loss after iteration: 0.593671441078186
[2025-06-07 23:47:09,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:21,060][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:47:21,062][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:24,316][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,365][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,609][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:34,977][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:34,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,201][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,790][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,129][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,577][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,881][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,614][Training][INFO] Loss after iteration: 0.5536825656890869
[2025-06-07 23:47:56,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:07,972][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 23:48:07,975][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:07,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,291][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:15,118][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,539][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,838][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,154][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,354][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,633][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,278][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,542][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,391][Training][INFO] Loss after iteration: 0.5715329647064209
[2025-06-07 23:48:43,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,848][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:48:54,852][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,087][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,313][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,174][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,446][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,815][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,233][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,617][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:21,880][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,349][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,016][Training][INFO] Loss after iteration: 0.5371752977371216
[2025-06-07 23:49:30,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,389][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:49:41,391][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,868][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,202][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,255][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,825][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,316][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,747][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,349][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,854][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,176][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,095][Training][INFO] Loss after iteration: 0.5331506729125977
[2025-06-07 23:50:18,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:30,161][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:50:30,165][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,520][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,922][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,190][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,512][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,027][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,408][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,708][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,019][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,802][Training][INFO] Loss after iteration: 0.5270048379898071
[2025-06-07 23:51:04,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,744][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:51:16,747][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,749][VNodeRealSimulation][INFO] Training this round.
