[2025-06-07 23:33:36,464][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:39:50,617][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:39:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:53,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:39:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:57,294][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:39:57,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:00,615][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:40:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:04,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:05,606][Training][INFO] Loss after iteration: 1.0074515342712402
[2025-06-07 23:40:05,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:40:17,204][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 23:40:17,208][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:40:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:21,285][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:40:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:24,718][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:40:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:28,077][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:40:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:31,371][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:40:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:34,640][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:40:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:37,968][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:40:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:41,451][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:40:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:44,743][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:40:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:48,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:40:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:40:51,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:40:52,803][Training][INFO] Loss after iteration: 0.934099018573761
[2025-06-07 23:40:52,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:04,337][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 23:41:04,341][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:41:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:08,105][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:41:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:11,374][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:41:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:14,658][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:41:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:17,939][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:41:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:21,406][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:41:21,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:24,694][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:41:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:28,112][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:41:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:31,415][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:41:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:34,879][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:41:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:38,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:41:39,791][Training][INFO] Loss after iteration: 0.9174742698669434
[2025-06-07 23:41:39,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:41:51,335][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 23:41:51,340][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:41:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:54,714][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:41:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:41:58,526][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:41:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:02,271][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:42:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:05,639][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:42:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:08,927][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:42:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:12,240][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:42:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:15,542][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:42:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:18,813][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:42:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:22,069][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:42:22,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:25,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:42:27,042][Training][INFO] Loss after iteration: 0.9068902134895325
[2025-06-07 23:42:27,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:42:38,570][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:42:38,573][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:42:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:41,953][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:42:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:45,491][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:42:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:49,097][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:42:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:52,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:42:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:55,874][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:42:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:42:59,192][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:42:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:02,467][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:43:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:05,867][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:43:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:09,356][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:43:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:12,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:43:13,968][Training][INFO] Loss after iteration: 0.8702032566070557
[2025-06-07 23:43:13,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:43:25,454][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:43:25,457][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:43:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:28,836][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:43:28,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:32,449][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:43:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:36,488][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:43:36,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:39,818][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:43:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:43,148][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:43:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:46,516][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:43:46,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:50,004][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:43:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:53,581][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:43:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:43:56,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:43:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:00,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:01,662][Training][INFO] Loss after iteration: 0.8679357171058655
[2025-06-07 23:44:01,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:44:13,130][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 23:44:13,134][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:44:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:16,911][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:44:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:20,570][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:44:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:23,840][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:44:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:27,158][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:44:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:30,529][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:44:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:33,857][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:44:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:37,208][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:44:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:40,554][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:44:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:43,821][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:44:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:44:47,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:44:48,554][Training][INFO] Loss after iteration: 0.8582680225372314
[2025-06-07 23:44:48,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:00,154][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:45:00,158][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:45:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:04,229][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:45:04,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:07,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:45:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:11,070][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:45:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:14,332][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:45:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:17,634][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:45:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:21,189][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:45:21,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:24,501][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:45:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:27,727][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:45:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:30,964][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:45:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:34,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:45:35,676][Training][INFO] Loss after iteration: 0.8388088345527649
[2025-06-07 23:45:35,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:45:47,177][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:45:47,181][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:45:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:50,597][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:45:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:54,515][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:45:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:45:57,871][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:45:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:01,107][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:46:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:04,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:46:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:07,921][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:46:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:11,324][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:46:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:14,691][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:46:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:18,005][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:46:18,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:21,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:46:22,663][Training][INFO] Loss after iteration: 0.8201359510421753
[2025-06-07 23:46:22,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:46:34,080][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:46:34,084][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:46:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:37,479][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:46:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:40,705][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:46:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:44,742][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:46:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:47,996][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:46:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:51,456][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:46:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:54,776][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:46:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:46:58,094][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:46:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:01,325][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:47:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:04,854][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:47:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:08,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:09,568][Training][INFO] Loss after iteration: 0.7945533394813538
[2025-06-07 23:47:09,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:47:20,947][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:47:20,949][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:47:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:25,043][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:47:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:28,374][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:47:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:31,647][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:47:31,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:35,054][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:47:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:38,312][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:47:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:41,860][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:47:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:45,194][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:47:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:48,585][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:47:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:51,886][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:47:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:47:55,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:47:56,566][Training][INFO] Loss after iteration: 0.8078038096427917
[2025-06-07 23:47:56,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:08,106][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:48:08,110][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:48:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:11,384][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:48:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:14,702][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:48:14,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:18,479][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:48:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:21,822][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:48:21,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:25,147][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:48:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:28,447][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:48:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:31,688][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:48:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:35,269][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:48:35,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:38,542][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:48:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:41,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:48:43,278][Training][INFO] Loss after iteration: 0.7929200530052185
[2025-06-07 23:48:43,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:48:54,735][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:48:54,739][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:48:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:48:58,100][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:48:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:01,952][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:49:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:05,196][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:49:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:08,516][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:49:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:11,863][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:49:11,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:15,295][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:49:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:18,615][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:49:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:22,045][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:49:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:25,353][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:49:25,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:28,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:49:30,057][Training][INFO] Loss after iteration: 0.7925509810447693
[2025-06-07 23:49:30,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:49:41,506][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:49:41,510][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:49:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:44,937][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:49:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:48,834][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:49:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:52,317][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:49:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:55,877][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:49:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:49:59,343][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:49:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:02,829][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:50:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:06,422][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:50:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:09,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:50:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:13,226][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:50:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:16,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:50:18,161][Training][INFO] Loss after iteration: 0.7917855381965637
[2025-06-07 23:50:18,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:50:29,612][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:50:29,615][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:50:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:33,004][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:50:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:36,450][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:50:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:40,161][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:50:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:43,418][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:50:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:46,698][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:50:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:50,060][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:50:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:53,419][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:50:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:50:56,694][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:50:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:00,089][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:51:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:51:03,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:51:04,740][Training][INFO] Loss after iteration: 0.7710126638412476
[2025-06-07 23:51:04,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:51:16,212][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:51:16,215][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:51:16,217][VNodeRealSimulation][INFO] Training this round.
