[2025-06-03 20:08:34,767][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:36,528][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:41,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:42,546][Training][INFO] Loss after iteration: 0.8453565835952759
[2025-06-03 20:16:42,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:54,300][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 20:16:54,304][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:59,034][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,456][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:08,499][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:13,144][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:17,772][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:22,270][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:26,924][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:31,668][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:36,104][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:40,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:42,117][Training][INFO] Loss after iteration: 0.713128387928009
[2025-06-03 20:17:42,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:53,865][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-03 20:17:53,869][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:58,439][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,897][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:07,804][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:12,348][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:16,991][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:21,443][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:26,034][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:30,671][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:30,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:35,172][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:39,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:41,067][Training][INFO] Loss after iteration: 0.6670934557914734
[2025-06-03 20:18:41,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:52,712][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-03 20:18:52,715][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:57,464][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:01,119][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:01,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:06,867][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:11,294][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:15,742][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:20,372][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:20,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:24,830][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:29,471][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:34,056][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:34,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:38,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:39,973][Training][INFO] Loss after iteration: 0.5996675491333008
[2025-06-03 20:19:39,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:51,515][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-03 20:19:51,519][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:56,319][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,721][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:05,443][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:10,054][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:14,682][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:14,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:19,143][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:19,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:23,638][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:28,137][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:32,716][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:37,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:38,590][Training][INFO] Loss after iteration: 0.6709176301956177
[2025-06-03 20:20:38,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:50,128][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-03 20:20:50,132][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,816][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:58,861][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:04,240][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:08,884][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:13,466][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:13,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:17,969][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:22,407][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:26,964][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:31,588][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:36,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:37,422][Training][INFO] Loss after iteration: 0.7598579525947571
[2025-06-03 20:21:37,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:49,538][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 20:21:49,542][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,773][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,213][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:03,206][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:03,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:07,753][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:12,319][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:16,867][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:21,419][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:26,071][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:30,547][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:35,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:36,349][Training][INFO] Loss after iteration: 0.6466630101203918
[2025-06-03 20:22:36,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:47,805][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-03 20:22:47,809][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:52,734][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:52,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,167][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:02,055][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:06,657][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:11,286][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:15,784][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:20,372][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:25,060][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:29,565][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:34,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:35,378][Training][INFO] Loss after iteration: 0.6582710146903992
[2025-06-03 20:23:35,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:46,927][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 20:23:46,931][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:51,678][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,298][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:01,112][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:05,793][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:10,394][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:10,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:14,875][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:19,495][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:24,006][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:28,597][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:28,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:33,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:34,414][Training][INFO] Loss after iteration: 0.5427210330963135
[2025-06-03 20:24:34,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:45,965][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-03 20:24:45,969][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:50,814][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,243][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:00,067][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:04,635][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:09,227][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:13,717][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:13,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:18,334][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:22,906][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:22,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:27,637][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:32,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:33,417][Training][INFO] Loss after iteration: 0.6676691770553589
[2025-06-03 20:25:33,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:44,924][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 20:25:44,928][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:49,895][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,819][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:59,155][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:03,679][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:08,339][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:12,755][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:17,288][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:21,848][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:26,498][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:31,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:32,520][Training][INFO] Loss after iteration: 0.6414219737052917
[2025-06-03 20:26:32,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:44,049][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 20:26:44,053][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:44,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:48,874][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,278][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:58,094][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:02,799][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:02,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:07,336][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:11,863][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:16,451][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:20,917][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:25,525][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:30,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:31,376][Training][INFO] Loss after iteration: 0.6533622145652771
[2025-06-03 20:27:31,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:43,368][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 20:27:43,371][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:47,611][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:47,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:51,280][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:57,018][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:57,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:01,552][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:06,109][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:10,677][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:15,175][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:19,659][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:24,255][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:28,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:29,985][Training][INFO] Loss after iteration: 0.5594419240951538
[2025-06-03 20:28:29,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:42,144][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-03 20:28:42,148][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:46,314][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,863][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:49,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:55,686][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:55,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:00,314][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:05,019][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:09,479][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:14,062][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:18,575][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:23,127][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:27,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:28,953][Training][INFO] Loss after iteration: 0.5006170272827148
[2025-06-03 20:29:28,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:40,538][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 20:29:40,542][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:45,591][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:49,264][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:54,519][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:59,075][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:03,578][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:08,029][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:12,698][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:17,317][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:21,812][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:26,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:27,697][Training][INFO] Loss after iteration: 0.5118684768676758
[2025-06-03 20:30:27,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:39,403][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-03 20:30:39,407][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:44,069][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:47,462][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:53,241][VNodeRealSimulation][INFO] Starting training iteration: 224
