[2025-06-04 13:07:43,778][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:15,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:16,972][Training][INFO] Loss after iteration: 1.897048830986023
[2025-06-04 13:13:16,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:28,396][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 13:13:28,400][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:13:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:32,399][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:13:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:36,357][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:13:36,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:40,314][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:13:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:44,294][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:13:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:48,270][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:13:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,318][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:13:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:56,306][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:00,271][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:14:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,222][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:14:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:08,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:09,852][Training][INFO] Loss after iteration: 1.7419768571853638
[2025-06-04 13:14:09,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:21,332][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 13:14:21,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:14:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:25,326][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:14:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,293][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:14:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,313][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:14:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:37,269][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:14:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:41,229][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:14:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:45,196][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:14:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:49,142][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:14:49,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:53,114][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:14:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:57,067][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:14:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:02,695][Training][INFO] Loss after iteration: 1.8435100317001343
[2025-06-04 13:15:02,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:13,903][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 13:15:13,906][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:15:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:17,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:15:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,774][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:15:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:25,706][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:15:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:29,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:15:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:33,538][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:15:33,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:37,433][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:15:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,379][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:15:41,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:45,317][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:15:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:49,252][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:15:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:53,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:54,798][Training][INFO] Loss after iteration: 1.6517002582550049
[2025-06-04 13:15:54,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:06,028][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 13:16:06,031][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:16:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:09,916][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:16:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:13,781][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:16:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:17,713][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:16:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:21,614][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:16:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:25,538][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:16:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:29,444][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:16:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:33,362][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:16:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,290][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:16:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:41,268][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:16:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:45,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:46,880][Training][INFO] Loss after iteration: 1.6901476383209229
[2025-06-04 13:16:46,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:58,118][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 13:16:58,120][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:16:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:02,049][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:17:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:05,992][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:17:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:09,906][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:17:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:13,874][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:17:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,760][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:17:17,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,702][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:17:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:25,602][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:17:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,538][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:17:29,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:33,473][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:17:33,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:37,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:39,059][Training][INFO] Loss after iteration: 1.745696783065796
[2025-06-04 13:17:39,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:50,220][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 13:17:50,223][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:17:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:54,149][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:17:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,064][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:17:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:02,018][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:18:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:05,971][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:18:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:09,905][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:18:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:13,787][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:18:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,680][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:18:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:21,632][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:18:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:25,522][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:18:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:29,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:31,113][Training][INFO] Loss after iteration: 1.9333423376083374
[2025-06-04 13:18:31,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:42,245][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 13:18:42,249][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:18:42,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,195][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:18:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:50,106][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:18:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,046][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:18:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:57,945][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:18:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:01,847][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:19:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:05,730][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:19:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:09,603][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:19:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:13,472][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:19:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:17,378][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:19:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:21,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:22,918][Training][INFO] Loss after iteration: 1.6963223218917847
[2025-06-04 13:19:22,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:34,026][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 13:19:34,028][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:19:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,967][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:19:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:41,875][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:19:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:45,811][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:19:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:49,685][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:19:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:53,601][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:19:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:57,545][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:19:57,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,452][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:20:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:05,347][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:20:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:09,213][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:20:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:13,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:14,745][Training][INFO] Loss after iteration: 1.6462327241897583
[2025-06-04 13:20:14,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:25,801][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 13:20:25,803][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:20:25,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:29,683][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:20:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,528][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:20:33,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:37,358][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:20:37,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,236][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:20:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:45,114][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:20:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:48,976][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:20:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,849][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:20:52,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:56,729][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:20:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,614][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:21:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:04,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:06,132][Training][INFO] Loss after iteration: 1.7507683038711548
[2025-06-04 13:21:06,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:17,133][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 13:21:17,135][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:21:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,027][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:21:21,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:25,021][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:21:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,933][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:21:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:32,829][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:21:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:36,711][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:21:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:40,593][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:21:40,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:44,496][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:21:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:48,432][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:21:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:52,347][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:21:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:56,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:57,840][Training][INFO] Loss after iteration: 1.6674752235412598
[2025-06-04 13:21:57,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:08,888][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 13:22:08,892][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:22:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:12,802][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:22:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,712][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:22:16,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,576][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:22:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:24,476][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:22:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:28,319][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:22:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:32,219][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:22:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:36,108][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:22:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:40,016][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:22:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:43,939][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:22:43,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:47,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:49,540][Training][INFO] Loss after iteration: 1.699865460395813
[2025-06-04 13:22:49,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:00,615][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 13:23:00,620][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:23:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,537][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:23:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:08,461][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:23:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:12,338][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:23:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:16,194][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:23:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,159][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:23:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:24,020][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:23:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,894][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:23:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:31,803][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:23:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:35,725][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:23:35,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:39,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:41,203][Training][INFO] Loss after iteration: 1.6954818964004517
[2025-06-04 13:23:41,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:52,167][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 13:23:52,171][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:23:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:56,100][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:23:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:59,985][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:23:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:03,882][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:24:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:07,762][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:24:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:11,652][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:24:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:15,593][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:24:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:19,473][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:24:19,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:23,336][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:24:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:27,218][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:24:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:31,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:32,710][Training][INFO] Loss after iteration: 1.9025200605392456
[2025-06-04 13:24:32,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:43,709][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 13:24:43,713][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:24:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:47,580][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:24:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:51,467][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:24:51,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:55,384][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:24:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:59,287][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:24:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:03,252][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:25:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:07,147][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:25:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:11,079][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:25:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:14,976][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:25:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:18,885][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:25:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:22,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:25:24,545][Training][INFO] Loss after iteration: 1.8609106540679932
[2025-06-04 13:25:24,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:25:35,598][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 13:25:35,602][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:25:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:39,532][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:25:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:43,417][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:25:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:47,330][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:25:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:51,174][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:25:51,176][VNodeRealSimulation][INFO] Training this round.
