[2025-06-04 13:07:43,823][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:55,638][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:55,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:58,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:00,132][Training][INFO] Loss after iteration: 1.7031400203704834
[2025-06-04 13:14:00,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:11,395][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 13:14:11,399][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:14,675][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:17,906][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:21,161][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:21,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:24,382][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:27,679][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:27,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:30,936][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:34,155][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:34,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:37,380][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:40,652][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:43,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:45,155][Training][INFO] Loss after iteration: 1.706514596939087
[2025-06-04 13:14:45,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:56,412][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 13:14:56,416][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:56,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:59,743][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:02,991][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:15:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:06,201][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:15:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:09,425][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:12,668][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:15,892][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:19,109][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:22,336][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:25,564][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:28,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:30,056][Training][INFO] Loss after iteration: 1.7901287078857422
[2025-06-04 13:15:30,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:41,345][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 13:15:41,348][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,504][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:47,709][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:50,942][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:54,140][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:57,341][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,546][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:16:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:03,764][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:16:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:06,994][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:16:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:10,216][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:13,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:14,707][Training][INFO] Loss after iteration: 1.6932889223098755
[2025-06-04 13:16:14,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:26,546][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 13:16:26,551][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:29,647][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:29,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:32,743][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:35,824][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:35,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:38,903][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:42,017][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:45,217][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:45,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:48,448][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:51,668][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:54,884][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:58,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:59,369][Training][INFO] Loss after iteration: 1.7403130531311035
[2025-06-04 13:16:59,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:10,529][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 13:17:10,533][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:13,780][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:13,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:16,978][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:20,175][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:23,414][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:23,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:26,639][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,864][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:33,082][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:36,290][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:36,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:39,506][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:42,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:44,018][Training][INFO] Loss after iteration: 1.8079077005386353
[2025-06-04 13:17:44,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:55,077][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 13:17:55,081][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,599][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,883][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:18:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:05,148][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:18:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:08,410][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:18:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,694][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:14,954][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:14,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:18,165][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:18,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:21,416][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:24,625][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:24,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:27,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:29,152][Training][INFO] Loss after iteration: 1.601920485496521
[2025-06-04 13:18:29,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:40,218][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 13:18:40,222][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:40,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:43,462][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,713][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:49,929][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:49,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:53,146][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:56,355][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:59,536][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:02,763][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:19:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:05,931][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:19:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:09,173][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:19:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:12,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:13,662][Training][INFO] Loss after iteration: 1.7829550504684448
[2025-06-04 13:19:13,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:25,102][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 13:19:25,105][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,144][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,266][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,506][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,721][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:40,912][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:44,132][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:47,405][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:50,665][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:53,874][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:57,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:58,346][Training][INFO] Loss after iteration: 1.7013953924179077
[2025-06-04 13:19:58,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:09,942][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 13:20:09,946][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:20:09,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:13,017][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:20:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:16,070][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:20:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:19,109][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:20:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:22,295][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:25,460][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:28,690][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:28,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:31,904][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,085][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:38,277][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:42,737][Training][INFO] Loss after iteration: 1.7677586078643799
[2025-06-04 13:20:42,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:53,684][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 13:20:53,688][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:53,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,721][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:57,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,960][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:21:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:04,170][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:21:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:07,376][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:21:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:10,571][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:21:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:13,777][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:21:13,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:16,962][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:21:16,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:20,150][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:21:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:23,361][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:26,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:27,759][Training][INFO] Loss after iteration: 1.6273247003555298
[2025-06-04 13:21:27,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:39,359][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 13:21:39,363][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:42,389][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:45,424][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:48,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:51,549][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:54,716][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:57,913][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,074][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:22:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,251][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:22:04,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:07,434][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:22:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:10,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:11,830][Training][INFO] Loss after iteration: 1.917447805404663
[2025-06-04 13:22:11,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:22,797][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-04 13:22:22,800][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:22:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:26,053][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:26,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:29,328][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:32,548][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:32,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:35,780][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:39,010][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:42,223][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:42,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:45,465][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,688][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,878][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:55,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:56,322][Training][INFO] Loss after iteration: 1.773322343826294
[2025-06-04 13:22:56,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:07,324][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 13:23:07,328][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:23:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,542][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:23:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,703][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:23:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:16,943][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:23:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,106][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:23:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:23,303][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:23:23,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:26,610][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:29,824][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:33,054][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:36,285][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:39,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:40,738][Training][INFO] Loss after iteration: 1.5518187284469604
[2025-06-04 13:23:40,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:51,794][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 13:23:51,796][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:51,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:55,047][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:58,405][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:01,617][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:24:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:04,831][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:24:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:08,037][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:24:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:11,255][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:24:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:14,489][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:24:14,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:17,772][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:24:17,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:21,259][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:24:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:24,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:25,683][Training][INFO] Loss after iteration: 1.6218633651733398
[2025-06-04 13:24:25,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:36,707][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 13:24:36,710][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:24:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:39,905][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:24:39,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:43,069][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:24:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:46,246][VNodeRealSimulation][INFO] Starting training iteration: 224
