[2025-06-04 13:07:43,692][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:27,151][Training][INFO] Loss after iteration: 2.1101560592651367
[2025-06-04 13:13:27,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:38,138][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-04 13:13:38,143][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:13:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:41,033][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:13:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:43,909][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:13:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:46,805][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:13:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,675][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:13:49,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,531][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:13:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:55,491][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:13:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:58,441][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:13:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:01,348][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:01,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,202][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:04,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:08,296][Training][INFO] Loss after iteration: 2.104135751724243
[2025-06-04 13:14:08,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:19,274][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 13:14:19,278][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:22,187][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:22,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:25,071][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:28,964][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,575][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:35,452][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:14:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:40,727][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:14:40,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:44,347][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:14:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:47,565][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:14:47,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:50,429][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:14:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:53,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:54,926][Training][INFO] Loss after iteration: 2.108825922012329
[2025-06-04 13:14:54,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:05,853][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 13:15:05,857][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:09,549][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,694][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,694][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,148][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:24,510][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:27,420][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:30,337][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:33,265][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:36,198][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:36,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:42,399][Training][INFO] Loss after iteration: 1.9157952070236206
[2025-06-04 13:15:42,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:53,373][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 13:15:53,377][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:15:53,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:56,416][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:15:56,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:03,253][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:06,129][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:09,015][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:11,889][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:15,545][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:15,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:18,422][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:21,344][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:24,294][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:27,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:28,413][Training][INFO] Loss after iteration: 2.055570602416992
[2025-06-04 13:16:28,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:39,477][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 13:16:39,479][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:42,543][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:45,506][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:16:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:48,386][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:16:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:51,275][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:16:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:54,166][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:16:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:57,088][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:16:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:59,980][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:16:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:02,912][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:05,859][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:08,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:09,973][Training][INFO] Loss after iteration: 2.0214664936065674
[2025-06-04 13:17:09,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:21,100][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 13:17:21,102][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:21,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,030][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:26,938][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,880][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,832][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:32,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:35,728][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:38,766][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:41,752][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:17:41,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:44,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:17:44,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:47,595][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:17:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:50,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:51,740][Training][INFO] Loss after iteration: 2.0286617279052734
[2025-06-04 13:17:51,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:02,932][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 13:18:02,936][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:05,896][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:08,804][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,723][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:14,590][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:14,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:20,372][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:23,250][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:26,120][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:28,996][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:31,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:33,064][Training][INFO] Loss after iteration: 2.0005245208740234
[2025-06-04 13:18:33,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:44,001][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 13:18:44,003][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:18:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,935][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:18:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:49,870][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:18:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:52,833][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:18:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:55,808][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:18:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:58,757][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:18:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:01,662][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:04,607][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:07,549][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:10,471][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:13,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:14,585][Training][INFO] Loss after iteration: 2.051553726196289
[2025-06-04 13:19:14,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:25,688][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 13:19:25,692][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,642][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,602][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:31,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,673][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:34,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,949][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:19:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:40,937][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:19:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:45,723][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:19:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:48,674][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:19:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:51,699][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:19:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:54,799][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:19:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:57,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:58,927][Training][INFO] Loss after iteration: 2.0669007301330566
[2025-06-04 13:19:58,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:09,957][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 13:20:09,961][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:09,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:12,899][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:15,847][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:18,815][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,733][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:21,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:24,630][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:27,543][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:27,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,781][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,703][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:36,568][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:20:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:39,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:41,144][Training][INFO] Loss after iteration: 2.0919296741485596
[2025-06-04 13:20:41,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:52,152][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 13:20:52,154][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:20:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,516][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:20:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:58,529][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:20:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:02,470][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:05,514][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,455][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,366][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,256][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:17,173][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:20,066][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:23,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:24,475][Training][INFO] Loss after iteration: 2.040929079055786
[2025-06-04 13:21:24,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:35,402][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 13:21:35,405][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:38,373][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:21:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:41,313][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:21:41,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:44,197][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:21:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:47,313][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:21:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:50,181][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:21:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:53,058][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:21:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:55,957][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:21:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:58,879][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:21:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,771][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:05,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:06,242][Training][INFO] Loss after iteration: 2.0514683723449707
[2025-06-04 13:22:06,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:17,244][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 13:22:17,246][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,208][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,527][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:26,519][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:29,575][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:33,914][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:33,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:37,292][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:22:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:40,331][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:22:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:43,231][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:22:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:46,136][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:22:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:49,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:50,267][Training][INFO] Loss after iteration: 1.9952324628829956
[2025-06-04 13:22:50,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:01,281][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 13:23:01,283][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,227][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,149][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,067][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,057][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:15,944][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:18,910][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:23:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:21,918][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:23:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:24,806][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:23:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,706][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:23:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:30,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:31,837][Training][INFO] Loss after iteration: 2.0620474815368652
[2025-06-04 13:23:31,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:42,764][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 13:23:42,766][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:23:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:45,665][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:23:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:48,657][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:23:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:51,549][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:23:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:54,441][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:23:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:57,428][VNodeRealSimulation][INFO] Starting training iteration: 226
