[2025-06-04 13:07:43,737][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:23,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:33,798][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 13:13:33,800][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:37,143][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:40,484][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:43,799][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:47,118][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:50,428][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:53,752][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:53,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:57,078][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:00,383][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:14:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:03,700][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:14:03,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:08,401][Training][INFO] Loss after iteration: 1.9065932035446167
[2025-06-04 13:14:08,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:19,223][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 13:14:19,225][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:22,593][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:25,964][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,343][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:29,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,772][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:36,132][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:39,503][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:39,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:42,865][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:46,206][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:49,532][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:49,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:57,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:59,129][Training][INFO] Loss after iteration: 2.0890281200408936
[2025-06-04 13:14:59,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:09,990][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 13:15:09,993][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:15:10,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,375][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:15:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,819][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:15:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:20,416][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:15:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:23,801][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:27,528][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:30,894][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:34,251][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:37,609][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:40,940][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:45,691][Training][INFO] Loss after iteration: 1.9675620794296265
[2025-06-04 13:15:45,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:56,927][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 13:15:56,931][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,309][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:16:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:03,682][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:16:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:07,063][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:16:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:10,804][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:16:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:15,599][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:16:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:19,038][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:16:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:22,424][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:16:22,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:27,211][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:16:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:30,586][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:30,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:33,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:35,357][Training][INFO] Loss after iteration: 1.9337217807769775
[2025-06-04 13:16:35,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:46,372][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 13:16:46,375][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:46,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:50,100][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:53,490][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:56,920][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:00,721][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:17:00,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:04,198][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:17:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:07,808][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:17:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,194][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:17:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:14,554][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:17:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,942][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:17:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:22,692][Training][INFO] Loss after iteration: 2.099914312362671
[2025-06-04 13:17:22,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:33,695][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 13:17:33,698][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:33,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:37,070][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:40,455][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:43,881][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:47,271][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:50,637][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:50,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:54,019][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:54,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:57,397][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:00,792][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:18:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:04,159][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:18:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:08,963][Training][INFO] Loss after iteration: 1.8162696361541748
[2025-06-04 13:18:08,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:20,328][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 13:18:20,330][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:18:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:23,800][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:18:23,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:27,258][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:18:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:30,643][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:18:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:34,060][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:18:34,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:37,508][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:40,931][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:44,338][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:47,871][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,328][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:56,211][Training][INFO] Loss after iteration: 1.856622576713562
[2025-06-04 13:18:56,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:07,885][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 13:19:07,890][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:19:07,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:11,367][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:19:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:14,794][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:19:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:18,317][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:19:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:21,737][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:19:21,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:25,118][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:19:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,540][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:19:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,978][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:19:31,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:35,399][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:19:35,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:38,806][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:19:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:42,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:43,615][Training][INFO] Loss after iteration: 1.89939546585083
[2025-06-04 13:19:43,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:54,678][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 13:19:54,682][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:58,077][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,471][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:20:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:04,832][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:20:04,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:08,207][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:20:08,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:11,630][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:20:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:14,992][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:20:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:18,345][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:20:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,692][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:20:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:25,040][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:20:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:28,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:29,833][Training][INFO] Loss after iteration: 2.0496878623962402
[2025-06-04 13:20:29,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:40,739][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-04 13:20:40,741][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:20:40,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:44,102][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:20:44,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:47,478][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:20:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:50,836][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:20:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:54,158][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,502][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,862][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:21:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:04,213][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:21:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:07,545][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:21:07,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,000][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:21:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:15,764][Training][INFO] Loss after iteration: 1.8608607053756714
[2025-06-04 13:21:15,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:26,655][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-04 13:21:26,657][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:21:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:30,031][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:21:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:33,366][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:21:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:36,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:21:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:40,131][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:21:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:43,551][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:21:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:46,931][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:21:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:50,316][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:21:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:53,667][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:21:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:57,061][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:57,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:00,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:01,884][Training][INFO] Loss after iteration: 1.8896446228027344
[2025-06-04 13:22:01,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:12,781][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 13:22:12,783][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:22:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,548][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:22:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:19,908][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:22:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,598][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:22:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:27,417][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:22:27,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:30,832][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:22:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:34,229][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:22:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:37,677][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:22:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:41,096][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:22:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:44,554][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:22:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:47,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:49,335][Training][INFO] Loss after iteration: 1.9515342712402344
[2025-06-04 13:22:49,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:00,258][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 13:23:00,262][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:23:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:03,680][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:23:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,278][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:23:07,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,647][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:23:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:14,111][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:23:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:17,497][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:23:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,917][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:23:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:25,113][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:23:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:28,577][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:23:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:32,127][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:23:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:35,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:36,946][Training][INFO] Loss after iteration: 1.9526934623718262
[2025-06-04 13:23:36,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:47,820][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 13:23:47,823][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:23:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:51,490][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:23:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:54,962][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:23:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:58,461][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:23:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:01,864][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:24:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:05,543][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:24:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:09,018][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:24:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:12,438][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:24:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:15,916][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:24:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:19,347][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:24:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:22,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:24,162][Training][INFO] Loss after iteration: 1.8888331651687622
[2025-06-04 13:24:24,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:35,121][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 13:24:35,125][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:24:35,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:38,505][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:24:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:41,895][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:24:41,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:45,267][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:24:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:48,646][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:24:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:52,025][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:24:52,027][VNodeRealSimulation][INFO] Training this round.
