[2025-06-04 13:07:43,724][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:14:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,914][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:10,995][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:10,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:14,159][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:17,294][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:20,460][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:23,637][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:26,806][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,899][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:29,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:34,256][Training][INFO] Loss after iteration: 1.989748477935791
[2025-06-04 13:14:34,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:45,703][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 13:14:45,707][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:48,570][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:51,669][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:54,769][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:57,923][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,070][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:04,259][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,384][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,723][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:18,035][Training][INFO] Loss after iteration: 1.9338719844818115
[2025-06-04 13:15:18,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:29,263][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 13:15:29,267][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:32,113][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:35,224][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:38,345][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:38,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,568][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:41,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:44,717][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:47,830][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:50,937][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:50,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:54,070][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:57,332][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:01,611][Training][INFO] Loss after iteration: 2.230071783065796
[2025-06-04 13:16:01,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:12,938][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-06-04 13:16:12,942][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:15,801][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:15,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:18,936][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:22,102][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:25,277][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:28,395][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:28,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:31,478][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:34,562][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,688][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:37,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:40,802][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:40,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:45,090][Training][INFO] Loss after iteration: 2.115751028060913
[2025-06-04 13:16:45,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:56,222][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-04 13:16:56,226][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:59,072][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:02,177][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:05,289][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:08,392][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,535][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:14,679][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,973][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,138][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,307][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:27,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:28,588][Training][INFO] Loss after iteration: 1.985115647315979
[2025-06-04 13:17:28,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:39,849][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 13:17:39,853][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:42,676][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:45,767][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:48,841][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:48,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:51,975][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,172][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,376][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,545][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:01,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:04,734][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:12,186][Training][INFO] Loss after iteration: 1.8492416143417358
[2025-06-04 13:18:12,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:23,264][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 13:18:23,268][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:26,083][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:29,148][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:32,242][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:32,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,461][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:38,525][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:41,645][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:41,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:44,740][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:47,924][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,010][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:55,354][Training][INFO] Loss after iteration: 1.911754846572876
[2025-06-04 13:18:55,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:06,490][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 13:19:06,495][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:09,304][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:12,400][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:15,486][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:18,573][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:21,754][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:24,873][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:27,959][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,067][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,164][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:34,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:38,525][Training][INFO] Loss after iteration: 2.151226043701172
[2025-06-04 13:19:38,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:49,597][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-04 13:19:49,600][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:52,403][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:55,480][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:58,565][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,755][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:04,886][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:04,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:07,988][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:11,142][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:14,266][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,381][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:17,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:21,675][Training][INFO] Loss after iteration: 2.0954835414886475
[2025-06-04 13:20:21,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:32,710][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 13:20:32,714][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,540][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:35,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:38,594][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,645][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:41,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:44,815][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:47,991][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:51,176][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:54,314][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,492][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,660][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:03,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:04,953][Training][INFO] Loss after iteration: 2.036419630050659
[2025-06-04 13:21:04,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:15,967][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-04 13:21:15,971][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:18,768][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,892][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:24,974][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,142][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:28,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:31,236][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:34,397][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:34,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:37,519][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:40,624][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:43,755][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:46,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:48,058][Training][INFO] Loss after iteration: 1.9289098978042603
[2025-06-04 13:21:48,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:59,116][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 13:21:59,120][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,926][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,980][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:08,052][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:11,160][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:14,418][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:14,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:17,566][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:17,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,755][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,983][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:27,197][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:30,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:31,484][Training][INFO] Loss after iteration: 1.9892200231552124
[2025-06-04 13:22:31,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:42,507][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 13:22:42,510][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:45,353][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,460][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,638][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:54,808][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:57,936][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:01,144][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,463][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,619][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,771][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:15,102][Training][INFO] Loss after iteration: 1.9792556762695312
[2025-06-04 13:23:15,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:26,228][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-04 13:23:26,232][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:29,068][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:32,210][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:35,324][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:38,436][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:38,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:41,511][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:44,699][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:23:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:47,765][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:23:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:50,847][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:23:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:53,942][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:23:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:57,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:58,611][Training][INFO] Loss after iteration: 2.1218314170837402
[2025-06-04 13:23:58,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:09,716][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-04 13:24:09,720][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:24:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:12,794][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:24:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:15,912][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:24:15,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:19,011][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:24:19,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:22,131][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:24:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:25,227][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:24:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:28,360][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:24:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:32,307][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:24:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:35,407][VNodeRealSimulation][INFO] Starting training iteration: 229
