[2025-06-04 13:07:43,811][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:30,210][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:33,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:35,229][Training][INFO] Loss after iteration: 1.892792820930481
[2025-06-04 13:13:35,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:46,638][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 13:13:46,641][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:50,145][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:50,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:53,672][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:57,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:00,717][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:14:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,220][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:14:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,739][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:14:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:11,254][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:14:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:14,774][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:14:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:18,242][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:14:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:21,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:23,207][Training][INFO] Loss after iteration: 1.746367335319519
[2025-06-04 13:14:23,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:34,584][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 13:14:34,586][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:38,097][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:41,600][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:45,058][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:48,522][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:52,035][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:55,536][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:59,019][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:02,504][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:15:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:05,969][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:15:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:09,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:10,885][Training][INFO] Loss after iteration: 1.9589321613311768
[2025-06-04 13:15:10,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:22,138][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 13:15:22,141][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:15:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:25,633][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:15:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:29,135][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:15:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:32,617][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:15:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:36,083][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:36,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:39,557][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:43,044][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:46,530][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:46,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:50,000][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:53,479][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:56,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:58,426][Training][INFO] Loss after iteration: 2.0259478092193604
[2025-06-04 13:15:58,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:09,667][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 13:16:09,670][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:16:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:13,155][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:16:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:16,636][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:16:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:20,130][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:16:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:23,612][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:16:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:27,116][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:16:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:30,568][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:16:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:34,019][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:16:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,491][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:16:37,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:41,008][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:44,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:46,023][Training][INFO] Loss after iteration: 1.7270302772521973
[2025-06-04 13:16:46,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:57,268][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 13:16:57,270][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:00,754][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:17:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:04,245][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:17:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:07,767][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:17:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:11,239][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:17:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:14,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:17:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:18,244][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:17:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,729][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:17:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:25,222][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:17:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:28,702][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:17:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:33,663][Training][INFO] Loss after iteration: 2.3189640045166016
[2025-06-04 13:17:33,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:44,850][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 13:17:44,853][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:44,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:48,300][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:51,773][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,276][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,732][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:02,218][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:18:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:05,727][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:18:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:09,219][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:18:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:12,690][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:18:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:16,127][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:18:16,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:19,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:21,023][Training][INFO] Loss after iteration: 1.7920465469360352
[2025-06-04 13:18:21,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:32,174][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 13:18:32,176][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:18:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,639][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:18:35,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:39,105][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:18:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:42,580][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:18:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,031][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:18:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:49,517][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:53,030][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:53,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:56,559][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:00,003][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:19:00,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:03,451][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:19:03,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:06,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:08,331][Training][INFO] Loss after iteration: 1.773841142654419
[2025-06-04 13:19:08,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:19,461][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 13:19:19,465][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:19:19,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:22,980][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:19:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:26,431][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:19:26,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:29,865][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:19:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,325][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:19:33,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,767][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:19:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:40,266][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:19:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:43,733][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:19:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:47,152][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:19:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:50,600][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:19:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:54,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:55,525][Training][INFO] Loss after iteration: 1.6871927976608276
[2025-06-04 13:19:55,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:06,636][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 13:20:06,638][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:20:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:10,113][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:20:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:13,607][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:20:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,063][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:20:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:20,495][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:20:20,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:23,952][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:20:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:27,415][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:20:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,861][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:20:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:34,304][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:20:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:37,722][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:20:37,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:42,616][Training][INFO] Loss after iteration: 2.171513080596924
[2025-06-04 13:20:42,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:53,722][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-04 13:20:53,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:20:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,208][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:20:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,667][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:21:00,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:04,104][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:21:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:07,569][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:21:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,026][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:21:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,457][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:21:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:17,908][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:21:17,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,355][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:21:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:24,907][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:21:24,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:29,797][Training][INFO] Loss after iteration: 1.9772419929504395
[2025-06-04 13:21:29,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:40,851][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 13:21:40,854][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:21:40,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:44,322][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:21:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:47,769][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:21:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:51,175][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:21:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:54,651][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:21:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:58,090][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:21:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,512][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:22:01,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,924][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:22:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:08,372][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:22:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:11,839][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:22:11,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:15,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:16,693][Training][INFO] Loss after iteration: 2.077322483062744
[2025-06-04 13:22:16,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:27,672][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 13:22:27,674][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:22:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:31,136][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:22:31,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:34,606][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:22:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:38,036][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:22:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:41,500][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:22:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:44,957][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:22:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,370][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:22:48,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,831][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:22:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:55,316][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:22:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:58,722][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:22:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:02,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:03,629][Training][INFO] Loss after iteration: 1.8969920873641968
[2025-06-04 13:23:03,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:14,721][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 13:23:14,723][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:23:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:18,205][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:23:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:21,653][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:23:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:25,087][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:23:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:28,555][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:23:28,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:32,038][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:23:32,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:35,484][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:23:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:38,943][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:23:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:42,415][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:23:42,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:45,830][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:23:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:49,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:50,663][Training][INFO] Loss after iteration: 1.7830756902694702
[2025-06-04 13:23:50,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:01,758][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-04 13:24:01,762][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:24:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:05,231][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:24:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:08,667][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:24:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:12,114][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:24:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:15,601][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:24:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:19,009][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:24:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:22,427][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:24:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:25,830][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:24:25,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:29,329][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:24:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:32,827][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:24:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:36,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:37,685][Training][INFO] Loss after iteration: 1.6920779943466187
[2025-06-04 13:24:37,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:48,758][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 13:24:48,761][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:24:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:52,234][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:24:52,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:55,670][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:24:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:59,126][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:24:59,129][VNodeRealSimulation][INFO] Training this round.
