[2025-06-04 13:07:43,714][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:14:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:28,964][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,573][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:32,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:35,452][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:14:35,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:40,733][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:14:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:44,345][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:14:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:47,563][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:14:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:50,428][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:14:50,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:53,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:54,700][Training][INFO] Loss after iteration: 2.006807804107666
[2025-06-04 13:14:54,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:05,726][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 13:15:05,730][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:05,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:09,542][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,693][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,688][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,156][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:24,510][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:27,419][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:30,337][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:33,262][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:36,196][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:36,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:46,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:47,701][Training][INFO] Loss after iteration: 2.0061802864074707
[2025-06-04 13:15:47,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:58,707][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 13:15:58,710][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:15:58,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:00,973][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:03,256][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:06,130][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:09,012][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:11,887][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:11,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:15,464][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:18,419][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:21,343][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:24,295][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:27,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:28,154][Training][INFO] Loss after iteration: 2.0726780891418457
[2025-06-04 13:16:28,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:39,116][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 13:16:39,119][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:42,280][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:45,503][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:16:45,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:48,382][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:16:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:51,274][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:16:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:54,161][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:16:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:57,085][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:16:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:59,981][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:16:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:02,910][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:05,858][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:08,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:09,715][Training][INFO] Loss after iteration: 1.9537489414215088
[2025-06-04 13:17:09,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:20,806][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 13:17:20,809][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:20,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,027][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:26,937][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,880][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,830][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:35,728][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:38,759][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:41,748][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:17:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:44,672][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:17:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:47,592][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:17:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:50,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:51,466][Training][INFO] Loss after iteration: 1.9146413803100586
[2025-06-04 13:17:51,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:02,609][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 13:18:02,613][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:05,887][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:08,805][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,721][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:14,591][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,480][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:20,374][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:23,252][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:23,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:26,118][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:26,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:28,996][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:31,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:32,813][Training][INFO] Loss after iteration: 1.9285807609558105
[2025-06-04 13:18:32,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:43,746][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 13:18:43,749][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:18:43,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,927][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:18:46,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:49,866][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:18:49,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:52,829][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:18:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:55,802][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:18:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:58,750][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:18:58,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:01,663][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:04,602][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:07,543][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:07,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:10,464][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:13,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:14,318][Training][INFO] Loss after iteration: 2.023465394973755
[2025-06-04 13:19:14,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:25,280][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 13:19:25,282][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,639][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,596][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,661][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,944][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:19:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:40,933][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:19:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:45,721][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:19:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:48,675][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:19:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:51,696][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:19:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:54,794][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:19:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:57,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:58,642][Training][INFO] Loss after iteration: 1.9075008630752563
[2025-06-04 13:19:58,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:09,586][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 13:20:09,590][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:09,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:12,896][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:12,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:15,846][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:18,815][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,734][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:24,631][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:27,546][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:27,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,780][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:30,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,700][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:36,567][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:20:36,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:39,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:40,890][Training][INFO] Loss after iteration: 2.036139726638794
[2025-06-04 13:20:40,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:51,775][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 13:20:51,779][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:20:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,514][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:20:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:58,528][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:20:58,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:02,176][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:05,201][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,273][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,270][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,256][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:17,173][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:20,064][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:23,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:24,081][Training][INFO] Loss after iteration: 1.8291943073272705
[2025-06-04 13:21:24,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:34,969][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 13:21:34,972][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:34,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:37,852][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:21:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:41,139][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:21:41,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:44,176][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:21:44,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:47,233][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:21:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:50,180][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:21:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:53,056][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:21:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:55,957][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:21:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:58,879][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:21:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:01,771][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:05,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:05,988][Training][INFO] Loss after iteration: 1.9951508045196533
[2025-06-04 13:22:05,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:17,093][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-04 13:22:17,097][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,209][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:23,526][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:26,517][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:26,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:29,577][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:32,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:35,926][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:22:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:39,299][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:22:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:42,646][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:22:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:45,837][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:22:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:48,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:49,736][Training][INFO] Loss after iteration: 1.851578712463379
[2025-06-04 13:22:49,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:00,767][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-04 13:23:00,771][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,226][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:06,999][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,025][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,054][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:15,944][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:18,907][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:23:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:21,918][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:23:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:24,809][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:23:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,703][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:23:27,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:30,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:31,581][Training][INFO] Loss after iteration: 1.9476394653320312
[2025-06-04 13:23:31,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:42,539][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 13:23:42,541][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:23:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:45,665][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:23:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:48,655][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:23:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:51,549][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:23:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:54,441][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:23:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:57,429][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:23:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:00,896][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:24:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:04,041][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:24:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:07,046][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 13:24:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:10,016][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 13:24:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:13,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:13,998][Training][INFO] Loss after iteration: 1.9168486595153809
[2025-06-04 13:24:13,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:25,560][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 13:24:25,564][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 13:24:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:28,194][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 13:24:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:31,381][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 13:24:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:34,417][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 13:24:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:37,375][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 13:24:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:40,435][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 13:24:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:43,242][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 13:24:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:46,154][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 13:24:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:49,128][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 13:24:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:54,469][VNodeRealSimulation][INFO] Starting training iteration: 240
