[2025-06-04 13:07:43,742][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:14:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:34,369][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:37,312][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:40,270][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:40,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:43,210][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:14:43,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:46,392][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:14:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:49,496][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:14:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:52,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:14:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:55,543][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:14:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:58,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:59,475][Training][INFO] Loss after iteration: 1.7736705541610718
[2025-06-04 13:14:59,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:10,541][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 13:15:10,545][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,750][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,838][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:20,134][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:23,235][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:23,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:26,226][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:26,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:29,228][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:32,217][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:32,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:35,195][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:38,193][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:38,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:46,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:47,733][Training][INFO] Loss after iteration: 1.875667691230774
[2025-06-04 13:15:47,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:58,739][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 13:15:58,743][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:15:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:01,082][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:04,115][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:04,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:07,127][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:10,140][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:13,128][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:16,096][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:19,099][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:22,073][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:25,067][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:28,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:29,034][Training][INFO] Loss after iteration: 1.7241370677947998
[2025-06-04 13:16:29,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:39,945][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 13:16:39,947][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,486][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:46,488][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:16:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:49,462][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:16:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:52,431][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:16:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:55,396][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:16:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:58,427][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:16:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:01,394][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:04,412][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:04,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:07,426][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:07,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:10,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:11,394][Training][INFO] Loss after iteration: 1.7669706344604492
[2025-06-04 13:17:11,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:22,396][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 13:17:22,400][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:25,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:28,734][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:31,776][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:34,776][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:37,807][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:40,792][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:43,758][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:17:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:46,726][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:17:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:49,722][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:17:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:52,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:53,724][Training][INFO] Loss after iteration: 1.7394803762435913
[2025-06-04 13:17:53,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:04,838][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 13:18:04,842][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:08,170][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:11,193][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:14,207][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,333][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:20,352][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:23,364][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:26,440][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:29,456][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:32,474][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:36,453][Training][INFO] Loss after iteration: 1.6536115407943726
[2025-06-04 13:18:36,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:47,482][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 13:18:47,486][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:18:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:50,764][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:18:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:53,789][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:18:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:56,785][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:18:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:59,762][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:18:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:02,741][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:05,716][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:08,681][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:11,629][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:14,612][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:17,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:18,594][Training][INFO] Loss after iteration: 1.7439671754837036
[2025-06-04 13:19:18,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:29,586][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 13:19:29,590][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:32,745][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:35,710][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:38,715][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:41,721][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:19:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:44,686][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:19:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:47,653][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:19:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:50,623][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:19:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:53,843][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:19:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:56,863][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:19:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:59,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:00,865][Training][INFO] Loss after iteration: 1.67477285861969
[2025-06-04 13:20:00,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:11,895][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 13:20:11,899][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:15,091][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:18,048][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,007][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:23,973][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:26,930][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:29,896][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:29,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:32,907][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,915][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:38,833][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:20:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:42,744][Training][INFO] Loss after iteration: 1.6280808448791504
[2025-06-04 13:20:42,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:53,608][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 13:20:53,611][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:20:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:56,891][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:20:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:59,853][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:20:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:02,885][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:05,900][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:05,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,897][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,943][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,903][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:17,850][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:20,793][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:23,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:24,724][Training][INFO] Loss after iteration: 1.7161692380905151
[2025-06-04 13:21:24,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:35,552][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 13:21:35,556][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:38,848][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:21:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:41,870][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:21:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:44,900][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:21:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:47,854][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:21:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:51,713][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:21:51,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:54,670][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:21:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:57,627][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:21:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:00,623][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:03,575][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:06,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:07,464][Training][INFO] Loss after iteration: 1.6214823722839355
[2025-06-04 13:22:07,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:18,318][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 13:22:18,320][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:21,651][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:21,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:24,586][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:27,526][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:30,522][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:33,502][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:36,917][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:22:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:40,325][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:22:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:43,380][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:22:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:46,394][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:22:46,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:49,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:50,387][Training][INFO] Loss after iteration: 1.627573013305664
[2025-06-04 13:22:50,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:01,923][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 13:23:01,927][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,661][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:04,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:07,687][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:10,676][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:13,674][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:16,635][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:19,660][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:23:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:22,635][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:23:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:25,601][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:23:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:28,606][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:23:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:31,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:32,541][Training][INFO] Loss after iteration: 1.6461759805679321
[2025-06-04 13:23:32,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:44,114][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 13:23:44,118][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:23:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:46,647][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:23:46,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:49,599][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:23:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:52,550][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:23:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:55,541][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:23:55,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:58,552][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:23:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:01,692][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:24:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:04,726][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:24:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:07,708][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 13:24:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:10,684][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 13:24:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:13,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:14,924][Training][INFO] Loss after iteration: 1.7323347330093384
[2025-06-04 13:24:14,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:25,847][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-04 13:24:25,850][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 13:24:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:29,110][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 13:24:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:32,089][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 13:24:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:35,067][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 13:24:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:37,981][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 13:24:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:40,921][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 13:24:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:43,847][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 13:24:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:46,776][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 13:24:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:52,108][VNodeRealSimulation][INFO] Starting training iteration: 239
