[2025-06-04 13:07:43,767][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:17:05,994][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:17:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:09,907][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:17:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:13,875][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:17:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,760][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:17:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,704][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:17:21,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:25,601][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:17:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,541][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:17:29,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:33,474][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:17:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:37,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:38,187][Training][INFO] Loss after iteration: 1.8047332763671875
[2025-06-04 13:17:38,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:49,264][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 13:17:49,268][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:17:49,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:54,150][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:17:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,063][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:17:58,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:02,020][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:18:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:05,971][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:18:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:09,907][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:18:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:13,788][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:18:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,682][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:18:17,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:21,631][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:18:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:25,524][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:18:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:29,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:30,228][Training][INFO] Loss after iteration: 1.8427342176437378
[2025-06-04 13:18:30,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:41,318][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 13:18:41,322][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:18:41,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:46,195][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:18:46,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:50,111][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:18:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,045][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:18:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:57,946][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:18:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:01,847][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:19:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:05,731][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:19:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:09,605][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:19:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:13,472][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:19:13,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:17,379][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:19:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:21,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:22,048][Training][INFO] Loss after iteration: 1.724738359451294
[2025-06-04 13:19:22,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:33,142][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 13:19:33,147][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:19:33,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,967][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:19:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:41,874][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:19:41,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:45,809][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:19:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:49,685][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:19:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:53,600][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:19:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:57,545][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:19:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:01,451][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:20:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:05,348][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:20:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:09,213][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:20:09,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:13,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:13,893][Training][INFO] Loss after iteration: 1.7340642213821411
[2025-06-04 13:20:13,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:24,973][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 13:20:24,975][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:20:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:29,683][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:20:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,527][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:20:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:37,357][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:20:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,236][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:20:41,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:45,113][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:20:45,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:48,975][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:20:48,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,848][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:20:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:56,728][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:20:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:00,613][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:21:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:04,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:05,284][Training][INFO] Loss after iteration: 1.8251291513442993
[2025-06-04 13:21:05,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:16,343][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 13:21:16,347][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:21:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:21,028][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:21:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:25,021][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:21:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,934][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:21:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:32,831][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:21:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:36,711][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:21:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:40,592][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:21:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:44,494][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:21:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:48,429][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:21:48,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:52,343][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:21:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:56,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:56,992][Training][INFO] Loss after iteration: 1.740424633026123
[2025-06-04 13:21:56,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:08,070][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 13:22:08,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:22:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:12,801][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:22:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,712][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:22:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,576][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:22:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:24,477][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:22:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:28,320][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:22:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:32,219][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:22:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:36,111][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:22:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:40,016][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:22:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:43,940][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:22:43,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:47,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:48,650][Training][INFO] Loss after iteration: 1.8064216375350952
[2025-06-04 13:22:48,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:59,883][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 13:22:59,888][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:22:59,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:04,536][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:23:04,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:08,460][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:23:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:12,337][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:23:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:16,194][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:23:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,159][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:23:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:24,019][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:23:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,893][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:23:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:31,802][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:23:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:35,724][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:23:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:39,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:40,363][Training][INFO] Loss after iteration: 1.9095828533172607
[2025-06-04 13:23:40,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:51,407][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 13:23:51,411][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:23:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:56,100][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:23:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:59,986][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:23:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:03,882][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:24:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:07,763][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:24:07,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:11,654][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:24:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:15,594][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:24:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:19,474][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:24:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:23,336][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:24:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:27,219][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:24:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:31,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:31,860][Training][INFO] Loss after iteration: 1.8268389701843262
[2025-06-04 13:24:31,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:42,934][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 13:24:42,937][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:24:42,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:47,581][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:24:47,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:51,466][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:24:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:55,384][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:24:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:59,286][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:24:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:03,252][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:25:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:07,141][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:25:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:11,074][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:25:11,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:14,977][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:25:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:18,886][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:25:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:22,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:25:23,699][Training][INFO] Loss after iteration: 1.717042326927185
[2025-06-04 13:25:23,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:25:34,935][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 13:25:34,939][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:25:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:39,533][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:25:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:43,417][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:25:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:47,331][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:25:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:51,174][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:25:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:55,057][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:25:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:58,908][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:25:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:02,796][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:26:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:06,773][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:26:06,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:10,726][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:26:10,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:14,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:26:15,315][Training][INFO] Loss after iteration: 1.839271903038025
[2025-06-04 13:26:15,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:26:26,364][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 13:26:26,368][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:26:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:31,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:26:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:35,019][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:26:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:38,947][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:26:38,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:42,813][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:26:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:46,706][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:26:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:50,689][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:26:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:54,572][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:26:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:58,442][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:26:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:02,309][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:27:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:06,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:27:06,967][Training][INFO] Loss after iteration: 1.8012182712554932
[2025-06-04 13:27:06,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:27:18,071][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 13:27:18,076][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:27:18,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:22,685][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:27:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:26,726][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:27:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:30,623][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:27:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:34,574][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:27:34,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:38,454][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:27:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:42,362][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:27:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:46,256][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:27:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:50,123][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 13:27:50,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:53,992][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 13:27:53,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:27:57,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:27:58,597][Training][INFO] Loss after iteration: 1.820528507232666
[2025-06-04 13:27:58,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:28:09,595][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 13:28:09,598][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 13:28:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:14,308][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 13:28:14,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:18,276][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 13:28:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:22,161][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 13:28:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:26,102][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 13:28:26,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:30,067][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 13:28:30,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:33,967][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 13:28:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:37,893][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 13:28:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:41,795][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 13:28:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:45,643][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 13:28:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:28:49,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:28:50,299][Training][INFO] Loss after iteration: 1.8308013677597046
[2025-06-04 13:28:50,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:29:01,394][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 13:29:01,398][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 13:29:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:29:06,057][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 13:29:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:29:09,919][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 13:29:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:29:13,769][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 13:29:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:29:17,654][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 13:29:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:29:21,500][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 13:29:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:29:25,342][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 13:29:25,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:29:29,158][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 13:29:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:29:32,930][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 13:29:32,932][VNodeRealSimulation][INFO] Training this round.
