[2025-06-04 13:07:43,862][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:12:41,171][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:12:41,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:45,689][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:12:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:50,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:52,228][Training][INFO] Loss after iteration: 2.080373764038086
[2025-06-04 13:12:52,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:03,731][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 13:13:03,734][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:13:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:08,273][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:13:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:12,792][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:13:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:17,284][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:13:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:21,804][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:13:21,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:26,284][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:13:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:30,833][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:13:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:35,363][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:13:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,901][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:13:39,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:44,374][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:13:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:48,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:50,789][Training][INFO] Loss after iteration: 1.9968066215515137
[2025-06-04 13:13:50,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:02,154][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 13:14:02,157][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:14:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:06,648][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:14:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:11,137][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:14:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:15,614][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:14:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:20,136][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:14:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:24,623][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:14:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,205][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:14:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,737][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:14:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:38,231][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:14:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:42,735][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:14:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:47,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:49,112][Training][INFO] Loss after iteration: 1.9973689317703247
[2025-06-04 13:14:49,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:00,508][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 13:15:00,510][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:15:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:05,024][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:15:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:09,502][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:15:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:14,023][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:15:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:18,533][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:15:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:23,011][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:15:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:27,477][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:15:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:31,969][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:15:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:36,423][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:15:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:40,865][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:15:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:45,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:47,204][Training][INFO] Loss after iteration: 2.032675266265869
[2025-06-04 13:15:47,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:58,952][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 13:15:58,955][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:15:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:03,485][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:16:03,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:08,006][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:16:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:12,529][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:16:12,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:17,047][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:16:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:21,496][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:16:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:26,010][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:16:26,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:30,491][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:16:30,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:34,988][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:16:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:39,512][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:16:39,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:43,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:45,894][Training][INFO] Loss after iteration: 2.017669677734375
[2025-06-04 13:16:45,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:57,157][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 13:16:57,161][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:16:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:01,683][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:17:01,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:06,130][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:17:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:10,590][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:17:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:15,067][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:17:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:19,509][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:17:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:23,991][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:17:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:28,471][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:17:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,916][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:17:32,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:37,365][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:17:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:41,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:43,727][Training][INFO] Loss after iteration: 2.120058536529541
[2025-06-04 13:17:43,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:54,884][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 13:17:54,886][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:17:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:59,358][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:17:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:03,838][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:18:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:08,304][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:18:08,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:12,790][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:18:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,241][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:18:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:21,755][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:18:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:26,222][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:18:26,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:30,736][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:18:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,147][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:18:35,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:39,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:41,509][Training][INFO] Loss after iteration: 2.0187933444976807
[2025-06-04 13:18:41,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:52,694][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 13:18:52,696][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:18:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:57,202][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:18:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:01,662][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:19:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:06,120][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:19:06,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:10,621][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:19:10,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:15,107][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:19:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:19,558][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:19:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:23,998][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:19:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,471][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:19:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:19:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:39,341][Training][INFO] Loss after iteration: 1.8373626470565796
[2025-06-04 13:19:39,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:50,548][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 13:19:50,550][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:19:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:55,052][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:19:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:59,519][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:19:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:03,974][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:20:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:08,456][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:20:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:12,950][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:20:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:17,376][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:20:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,801][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:20:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:26,229][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:20:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,798][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:20:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:37,070][Training][INFO] Loss after iteration: 1.9620684385299683
[2025-06-04 13:20:37,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:48,207][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 13:20:48,209][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:20:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,657][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:20:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:57,085][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:20:57,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:01,519][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:21:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:05,990][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:21:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:10,406][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:21:10,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,836][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:21:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:19,227][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:21:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:23,678][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:21:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:28,124][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:21:28,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:32,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:34,377][Training][INFO] Loss after iteration: 1.9591302871704102
[2025-06-04 13:21:34,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:45,514][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 13:21:45,517][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:21:45,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:49,950][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:21:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:54,389][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:21:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:58,832][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:21:58,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:03,334][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:22:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:07,756][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:22:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:12,173][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:22:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,575][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:22:16,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:20,994][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:22:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:25,419][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:22:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:29,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:31,737][Training][INFO] Loss after iteration: 1.9954290390014648
[2025-06-04 13:22:31,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:42,949][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 13:22:42,951][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:22:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:47,461][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:22:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:51,907][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:22:51,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:56,393][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:22:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:00,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:23:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:05,226][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:23:05,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:09,693][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:23:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:14,120][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:23:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:18,566][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:23:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:22,986][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:23:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:27,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:29,323][Training][INFO] Loss after iteration: 2.12679386138916
[2025-06-04 13:23:29,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:40,421][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 13:23:40,423][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:23:40,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:44,874][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:23:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:49,273][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:23:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:53,792][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:23:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:58,398][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:23:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:02,888][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:24:02,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:07,371][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:24:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:11,868][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:24:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:16,420][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:24:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:20,891][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:24:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:25,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:27,172][Training][INFO] Loss after iteration: 2.095520257949829
[2025-06-04 13:24:27,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:38,194][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 13:24:38,198][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:24:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:42,663][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:24:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:47,084][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:24:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:51,553][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:24:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:56,028][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:24:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:00,488][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:25:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:04,936][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:25:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:09,374][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:25:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:13,790][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:25:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:18,229][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:25:18,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:22,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:25:24,486][Training][INFO] Loss after iteration: 1.914685845375061
[2025-06-04 13:25:24,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:25:35,592][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-04 13:25:35,595][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:25:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:40,025][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:25:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:44,461][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:25:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:48,906][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:25:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:53,330][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:25:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:25:57,750][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:25:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:02,190][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:26:02,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:06,648][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:26:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:11,194][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:26:11,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:15,659][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:26:15,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:20,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:26:21,968][Training][INFO] Loss after iteration: 2.012003183364868
[2025-06-04 13:26:21,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:26:33,060][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 13:26:33,063][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:26:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:37,494][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:26:37,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:26:41,953][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:26:41,954][VNodeRealSimulation][INFO] Training this round.
