[2025-06-04 13:07:43,867][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:14:19,586][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:22,658][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:22,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:26,461][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:14:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,575][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:14:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:32,685][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:14:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:35,997][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:14:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:39,155][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:14:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:43,597][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:14:43,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:46,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:47,720][Training][INFO] Loss after iteration: 1.9908593893051147
[2025-06-04 13:14:47,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:59,054][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 13:14:59,058][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:14:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,506][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:04,716][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:07,534][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:10,470][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:10,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:13,278][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:16,093][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:19,119][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:19,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,816][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:24,537][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:15:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:27,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:28,526][Training][INFO] Loss after iteration: 1.9839433431625366
[2025-06-04 13:15:28,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:40,364][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 13:15:40,368][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:15:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:42,707][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:15:42,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:45,504][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:15:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:49,229][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:15:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:52,395][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:15:52,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:55,623][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:15:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:59,105][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:15:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:03,186][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:08,448][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:14,850][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:20,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:21,748][Training][INFO] Loss after iteration: 1.9752247333526611
[2025-06-04 13:16:21,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:32,862][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 13:16:32,866][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:16:32,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:35,181][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:16:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,495][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:16:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:39,795][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:16:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:42,075][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:16:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:44,631][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:16:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:47,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:16:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:50,061][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:16:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:52,768][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:16:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:55,533][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:16:55,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:58,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:59,287][Training][INFO] Loss after iteration: 1.9573075771331787
[2025-06-04 13:16:59,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:10,358][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 13:17:10,361][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:13,456][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:16,192][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:18,944][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:21,671][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:24,469][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:17:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:27,222][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:17:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:30,006][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:17:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,847][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:17:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:35,603][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:17:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:38,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:39,317][Training][INFO] Loss after iteration: 1.9735982418060303
[2025-06-04 13:17:39,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:50,413][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 13:17:50,417][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:17:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:53,248][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:17:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:55,959][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:17:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:58,624][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:17:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:01,312][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:04,052][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:06,769][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:09,471][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:12,224][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:14,901][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:17,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:18,574][Training][INFO] Loss after iteration: 1.9698493480682373
[2025-06-04 13:18:18,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:29,624][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 13:18:29,628][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:18:29,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:32,427][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:18:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,118][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:18:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:37,809][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:18:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:40,498][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:18:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:43,226][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:18:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:45,928][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:18:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:48,642][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:18:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:51,362][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:18:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,113][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:18:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:56,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:57,781][Training][INFO] Loss after iteration: 2.027085542678833
[2025-06-04 13:18:57,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:08,792][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 13:19:08,794][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:11,743][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:14,471][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:19:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:17,240][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:19:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:19,967][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:19:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:22,727][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:19:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:25,457][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:19:25,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,167][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:19:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:30,866][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:19:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:33,585][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:19:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:36,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:37,225][Training][INFO] Loss after iteration: 2.099669933319092
[2025-06-04 13:19:37,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:48,235][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-04 13:19:48,238][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:19:48,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:51,224][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:19:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:53,919][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:19:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:56,656][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:19:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:59,368][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:19:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:02,110][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:04,841][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:04,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:07,559][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:20:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:10,275][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:20:10,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:12,986][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:20:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:15,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:16,642][Training][INFO] Loss after iteration: 2.097022294998169
[2025-06-04 13:20:16,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:27,534][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-06-04 13:20:27,538][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:20:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:30,502][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:20:30,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:33,202][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:20:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:35,936][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:20:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:38,647][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:20:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:41,402][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:20:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:44,162][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:20:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:46,928][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:20:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:49,740][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:20:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,519][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:20:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:56,343][Training][INFO] Loss after iteration: 1.9866236448287964
[2025-06-04 13:20:56,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:08,014][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 13:21:08,018][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:21:08,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,126][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:21:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:14,247][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:21:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:17,164][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:21:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:20,095][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:21:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:23,156][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:21:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:26,270][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:21:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:29,296][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:21:29,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:32,248][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:21:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:35,065][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:21:35,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:38,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:39,842][Training][INFO] Loss after iteration: 1.9935202598571777
[2025-06-04 13:21:39,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:51,677][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 13:21:51,681][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:21:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:56,843][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:21:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:00,868][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:04,701][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:08,863][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:22:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:11,696][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:22:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:13,991][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:22:13,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:16,315][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:22:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:19,069][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:22:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:21,750][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:22:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:24,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:25,401][Training][INFO] Loss after iteration: 1.9870963096618652
[2025-06-04 13:22:25,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:36,493][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-04 13:22:36,498][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:22:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:39,546][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:22:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:42,244][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:22:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:44,972][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:22:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:47,661][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:22:47,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:50,372][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:22:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:53,115][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:22:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:55,832][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:22:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:58,508][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:22:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:01,185][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:23:01,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:03,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:04,833][Training][INFO] Loss after iteration: 1.9944369792938232
[2025-06-04 13:23:04,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:15,711][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-04 13:23:15,714][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 13:23:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:18,715][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 13:23:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:21,423][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 13:23:21,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:24,105][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 13:23:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:26,802][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 13:23:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:29,479][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 13:23:29,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:32,148][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 13:23:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:34,833][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 13:23:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:37,553][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 13:23:37,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:40,217][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 13:23:40,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:42,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:43,801][Training][INFO] Loss after iteration: 1.9698944091796875
[2025-06-04 13:23:43,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:54,663][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 13:23:54,666][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 13:23:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:57,464][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 13:23:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:00,132][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 13:24:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:02,809][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 13:24:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:05,513][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 13:24:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:08,211][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 13:24:08,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:10,901][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 13:24:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:13,593][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 13:24:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:16,308][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 13:24:16,310][VNodeRealSimulation][INFO] Training this round.
