[2025-06-04 13:07:43,724][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:13:37,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:40,724][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:43,873][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:47,059][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:50,195][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:53,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:54,662][Training][INFO] Loss after iteration: 1.7536530494689941
[2025-06-04 13:13:54,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:05,928][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 13:14:05,932][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:09,084][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:14:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:12,232][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:14:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:15,376][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:14:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:18,489][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:14:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:21,633][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:21,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:24,763][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:27,924][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:31,076][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:31,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:34,205][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:37,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:38,637][Training][INFO] Loss after iteration: 1.694118618965149
[2025-06-04 13:14:38,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:49,880][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 13:14:49,884][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:53,040][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:56,168][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:14:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:59,305][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:14:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:02,476][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:15:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:05,604][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:15:05,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:08,742][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:15:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:11,881][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:15:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:15,004][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:15:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:18,183][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:15:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:22,690][Training][INFO] Loss after iteration: 1.6300718784332275
[2025-06-04 13:15:22,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:33,892][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 13:15:33,896][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:15:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:37,044][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:15:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:40,165][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 13:15:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:43,317][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 13:15:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:46,464][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 13:15:46,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:49,616][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 13:15:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:52,713][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 13:15:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:55,830][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 13:15:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:58,940][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 13:15:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:02,017][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 13:16:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:05,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:06,437][Training][INFO] Loss after iteration: 1.688707947731018
[2025-06-04 13:16:06,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:17,618][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 13:16:17,620][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 13:16:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:20,754][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 13:16:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:23,874][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 13:16:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:27,012][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 13:16:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:30,139][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 13:16:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:33,276][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 13:16:33,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:36,390][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 13:16:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:39,505][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 13:16:39,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:42,754][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 13:16:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:45,908][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 13:16:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:49,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:50,303][Training][INFO] Loss after iteration: 1.7081353664398193
[2025-06-04 13:16:50,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:01,419][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 13:17:01,421][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 13:17:01,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:04,576][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 13:17:04,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:07,743][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 13:17:07,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:10,841][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 13:17:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:13,987][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 13:17:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:17,074][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 13:17:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:20,247][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 13:17:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:23,369][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 13:17:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:26,475][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 13:17:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:29,622][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 13:17:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:32,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:17:34,102][Training][INFO] Loss after iteration: 1.8941048383712769
[2025-06-04 13:17:34,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:17:45,191][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 13:17:45,195][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 13:17:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:48,318][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 13:17:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:51,432][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 13:17:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:54,581][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 13:17:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:57,703][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 13:17:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:00,813][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 13:18:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:03,949][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 13:18:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:07,063][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 13:18:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:10,165][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 13:18:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:13,329][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 13:18:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:16,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:18:17,791][Training][INFO] Loss after iteration: 1.6507970094680786
[2025-06-04 13:18:17,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:18:28,941][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 13:18:28,945][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 13:18:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:32,113][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 13:18:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:35,237][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 13:18:35,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:38,335][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 13:18:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:41,434][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 13:18:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:44,548][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 13:18:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:47,672][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 13:18:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:50,838][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 13:18:50,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:54,020][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 13:18:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:18:57,151][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 13:18:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:00,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:01,598][Training][INFO] Loss after iteration: 1.6899008750915527
[2025-06-04 13:19:01,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:12,714][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 13:19:12,718][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 13:19:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:15,904][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 13:19:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:19,074][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 13:19:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:22,261][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 13:19:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:25,401][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 13:19:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:28,509][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 13:19:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:31,617][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 13:19:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:34,776][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 13:19:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:37,888][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 13:19:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:41,051][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 13:19:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:44,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:19:45,442][Training][INFO] Loss after iteration: 1.6964765787124634
[2025-06-04 13:19:45,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:19:56,586][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 13:19:56,590][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 13:19:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:19:59,765][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 13:19:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:02,939][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 13:20:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:06,027][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 13:20:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:09,120][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 13:20:09,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:12,237][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 13:20:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:15,377][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 13:20:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:18,484][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 13:20:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:21,619][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 13:20:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:24,749][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 13:20:24,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:27,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:20:29,148][Training][INFO] Loss after iteration: 1.6837105751037598
[2025-06-04 13:20:29,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:20:40,138][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 13:20:40,142][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 13:20:40,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:43,255][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 13:20:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:46,323][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 13:20:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:49,427][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 13:20:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:52,522][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 13:20:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:55,606][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 13:20:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:20:58,711][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 13:20:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:01,808][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 13:21:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:04,939][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 13:21:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:08,070][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 13:21:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:11,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:12,444][Training][INFO] Loss after iteration: 1.741244912147522
[2025-06-04 13:21:12,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:21:23,415][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 13:21:23,417][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 13:21:23,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:26,559][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 13:21:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:29,664][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 13:21:29,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:32,742][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 13:21:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:35,820][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 13:21:35,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:38,892][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 13:21:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:41,975][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 13:21:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:45,063][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 13:21:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:48,161][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 13:21:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:51,249][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 13:21:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:21:54,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:21:55,631][Training][INFO] Loss after iteration: 1.6569371223449707
[2025-06-04 13:21:55,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:06,616][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 13:22:06,617][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 13:22:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:09,736][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 13:22:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:12,860][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 13:22:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:15,950][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 13:22:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:19,057][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 13:22:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:22,145][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 13:22:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:25,237][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 13:22:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:28,307][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 13:22:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:31,453][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 13:22:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:34,568][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 13:22:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:37,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:22:38,941][Training][INFO] Loss after iteration: 1.8117727041244507
[2025-06-04 13:22:38,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:22:49,928][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 13:22:49,930][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 13:22:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:53,036][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 13:22:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:56,108][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 13:22:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:22:59,170][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 13:22:59,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:02,286][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 13:23:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:05,365][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 13:23:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:08,439][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 13:23:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:11,562][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 13:23:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:14,662][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 13:23:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:17,777][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 13:23:17,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:20,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:23:22,177][Training][INFO] Loss after iteration: 1.7775543928146362
[2025-06-04 13:23:22,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:23:33,192][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 13:23:33,196][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 13:23:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:36,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 13:23:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:39,410][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 13:23:39,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:42,521][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 13:23:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:45,576][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 13:23:45,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:48,638][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 13:23:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:51,711][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 13:23:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:54,805][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 13:23:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:23:57,934][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 13:23:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:01,016][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 13:24:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:24:04,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:24:05,406][Training][INFO] Loss after iteration: 1.7046324014663696
[2025-06-04 13:24:05,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:24:16,500][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 13:24:16,502][VNodeRealSimulation][INFO] Starting training iteration: 221
