[2025-05-26 20:31:52,266][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:43:16,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,315][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,707][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:39,093][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:46,413][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:55,233][Training][INFO] Loss after iteration: 0.6821861863136292
[2025-05-26 20:43:55,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:05,850][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-26 20:44:05,854][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,084][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:24,546][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:31,727][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,928][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,225][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,625][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,861][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,218][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,562][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:15,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:23,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:24,409][Training][INFO] Loss after iteration: 0.7161411046981812
[2025-05-26 20:45:24,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:35,009][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-26 20:45:35,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,360][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:53,556][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:53,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,937][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,363][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,709][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:23,060][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:30,379][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,673][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:45,036][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:45,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:52,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:53,836][Training][INFO] Loss after iteration: 0.6563454270362854
[2025-05-26 20:46:53,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:04,498][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 20:47:04,501][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:04,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:12,734][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:23,216][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:30,629][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:30,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:38,102][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:45,453][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,793][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:00,100][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:07,456][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,755][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:22,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:23,622][Training][INFO] Loss after iteration: 0.6114513278007507
[2025-05-26 20:48:23,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:34,175][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-26 20:48:34,178][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:34,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:42,552][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:42,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:53,066][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:00,254][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,528][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,801][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,207][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,600][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:29,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,784][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,125][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:52,964][Training][INFO] Loss after iteration: 0.7334311008453369
[2025-05-26 20:49:52,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:03,520][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-05-26 20:50:03,523][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,011][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:22,891][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:30,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:30,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:37,380][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,669][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:52,125][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:59,464][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,921][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:14,309][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:23,193][Training][INFO] Loss after iteration: 0.6367164254188538
[2025-05-26 20:51:23,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:33,826][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-26 20:51:33,829][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,188][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:52,239][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:59,544][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,959][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:14,316][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,560][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,905][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,225][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,451][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:52,223][Training][INFO] Loss after iteration: 0.7390189170837402
[2025-05-26 20:52:52,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:02,829][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-26 20:53:02,832][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,192][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:21,268][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:28,451][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,687][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,979][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:42,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:50,263][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:50,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,625][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,943][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:12,199][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:20,979][Training][INFO] Loss after iteration: 0.6326320767402649
[2025-05-26 20:54:20,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:31,580][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-05-26 20:54:31,583][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:31,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:39,753][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:50,208][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,659][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,961][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:12,305][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:27,126][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:27,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:34,419][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:49,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:50,627][Training][INFO] Loss after iteration: 0.8849735856056213
[2025-05-26 20:55:50,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:01,232][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-26 20:56:01,235][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:09,600][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:20,466][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,721][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,908][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:42,273][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:42,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,666][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,967][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:04,369][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:04,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,677][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:19,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:20,435][Training][INFO] Loss after iteration: 0.5608500242233276
[2025-05-26 20:57:20,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:31,003][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 20:57:31,006][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:39,297][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:50,330][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,764][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,993][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:04,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:12,348][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,766][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:27,050][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:34,352][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,710][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:49,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:50,491][Training][INFO] Loss after iteration: 0.6819515824317932
[2025-05-26 20:58:50,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:01,051][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-26 20:59:01,053][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:09,306][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:09,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:19,741][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:19,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,825][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:34,115][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:34,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:41,431][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,843][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:56,243][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:56,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:03,617][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:11,023][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:11,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:18,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:19,862][Training][INFO] Loss after iteration: 0.5944627523422241
[2025-05-26 21:00:19,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:30,481][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 21:00:30,484][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:30,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:38,795][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:49,118][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:49,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:56,335][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,689][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,993][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:10,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,312][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:25,566][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,843][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:32,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:40,327][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:47,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:49,127][Training][INFO] Loss after iteration: 0.5764559507369995
[2025-05-26 21:01:49,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:59,746][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 21:01:59,748][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:07,998][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:18,262][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:25,487][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,923][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,361][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,663][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:47,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:55,048][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,365][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:02,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,706][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:17,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:18,541][Training][INFO] Loss after iteration: 0.5474749803543091
[2025-05-26 21:03:18,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:29,105][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-26 21:03:29,109][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:37,451][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:48,374][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:55,714][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,988][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:10,318][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:17,696][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,999][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:32,374][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,718][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:47,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:48,655][Training][INFO] Loss after iteration: 0.5941286683082581
[2025-05-26 21:04:48,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:59,214][CIFAR10][INFO] Overall test accuracy is: 52.0 %
