[2025-05-26 20:31:52,302][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:40:56,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:57,959][Training][INFO] Loss after iteration: 0.6143510937690735
[2025-05-26 20:40:57,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:08,659][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 20:41:08,661][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:27,194][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:27,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:34,448][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:41,811][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:48,857][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:56,307][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:03,445][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:11,037][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:18,523][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:25,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:27,650][Training][INFO] Loss after iteration: 0.5154263377189636
[2025-05-26 20:42:27,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:38,462][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-05-26 20:42:38,466][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:46,121][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:56,217][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:03,347][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:10,712][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:17,846][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:25,514][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:32,632][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:40,315][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:47,497][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:54,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:56,426][Training][INFO] Loss after iteration: 0.50034499168396
[2025-05-26 20:43:56,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:07,243][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 20:44:07,246][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,807][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:25,757][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:32,831][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:40,084][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:47,474][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:47,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:54,856][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:54,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:02,026][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:09,481][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:16,901][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:24,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:25,669][Training][INFO] Loss after iteration: 0.4515075981616974
[2025-05-26 20:45:25,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:37,006][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 20:45:37,010][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:37,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,788][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:54,727][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:54,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:02,089][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:09,437][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:16,948][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:24,158][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:31,517][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:31,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:38,797][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:46,037][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:53,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:55,122][Training][INFO] Loss after iteration: 0.4928281307220459
[2025-05-26 20:46:55,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:06,318][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-26 20:47:06,322][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,302][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:24,392][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:31,870][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:39,372][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:39,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:46,672][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:54,076][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:01,367][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:08,727][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:15,861][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:15,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:23,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:25,032][Training][INFO] Loss after iteration: 0.4682713449001312
[2025-05-26 20:48:25,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:36,263][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 20:48:36,266][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:43,014][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:43,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:54,241][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:01,467][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:08,773][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:15,924][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:23,215][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:23,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:30,590][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:38,000][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:45,310][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:52,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:54,441][Training][INFO] Loss after iteration: 0.4114646315574646
[2025-05-26 20:49:54,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:05,295][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 20:50:05,298][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,325][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:24,057][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:31,271][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:31,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:38,643][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:45,888][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:45,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:53,196][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:00,649][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:00,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:07,833][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:15,337][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:22,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:24,374][Training][INFO] Loss after iteration: 0.3684445321559906
[2025-05-26 20:51:24,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:35,111][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 20:51:35,114][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:35,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,470][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:53,421][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:00,740][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:08,180][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:15,520][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:22,693][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:29,945][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:37,297][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:44,604][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:51,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:53,483][Training][INFO] Loss after iteration: 0.35609176754951477
[2025-05-26 20:52:53,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:04,165][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 20:53:04,168][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,596][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:22,451][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:29,564][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:36,916][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:44,164][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:51,352][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:58,652][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:06,167][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:13,460][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:20,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:22,228][Training][INFO] Loss after iteration: 0.4603258967399597
[2025-05-26 20:54:22,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:32,968][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 20:54:32,971][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:40,328][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:51,373][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:58,881][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:06,173][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:13,513][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:20,796][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:28,302][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:28,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:35,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:42,916][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:50,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:52,010][Training][INFO] Loss after iteration: 0.30626994371414185
[2025-05-26 20:55:52,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:02,759][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 20:56:02,762][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:02,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:10,014][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:10,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:21,598][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:28,881][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:36,033][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:43,215][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:50,803][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:58,021][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:05,603][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:12,852][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:20,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:21,912][Training][INFO] Loss after iteration: 0.31576114892959595
[2025-05-26 20:57:21,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:32,669][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-05-26 20:57:32,672][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:39,827][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:51,492][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:58,935][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:06,211][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:13,579][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:20,692][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:28,254][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:35,538][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:42,837][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:50,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:51,845][Training][INFO] Loss after iteration: 0.3340552747249603
[2025-05-26 20:58:51,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:02,608][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 20:59:02,611][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:09,843][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:20,876][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:27,961][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:35,333][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:42,631][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:49,839][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:49,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:57,395][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:04,578][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:12,289][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:19,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:21,103][Training][INFO] Loss after iteration: 0.36322999000549316
[2025-05-26 21:00:21,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:31,833][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-05-26 21:00:31,837][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:39,239][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:50,320][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:57,514][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:04,961][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:11,981][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:19,376][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:19,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:26,717][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:26,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:34,016][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:34,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:41,289][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:48,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:50,262][Training][INFO] Loss after iteration: 0.26979386806488037
[2025-05-26 21:01:50,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:00,964][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 21:02:00,967][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:08,587][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:08,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:19,492][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:26,674][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:26,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:33,950][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:33,952][VNodeRealSimulation][INFO] Training this round.
