[2025-05-26 20:31:52,319][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:43:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:51,037][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:51,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:58,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:44:00,004][Training][INFO] Loss after iteration: 0.9441213607788086
[2025-05-26 20:44:00,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:10,746][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-05-26 20:44:10,749][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:20,572][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:20,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:27,415][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:36,257][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:36,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:43,416][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:43,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:50,659][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:57,942][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:05,344][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:12,541][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:19,927][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:27,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:29,010][Training][INFO] Loss after iteration: 0.9112216830253601
[2025-05-26 20:45:29,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:39,752][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-26 20:45:39,755][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:49,642][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:56,736][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:56,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:05,397][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:12,795][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:20,139][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:27,520][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:27,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:34,826][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:42,136][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:49,475][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:57,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:58,477][Training][INFO] Loss after iteration: 0.9051181674003601
[2025-05-26 20:46:58,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:09,313][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 20:47:09,316][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:19,363][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:19,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:26,163][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:34,897][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:42,332][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:49,802][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:49,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:57,065][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:04,500][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:11,856][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:19,196][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:27,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:28,316][Training][INFO] Loss after iteration: 0.9278491735458374
[2025-05-26 20:48:28,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:39,037][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-05-26 20:48:39,040][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:48,968][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:48,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:55,941][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:04,629][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:11,829][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:19,355][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:26,668][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:34,048][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:34,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:41,208][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:48,555][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:56,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:57,625][Training][INFO] Loss after iteration: 0.7483025789260864
[2025-05-26 20:49:57,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:08,333][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-26 20:50:08,336][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:08,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:18,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:25,789][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:34,404][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:41,734][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:49,150][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:56,566][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:03,879][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:03,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:11,408][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:18,773][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:26,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:27,748][Training][INFO] Loss after iteration: 0.7818284630775452
[2025-05-26 20:51:27,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:38,421][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-26 20:51:38,424][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:38,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:48,491][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:48,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:55,113][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:03,864][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:03,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:11,122][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:11,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:18,665][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:25,988][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:33,373][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:40,639][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:40,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:47,883][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:55,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:56,884][Training][INFO] Loss after iteration: 0.907849133014679
[2025-05-26 20:52:56,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:07,572][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 20:53:07,575][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:17,535][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:24,388][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:32,986][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:40,141][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:47,469][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:47,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:54,749][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:02,181][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:09,397][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:09,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:16,670][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:24,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:25,618][Training][INFO] Loss after iteration: 0.7562395334243774
[2025-05-26 20:54:25,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:36,454][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-05-26 20:54:36,456][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:46,221][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:53,213][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:01,721][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:09,201][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:16,580][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:16,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:24,104][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:31,413][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:38,864][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:46,215][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:54,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:55,314][Training][INFO] Loss after iteration: 0.7127044796943665
[2025-05-26 20:55:55,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:05,946][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-26 20:56:05,948][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:15,958][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:23,310][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:32,136][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:39,463][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:46,805][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:54,149][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:54,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:01,530][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:57:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:08,854][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:16,178][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:23,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:25,147][Training][INFO] Loss after iteration: 0.674620509147644
[2025-05-26 20:57:25,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:35,875][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-05-26 20:57:35,878][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:35,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:45,762][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:53,176][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:53,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:01,930][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:09,389][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:16,730][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:16,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:24,217][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:31,484][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:31,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:38,865][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:38,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:46,233][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:53,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:55,222][Training][INFO] Loss after iteration: 0.6706439852714539
[2025-05-26 20:58:55,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:05,968][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-26 20:59:05,971][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:15,797][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:22,640][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:31,256][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:38,508][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:45,898][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:53,299][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:53,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:00,699][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 21:00:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:08,069][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:15,381][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:23,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:24,510][Training][INFO] Loss after iteration: 0.6136138439178467
[2025-05-26 21:00:24,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:35,142][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-05-26 21:00:35,145][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:35,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:45,242][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:52,196][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:00,828][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:01:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:08,105][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:15,460][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:22,773][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:30,095][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:37,409][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:44,897][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:44,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:52,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:53,823][Training][INFO] Loss after iteration: 0.6304566264152527
[2025-05-26 21:01:53,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:04,589][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-26 21:02:04,592][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:14,448][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:21,564][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:29,931][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:37,364][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:44,835][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:52,246][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:59,560][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:06,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:14,239][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:21,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:23,227][Training][INFO] Loss after iteration: 0.771598756313324
[2025-05-26 21:03:23,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:33,978][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 21:03:33,981][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:43,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:51,264][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:59,970][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:07,439][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:14,648][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:22,177][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:29,433][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:29,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:36,840][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:44,243][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:52,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:53,280][Training][INFO] Loss after iteration: 0.6563366651535034
[2025-05-26 21:04:53,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:04,024][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-26 21:05:04,026][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:14,035][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:21,226][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:30,204][VNodeRealSimulation][INFO] Starting training iteration: 224
