[2025-05-26 20:31:52,345][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:46:36,939][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,188][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:51,628][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:59,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:47:00,336][Training][INFO] Loss after iteration: 0.5703508257865906
[2025-05-26 20:47:00,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:10,932][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 20:47:10,934][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:10,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:22,571][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:30,001][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,480][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:44,836][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:44,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,173][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,486][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:06,840][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,025][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,435][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:29,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:30,258][Training][INFO] Loss after iteration: 0.5909807085990906
[2025-05-26 20:48:30,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:40,826][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-05-26 20:48:40,829][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:40,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:52,429][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:59,626][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:06,889][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,070][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:21,345][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:28,726][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,126][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:43,462][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:50,956][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:58,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:59,585][Training][INFO] Loss after iteration: 0.57810378074646
[2025-05-26 20:49:59,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:10,136][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-26 20:50:10,139][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:22,246][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:29,446][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:36,736][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,034][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:44,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,341][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:58,823][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:05,991][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:05,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,479][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:20,929][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:28,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:29,647][Training][INFO] Loss after iteration: 0.549852728843689
[2025-05-26 20:51:29,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:40,168][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-05-26 20:51:40,171][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:51,589][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:58,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,328][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:13,693][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:20,864][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,107][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:35,456][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:42,784][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,071][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:57,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:58,762][Training][INFO] Loss after iteration: 0.6308095455169678
[2025-05-26 20:52:58,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:09,302][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-26 20:53:09,304][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:20,615][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,762][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,057][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:35,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,333][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:49,542][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:49,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:56,819][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,321][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:11,589][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:18,777][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:26,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:27,525][Training][INFO] Loss after iteration: 0.47563791275024414
[2025-05-26 20:54:27,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:38,141][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-05-26 20:54:38,143][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:38,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:49,551][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,024][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,312][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:11,675][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:18,969][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,472][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:33,645][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,068][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:48,515][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:56,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:57,215][Training][INFO] Loss after iteration: 0.4146801829338074
[2025-05-26 20:55:57,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:07,819][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-26 20:56:07,822][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:07,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:19,805][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,074][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,202][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:41,405][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:48,976][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,193][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:03,747][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:57:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,001][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,480][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:18,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:26,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:26,978][Training][INFO] Loss after iteration: 0.5069009065628052
[2025-05-26 20:57:26,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:37,573][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-26 20:57:37,576][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:49,670][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:49,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,124][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:11,726][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:11,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:18,860][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,421][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:33,679][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:40,989][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,387][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:56,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:56,900][Training][INFO] Loss after iteration: 0.470298171043396
[2025-05-26 20:58:56,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:07,422][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 20:59:07,425][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:19,066][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,175][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:33,493][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:33,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:40,798][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,020][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:55,576][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:55,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:02,765][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 21:00:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:10,404][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:17,674][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:25,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:26,413][Training][INFO] Loss after iteration: 0.44156545400619507
[2025-05-26 21:00:26,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:36,862][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-26 21:00:36,864][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:48,467][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:55,712][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:03,069][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:01:03,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,176][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:17,509][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:24,914][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:32,209][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:39,471][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:46,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:54,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:55,542][Training][INFO] Loss after iteration: 0.4495541751384735
[2025-05-26 21:01:55,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:06,021][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-26 21:02:06,023][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:17,615][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:17,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:24,787][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:32,129][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:39,428][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,030][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:54,306][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:54,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:01,561][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:03:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:09,015][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:16,414][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:24,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:24,999][Training][INFO] Loss after iteration: 0.41024842858314514
[2025-05-26 21:03:24,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:35,497][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-26 21:03:35,499][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:47,729][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:55,092][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,293][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:04:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:09,678][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:16,956][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,312][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:31,561][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:39,000][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:46,421][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:54,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:55,174][Training][INFO] Loss after iteration: 0.40517139434814453
[2025-05-26 21:04:55,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:05,671][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-26 21:05:05,674][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:05,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:17,716][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:24,948][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:32,407][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:32,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:39,613][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:47,334][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:47,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:54,638][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:01,928][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:06:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:09,228][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:16,570][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:24,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:25,164][Training][INFO] Loss after iteration: 0.4515376687049866
[2025-05-26 21:06:25,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:35,701][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 21:06:35,704][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:47,233][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:54,425][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:01,656][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:07:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:08,984][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:08,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:16,336][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:23,568][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:23,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:31,005][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:38,824][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:46,045][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:54,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:54,911][Training][INFO] Loss after iteration: 0.5159635543823242
[2025-05-26 21:07:54,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:08:05,318][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 21:08:05,320][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:08:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,917][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:16,918][VNodeRealSimulation][INFO] Training this round.
