[2025-05-26 20:31:52,388][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:38:08,406][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:08,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:17,077][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:24,305][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:34,131][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,478][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,740][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,072][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,393][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:03,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:11,032][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,133][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:27,577][Training][INFO] Loss after iteration: 1.0633238554000854
[2025-05-26 20:39:27,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:38,246][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-05-26 20:39:38,249][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:46,905][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:54,397][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,618][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,969][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,208][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,441][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,863][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,512][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:40,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,845][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:55,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:57,061][Training][INFO] Loss after iteration: 1.0757087469100952
[2025-05-26 20:40:57,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:07,772][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-26 20:41:07,775][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:07,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,358][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:23,545][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:23,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:33,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,527][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,775][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,960][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:02,341][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,569][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,031][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:26,317][Training][INFO] Loss after iteration: 0.989407479763031
[2025-05-26 20:42:26,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:37,051][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-05-26 20:42:37,054][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:45,782][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:45,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:52,989][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:02,266][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,446][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,792][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,048][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,610][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,711][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:46,361][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:55,492][Training][INFO] Loss after iteration: 0.8232475519180298
[2025-05-26 20:43:55,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:06,157][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-05-26 20:44:06,160][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,851][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:22,064][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:31,844][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,942][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,167][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,507][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,903][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,087][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,490][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:24,729][Training][INFO] Loss after iteration: 1.0412203073501587
[2025-05-26 20:45:24,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:35,423][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 20:45:35,426][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,989][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:51,303][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,865][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:00,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,268][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,567][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,990][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:30,214][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,588][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,922][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:52,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:54,115][Training][INFO] Loss after iteration: 0.765132486820221
[2025-05-26 20:46:54,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:04,803][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 20:47:04,806][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,449][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:20,728][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:30,391][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,885][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:45,386][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,695][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:00,039][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:07,342][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,777][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:23,904][Training][INFO] Loss after iteration: 0.8128759860992432
[2025-05-26 20:48:23,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:34,620][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 20:48:34,623][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:43,247][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:50,563][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:50,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:00,251][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,516][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,782][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,024][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,321][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,674][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:36,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,014][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:53,428][Training][INFO] Loss after iteration: 0.7922486662864685
[2025-05-26 20:49:53,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:04,309][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 20:50:04,312][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:04,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,771][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:19,869][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:30,099][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:37,357][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,619][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:44,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,921][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:59,234][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,727][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:06,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,881][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:23,417][Training][INFO] Loss after iteration: 0.7964625358581543
[2025-05-26 20:51:23,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:34,111][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 20:51:34,114][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:34,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,804][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:50,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:50,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:59,425][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:59,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,786][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:06,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:14,232][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:21,645][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:21,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,015][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:43,403][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:52,635][Training][INFO] Loss after iteration: 0.7855088114738464
[2025-05-26 20:52:52,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:03,344][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 20:53:03,348][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,954][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:19,105][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:19,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:28,514][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,637][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:35,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,967][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:50,218][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:57,524][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,748][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:12,189][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:21,475][Training][INFO] Loss after iteration: 0.8127820491790771
[2025-05-26 20:54:21,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:32,099][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 20:54:32,102][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:40,548][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:47,889][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:47,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:57,424][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,978][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:12,196][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:12,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,641][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,911][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:34,383][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,581][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:49,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:50,911][Training][INFO] Loss after iteration: 1.2405256032943726
[2025-05-26 20:55:50,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:01,548][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 20:56:01,550][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:10,377][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:17,469][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:27,645][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:35,011][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:42,075][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,337][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,873][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:04,187][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,654][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:20,835][Training][INFO] Loss after iteration: 0.6878489255905151
[2025-05-26 20:57:20,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:31,455][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-26 20:57:31,459][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:40,253][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:47,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:57,497][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:05,082][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:05,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:12,324][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,610][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,803][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:34,340][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:41,595][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:41,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:50,847][Training][INFO] Loss after iteration: 0.6566808819770813
[2025-05-26 20:58:50,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:01,451][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 20:59:01,454][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:10,153][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:17,307][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,882][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:26,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:34,107][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:41,481][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:41,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:48,678][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:48,680][VNodeRealSimulation][INFO] Training this round.
