[2025-07-29 11:48:42,175][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:47,321][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:02,281][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:16,463][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:32,135][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:45,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:46,870][Training][INFO] Loss after iteration: 0.7275729775428772
[2025-07-29 12:09:46,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:57,500][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-29 12:09:57,503][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:57,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:10,831][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:24,964][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:38,412][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:52,222][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:08,188][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:21,795][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:21,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:35,709][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:51,772][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:05,372][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:20,023][Training][INFO] Loss after iteration: 0.640845537185669
[2025-07-29 12:12:20,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,705][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-29 12:12:30,709][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:44,157][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:58,832][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:12:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:14,537][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:14,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:31,700][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:45,098][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,343][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:12,795][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:26,009][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:40,278][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:56,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:57,405][Training][INFO] Loss after iteration: 4.803485870361328
[2025-07-29 12:14:57,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:07,881][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:15:07,884][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:23,798][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:23,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:37,231][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,069][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:06,716][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:19,960][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:33,507][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,396][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:02,979][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:18,551][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:31,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:33,278][Training][INFO] Loss after iteration: 0.6938378214836121
[2025-07-29 12:17:33,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:44,003][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-29 12:17:44,007][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,458][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:12,999][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:26,081][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:41,922][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:55,998][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:10,792][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:10,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:25,048][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:40,461][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:55,287][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:08,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:09,447][Training][INFO] Loss after iteration: 8600.59375
[2025-07-29 12:20:09,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:19,906][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:20:19,909][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,256][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:48,072][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:02,797][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:16,005][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:33,655][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:33,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:46,930][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:46,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:00,348][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:00,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:13,685][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,333][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,489][Training][INFO] Loss after iteration: 0.8219454288482666
[2025-07-29 12:22:45,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:56,220][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-29 12:22:56,223][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,563][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:22,884][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:38,372][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:38,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:52,938][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:06,363][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:22,460][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,774][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:50,038][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:05,272][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:18,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:20,128][Training][INFO] Loss after iteration: 0.5405951142311096
[2025-07-29 12:25:20,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:30,747][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 12:25:30,751][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:46,024][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,264][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:13,699][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:13,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:28,891][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,876][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,338][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:10,037][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:10,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:23,482][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:37,014][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:37,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:53,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:54,624][Training][INFO] Loss after iteration: 0.5385569930076599
[2025-07-29 12:27:54,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:05,256][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 12:28:05,258][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:18,784][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:32,068][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,196][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,366][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:14,623][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:29,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:43,061][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:59,498][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:12,972][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:26,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:27,707][Training][INFO] Loss after iteration: 0.7368358373641968
[2025-07-29 12:30:27,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:38,357][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-29 12:30:38,361][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:38,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:54,680][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:54,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:08,263][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,470][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,064][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:49,747][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:49,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:04,990][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:04,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:18,002][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:18,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:34,553][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:49,842][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:03,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:04,521][Training][INFO] Loss after iteration: 0.4862298369407654
[2025-07-29 12:33:04,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:15,120][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 12:33:15,122][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:15,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:28,628][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,843][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:57,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:11,572][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,382][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:38,825][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,508][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:06,841][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:23,105][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:37,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:38,792][Training][INFO] Loss after iteration: 0.4599493741989136
[2025-07-29 12:35:38,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:49,428][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 12:35:49,430][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:04,156][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:04,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:17,455][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:31,990][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:46,016][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:59,544][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:36:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:12,932][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,478][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:43,979][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:57,787][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:57,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:12,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:14,112][Training][INFO] Loss after iteration: 1613787430912.0
[2025-07-29 12:38:14,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:24,122][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:38:24,124][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,689][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:52,364][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:08,642][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:22,131][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:35,466][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,800][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:04,938][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:19,741][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:19,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:33,067][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:46,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:47,994][Training][INFO] Loss after iteration: 0.48445796966552734
[2025-07-29 12:40:47,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:58,749][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 12:40:58,753][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:15,026][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,417][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:41,909][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:55,132][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:12,611][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,757][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,307][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:53,321][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:07,945][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:22,690][Training][INFO] Loss after iteration: 0.41246387362480164
[2025-07-29 12:43:22,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,296][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-29 12:43:33,298][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:48,830][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,217][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:15,397][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:30,732][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:30,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:44,117][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:44,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,605][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:14,618][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:14,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:29,769][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:42,821][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:57,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:59,233][Training][INFO] Loss after iteration: 0.3958834707736969
[2025-07-29 12:45:59,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:09,915][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:46:09,917][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:09,918][VNodeRealSimulation][INFO] Training this round.
