[2025-07-29 11:48:42,146][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:46,627][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:59,876][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:08:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:17,298][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:30,555][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:43,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:45,086][Training][INFO] Loss after iteration: 0.6229947209358215
[2025-07-29 12:09:45,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:55,792][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 12:09:55,794][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:11,613][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:25,032][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:40,429][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,631][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:08,306][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:08,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:21,905][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:35,550][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:51,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:05,180][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:19,706][Training][INFO] Loss after iteration: 0.6570409536361694
[2025-07-29 12:12:19,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,357][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-29 12:12:30,360][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:47,235][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:00,270][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:16,878][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:16,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:30,052][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:30,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:45,122][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:00,033][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:14:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:14,016][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:28,458][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:43,164][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:43,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:56,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:57,805][Training][INFO] Loss after iteration: 0.6776281595230103
[2025-07-29 12:14:57,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:08,479][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-29 12:15:08,481][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:23,651][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:23,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:37,216][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:37,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,765][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:06,644][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:21,543][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:21,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:36,228][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,463][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:03,852][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:17,805][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:31,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:32,868][Training][INFO] Loss after iteration: 0.5389634370803833
[2025-07-29 12:17:32,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:43,567][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-29 12:17:43,569][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:57,402][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:12,989][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:27,568][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:40,802][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:54,343][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:07,963][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:07,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:25,169][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:38,540][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:55,411][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:08,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:09,804][Training][INFO] Loss after iteration: 0.49089694023132324
[2025-07-29 12:20:09,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:20,461][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:20:20,463][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:20,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,035][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:49,283][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:04,036][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:04,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:17,318][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:35,007][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:49,178][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:04,683][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:17,901][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:31,043][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,572][Training][INFO] Loss after iteration: 0.5044708251953125
[2025-07-29 12:22:45,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:56,266][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-29 12:22:56,268][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,734][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:23,037][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:39,396][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:52,796][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:07,778][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:22,838][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:38,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:53,702][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:07,076][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:20,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:22,137][Training][INFO] Loss after iteration: 0.4832850396633148
[2025-07-29 12:25:22,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:32,839][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 12:25:32,843][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:47,537][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:47,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:02,706][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:26:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:17,528][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:30,726][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:30,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:44,583][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:44,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:57,935][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:11,364][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:24,629][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:24,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:38,480][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:51,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:53,020][Training][INFO] Loss after iteration: 0.44607508182525635
[2025-07-29 12:27:53,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:03,767][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-29 12:28:03,770][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:19,418][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:32,782][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:32,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,337][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,272][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:14,540][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:27,940][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:27,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:41,558][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:56,221][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:11,975][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:29,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:30,390][Training][INFO] Loss after iteration: 1.4354349374771118
[2025-07-29 12:30:30,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:40,954][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-29 12:30:40,957][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:40,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:54,023][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:08,261][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:08,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,736][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,312][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:49,769][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:03,086][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:20,118][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:34,668][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:48,014][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:03,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:04,598][Training][INFO] Loss after iteration: 0.3855598568916321
[2025-07-29 12:33:04,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:15,277][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 12:33:15,280][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:15,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:28,700][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,940][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:57,394][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:11,605][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,175][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:38,692][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:38,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,335][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,195][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:24,651][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:39,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:41,021][Training][INFO] Loss after iteration: 0.3586830496788025
[2025-07-29 12:35:41,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:52,374][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 12:35:52,379][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:07,339][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:20,754][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:20,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:34,144][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:49,502][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:04,466][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:37:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:19,148][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:32,084][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:32,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:45,956][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:59,392][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:14,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:16,020][Training][INFO] Loss after iteration: 0.32931533455848694
[2025-07-29 12:38:16,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:27,227][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 12:38:27,230][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:42,108][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:42,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:56,943][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:56,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:10,345][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:23,612][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:36,842][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:50,038][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:04,918][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:18,030][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:32,820][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:47,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:48,978][Training][INFO] Loss after iteration: 0.4008370637893677
[2025-07-29 12:40:48,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:59,726][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-29 12:40:59,728][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:15,065][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,547][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:43,270][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:56,501][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:11,040][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:11,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:26,168][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,866][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:53,212][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:07,862][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:07,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:22,841][Training][INFO] Loss after iteration: 0.36893588304519653
[2025-07-29 12:43:22,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,531][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 12:43:33,533][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:47,022][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:47,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,245][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:16,973][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:32,016][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,358][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,575][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:14,627][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:28,001][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:42,996][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:58,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:59,293][Training][INFO] Loss after iteration: 0.34850072860717773
[2025-07-29 12:45:59,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:09,987][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-29 12:46:09,991][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:09,992][VNodeRealSimulation][INFO] Training this round.
