[2025-07-29 11:48:42,093][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:46,670][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:00,090][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:14,838][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:29,113][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:45,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:46,606][Training][INFO] Loss after iteration: 0.72665935754776
[2025-07-29 12:09:46,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:57,332][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-29 12:09:57,335][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:10,600][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:24,992][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:39,258][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:52,844][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:07,143][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:07,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:21,718][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:36,641][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:36,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:49,874][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:04,647][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:04,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:19,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:21,172][Training][INFO] Loss after iteration: 0.6895111203193665
[2025-07-29 12:12:21,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:31,873][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 12:12:31,876][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:47,289][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:02,064][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:15,351][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:15,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:28,610][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:28,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:45,133][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:13,001][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:28,353][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:42,983][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:42,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:56,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:57,848][Training][INFO] Loss after iteration: 1.963731050491333
[2025-07-29 12:14:57,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:08,432][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-07-29 12:15:08,435][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:23,657][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:37,132][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,811][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:06,765][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:06,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:21,587][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:34,874][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:34,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,490][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:03,124][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:16,518][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:31,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:32,950][Training][INFO] Loss after iteration: 0.5742065906524658
[2025-07-29 12:17:32,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:43,659][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-29 12:17:43,663][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,246][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:13,172][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:26,500][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:40,702][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:56,070][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:10,649][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:25,355][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:38,534][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:38,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:52,325][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:07,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:08,420][Training][INFO] Loss after iteration: 0.586952269077301
[2025-07-29 12:20:08,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:19,087][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:20:19,090][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:19,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,217][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:48,015][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:01,399][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:18,959][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:32,133][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:45,666][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:45,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:01,117][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:14,681][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,001][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,587][Training][INFO] Loss after iteration: 4.675802707672119
[2025-07-29 12:22:45,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:55,775][CIFAR10][INFO] Overall test accuracy is: 9.5 %
[2025-07-29 12:22:55,778][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,479][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:24,415][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:39,500][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:53,095][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:53,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:06,558][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:22,495][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,824][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:49,995][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:03,523][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:16,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:18,126][Training][INFO] Loss after iteration: 2.4478665739862016e+16
[2025-07-29 12:25:18,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:28,574][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-29 12:25:28,576][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:44,835][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,436][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:13,720][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:29,019][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,566][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,360][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:10,052][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:23,942][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:37,365][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:37,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:53,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:54,517][Training][INFO] Loss after iteration: 0.616441547870636
[2025-07-29 12:27:54,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:05,150][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:28:05,153][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:18,510][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:31,978][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,339][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,317][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:14,773][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:28,219][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:41,519][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:59,650][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:14,440][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:29,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:30,513][Training][INFO] Loss after iteration: 0.5522283315658569
[2025-07-29 12:30:30,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:41,220][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 12:30:41,222][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:54,477][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:08,148][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,365][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,329][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:50,054][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:05,055][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:18,337][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:32,008][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:46,522][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:03,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:04,571][Training][INFO] Loss after iteration: 0.46963027119636536
[2025-07-29 12:33:04,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:15,228][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 12:33:15,231][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:30,149][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,593][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:57,150][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:11,633][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,213][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:38,818][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,515][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,096][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:21,405][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:37,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:39,109][Training][INFO] Loss after iteration: 32.21110916137695
[2025-07-29 12:35:39,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:49,622][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:35:49,624][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:04,061][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:18,882][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:32,027][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:46,139][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:01,061][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:37:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:14,502][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,432][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:44,263][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:58,069][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:13,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:14,388][Training][INFO] Loss after iteration: 0.4093935191631317
[2025-07-29 12:38:14,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:25,030][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:38:25,033][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,340][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:51,535][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:08,554][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:22,011][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:35,485][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:35,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,806][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:03,289][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:18,093][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:33,005][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:47,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:48,878][Training][INFO] Loss after iteration: 19907.375
[2025-07-29 12:40:48,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:59,090][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-29 12:40:59,093][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:15,089][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,425][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:42,187][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:56,395][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:12,315][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:12,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,865][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,424][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:52,942][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:06,198][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:22,575][Training][INFO] Loss after iteration: 0.44021254777908325
[2025-07-29 12:43:22,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,195][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 12:43:33,198][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:48,860][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,220][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:17,028][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:30,304][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,178][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,625][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:14,652][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:29,730][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:42,866][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:58,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:59,339][Training][INFO] Loss after iteration: 0.4013601839542389
[2025-07-29 12:45:59,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:10,184][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:46:10,186][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:10,188][VNodeRealSimulation][INFO] Training this round.
