[2025-07-29 11:48:42,089][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:47,336][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:02,445][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:17,280][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:17,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:30,381][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:45,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:46,687][Training][INFO] Loss after iteration: 0.752874493598938
[2025-07-29 12:09:46,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:57,364][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-29 12:09:57,365][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:11,245][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:25,054][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:25,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:39,084][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,720][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:07,180][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:21,414][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:34,824][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:48,621][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:03,440][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:19,508][Training][INFO] Loss after iteration: 0.6713396906852722
[2025-07-29 12:12:19,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,148][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-29 12:12:30,150][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:47,226][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:00,226][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:16,758][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:30,085][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:45,067][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,256][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:12,766][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:28,426][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:43,090][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:57,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:58,501][Training][INFO] Loss after iteration: 0.6233724355697632
[2025-07-29 12:14:58,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:09,194][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-29 12:15:09,197][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:22,452][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:36,956][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:36,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,034][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:05,310][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:18,704][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:33,308][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,336][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:02,971][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:16,467][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:16,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:30,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:31,456][Training][INFO] Loss after iteration: 0.5434615612030029
[2025-07-29 12:17:31,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:42,112][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-29 12:17:42,115][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,462][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:13,033][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:27,756][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:41,001][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:56,152][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:56,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:10,994][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:25,062][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:40,561][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:53,785][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:08,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:09,953][Training][INFO] Loss after iteration: 0.5669535994529724
[2025-07-29 12:20:09,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:20,691][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-29 12:20:20,695][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,462][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:48,181][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:48,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:04,069][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:18,903][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:33,856][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:47,384][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:00,779][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:00,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:14,187][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,434][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,355][Training][INFO] Loss after iteration: 2.2269535064697266
[2025-07-29 12:22:45,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:56,040][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-29 12:22:56,043][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,402][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:24,359][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:37,600][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:51,577][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:05,730][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:22,549][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,940][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:49,373][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:03,248][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:17,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:18,413][Training][INFO] Loss after iteration: 0.5290594696998596
[2025-07-29 12:25:18,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:29,136][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 12:25:29,139][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:42,690][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,150][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:12,802][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:29,047][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,613][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,122][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:09,709][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:23,562][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:38,484][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:51,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:53,072][Training][INFO] Loss after iteration: 0.4576941430568695
[2025-07-29 12:27:53,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:03,765][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 12:28:03,768][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:19,421][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:19,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:32,862][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,204][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,328][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:14,730][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:29,540][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:29,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:42,861][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:59,675][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:14,346][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:14,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:29,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:30,649][Training][INFO] Loss after iteration: 0.504004716873169
[2025-07-29 12:30:30,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:41,301][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 12:30:41,303][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:54,650][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:54,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:08,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,864][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,359][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:50,026][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:03,393][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:03,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:16,703][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:34,643][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:49,946][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:03,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:04,644][Training][INFO] Loss after iteration: 0.4293375015258789
[2025-07-29 12:33:04,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:15,275][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 12:33:15,278][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:30,375][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,766][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:58,405][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:11,629][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,891][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:39,368][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,443][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:07,088][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:20,400][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:37,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:38,864][Training][INFO] Loss after iteration: 1.5090258121490479
[2025-07-29 12:35:38,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:49,508][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-07-29 12:35:49,511][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:02,791][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:02,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:16,172][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:30,578][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:46,029][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:59,474][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:36:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:13,857][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:28,246][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:28,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:43,061][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:43,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:58,181][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:11,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:12,793][Training][INFO] Loss after iteration: 0.4130941331386566
[2025-07-29 12:38:12,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:23,475][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-29 12:38:23,477][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,872][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:53,505][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:08,529][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:08,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:22,790][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:36,181][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,795][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:03,195][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:03,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:16,868][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:16,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:33,053][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:46,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:47,595][Training][INFO] Loss after iteration: 246727584.0
[2025-07-29 12:40:47,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:57,772][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:40:57,774][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:15,051][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,447][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:43,208][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:43,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:56,548][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:12,337][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,609][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,382][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:53,374][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:07,899][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:07,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:22,769][Training][INFO] Loss after iteration: 0.44012123346328735
[2025-07-29 12:43:22,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,427][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:43:33,429][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:46,744][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:46,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,394][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:17,037][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:31,977][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,249][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,521][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:14,618][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:29,640][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:42,852][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:57,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:58,274][Training][INFO] Loss after iteration: 0.4099719226360321
[2025-07-29 12:45:58,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:09,068][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:46:09,070][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:09,072][VNodeRealSimulation][INFO] Training this round.
