[2025-07-29 11:48:42,118][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:38,424][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:38,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:51,366][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:08:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:06,143][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:23,256][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:36,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:37,609][Training][INFO] Loss after iteration: 1.9405679291583693e+17
[2025-07-29 12:09:37,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:47,733][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:09:47,736][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:47,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:02,323][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:02,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:16,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:16,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:30,292][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:30,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:44,931][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:58,336][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:10:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:12,876][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:27,817][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:27,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:42,825][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:55,968][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:11:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:10,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:12,259][Training][INFO] Loss after iteration: 1.9405684445544448e+17
[2025-07-29 12:12:12,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:22,310][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:12:22,313][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:22,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:34,715][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:50,024][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:12:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:05,724][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:22,843][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:35,775][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:50,443][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:50,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:04,975][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:19,486][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:32,561][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:48,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:49,806][Training][INFO] Loss after iteration: 1.9405677573596774e+17
[2025-07-29 12:14:49,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:14:59,871][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:14:59,874][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:14:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:12,710][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:28,097][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:42,201][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:42,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:54,911][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:15:54,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:09,664][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:27,339][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:40,445][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:53,995][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:16:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:09,563][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:09,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:22,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:23,781][Training][INFO] Loss after iteration: 1.6683663022358528e+17
[2025-07-29 12:17:23,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:33,786][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:17:33,788][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:48,164][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:03,625][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:03,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:18,373][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:32,854][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:47,241][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:02,037][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:13,827][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:31,580][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:43,322][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:43,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:58,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:19:59,534][Training][INFO] Loss after iteration: 1.9405679291583693e+17
[2025-07-29 12:19:59,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:09,457][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:20:09,459][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:25,195][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:40,458][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:55,216][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:20:55,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:07,082][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:24,740][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:36,540][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:50,323][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:21:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:07,273][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:07,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:20,352][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:20,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:35,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:36,375][Training][INFO] Loss after iteration: 1.7854831884500992e+17
[2025-07-29 12:22:36,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:46,417][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:22:46,420][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:00,529][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:15,462][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:29,441][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:42,398][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:58,886][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:23:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:13,533][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:26,883][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:39,744][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:53,592][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:24:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:09,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:11,141][Training][INFO] Loss after iteration: 1.940568100957061e+17
[2025-07-29 12:25:11,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:21,205][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:25:21,208][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:35,605][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:50,516][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:05,297][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:17,879][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:33,949][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:33,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:47,487][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:00,839][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:14,781][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:28,250][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:44,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:45,378][Training][INFO] Loss after iteration: 1.9405679291583693e+17
[2025-07-29 12:27:45,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:27:55,367][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:27:55,369][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:27:55,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:10,608][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:10,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:23,870][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:37,448][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:51,280][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:28:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:05,802][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:19,367][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:35,675][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:47,459][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:47,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:05,495][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:17,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:18,288][Training][INFO] Loss after iteration: 1.940568100957061e+17
[2025-07-29 12:30:18,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:28,210][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:30:28,213][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:44,877][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:58,796][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:30:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:13,855][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:27,312][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:40,983][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:56,150][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:31:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:11,200][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:25,803][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:25,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:40,963][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:53,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:32:54,645][Training][INFO] Loss after iteration: 1.9405679291583693e+17
[2025-07-29 12:32:54,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:04,628][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:33:04,630][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:04,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:18,664][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:34,482][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:48,273][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:02,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:16,204][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:29,564][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:43,194][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:57,508][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:34:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:14,207][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:25,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:27,174][Training][INFO] Loss after iteration: 1.9405679291583693e+17
[2025-07-29 12:35:27,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:37,451][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:35:37,454][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:53,632][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:35:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:10,010][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:21,678][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:37,054][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:52,218][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:36:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:04,011][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:19,568][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:35,310][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:49,124][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:02,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:03,371][Training][INFO] Loss after iteration: 1.940568100957061e+17
[2025-07-29 12:38:03,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:13,296][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:38:13,299][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:29,198][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:44,668][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:56,559][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:38:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:12,934][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:27,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:27,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:39,452][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:39,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:53,445][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:39:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:09,319][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:23,946][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:37,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:38,687][Training][INFO] Loss after iteration: 1.9405679291583693e+17
[2025-07-29 12:40:38,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:48,735][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:40:48,738][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:05,176][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:19,611][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:34,325][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:48,376][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:03,440][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:15,485][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:29,310][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:29,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:44,536][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:59,043][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:42:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:12,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:14,010][Training][INFO] Loss after iteration: 1.9405684445544448e+17
[2025-07-29 12:43:14,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:24,028][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:43:24,031][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:40,017][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:53,486][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:43:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:08,164][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:21,991][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:36,402][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:50,704][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:50,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:05,764][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:20,874][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:35,535][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:49,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:50,318][Training][INFO] Loss after iteration: 1.9405679291583693e+17
[2025-07-29 12:45:50,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:00,341][CIFAR10][INFO] Overall test accuracy is: 10.1 %
