[2025-07-29 11:48:42,063][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:47,265][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:00,472][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:14,174][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:31,579][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:31,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:46,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:48,157][Training][INFO] Loss after iteration: 0.7256776690483093
[2025-07-29 12:09:48,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:59,464][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-29 12:09:59,466][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:12,769][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:12,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:26,375][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:26,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:39,613][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,809][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:08,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:22,016][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:35,648][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:48,927][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:03,533][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:19,454][Training][INFO] Loss after iteration: 0.6519837379455566
[2025-07-29 12:12:19,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,111][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-29 12:12:30,113][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:43,687][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:01,980][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:15,167][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:33,217][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:47,171][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:01,013][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:14:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:14,653][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:14,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:28,167][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:41,484][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:41,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:57,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:58,513][Training][INFO] Loss after iteration: 0.6907841563224792
[2025-07-29 12:14:58,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:09,191][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-29 12:15:09,194][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:09,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:22,779][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:22,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:37,015][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:50,282][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:06,627][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:20,019][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:33,352][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:03,248][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:17,889][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:31,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:32,688][Training][INFO] Loss after iteration: 0.5790133476257324
[2025-07-29 12:17:32,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:43,381][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 12:17:43,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:56,841][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:13,001][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:26,402][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:41,722][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:56,238][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:11,033][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:11,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:25,368][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:38,537][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:53,284][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:08,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:10,165][Training][INFO] Loss after iteration: 20.581153869628906
[2025-07-29 12:20:10,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:20,541][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:20:20,543][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,052][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:49,335][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:02,826][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:18,920][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:32,278][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:47,011][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:47,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:01,103][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:14,323][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,457][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,261][Training][INFO] Loss after iteration: 49.8765754699707
[2025-07-29 12:22:45,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:55,518][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:22:55,521][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,778][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:24,023][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:24,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:37,334][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:51,868][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:06,080][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:22,397][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,707][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:49,995][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:06,711][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:21,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:22,996][Training][INFO] Loss after iteration: 0.541123628616333
[2025-07-29 12:25:22,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:34,239][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-29 12:25:34,242][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:34,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:47,641][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:00,894][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:26:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:14,183][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:28,733][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:44,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:44,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:57,943][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:11,402][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:24,774][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:38,719][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:38,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:53,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:54,588][Training][INFO] Loss after iteration: 0.4645482897758484
[2025-07-29 12:27:54,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:05,438][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:28:05,441][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:19,567][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:33,159][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:33,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,805][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,368][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:14,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:28,329][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:44,553][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:59,834][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:13,274][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:27,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:29,096][Training][INFO] Loss after iteration: 0.4340043365955353
[2025-07-29 12:30:29,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:40,340][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-29 12:30:40,344][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:55,449][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:10,899][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:24,426][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:37,916][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:51,387][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:04,899][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:20,140][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:20,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:34,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:49,874][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:03,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:04,428][Training][INFO] Loss after iteration: 0.4291207492351532
[2025-07-29 12:33:04,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:15,123][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:33:15,125][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:31,721][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:31,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:46,846][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:59,916][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:59,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:13,304][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:13,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:26,834][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:40,338][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,787][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,145][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:21,525][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:36,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:37,737][Training][INFO] Loss after iteration: 0.4435833990573883
[2025-07-29 12:35:37,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:48,517][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 12:35:48,519][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:04,030][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:17,331][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:31,917][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:45,876][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:45,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:59,412][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:36:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:16,010][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,580][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:44,167][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:58,051][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:11,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:12,791][Training][INFO] Loss after iteration: 0.416108101606369
[2025-07-29 12:38:12,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:23,430][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 12:38:23,433][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,714][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:53,558][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:53,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:08,588][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:08,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:21,955][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:35,393][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:35,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,906][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:03,147][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:03,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:19,763][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:33,060][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:47,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:48,978][Training][INFO] Loss after iteration: 0.4194260835647583
[2025-07-29 12:40:48,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:59,720][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:40:59,722][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:16,472][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:31,673][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:44,799][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:58,105][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:11,339][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,933][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,543][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:53,404][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:09,651][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:09,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:24,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:26,114][Training][INFO] Loss after iteration: 0.37881797552108765
[2025-07-29 12:43:26,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:37,380][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-29 12:43:37,383][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:50,730][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:03,957][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:17,418][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:30,800][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,254][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,560][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:14,113][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:14,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:27,480][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:27,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:44,485][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:58,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:59,256][Training][INFO] Loss after iteration: 0.38092300295829773
[2025-07-29 12:45:59,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:09,913][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:46:09,916][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:09,918][VNodeRealSimulation][INFO] Training this round.
