[2025-07-29 11:48:42,213][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:46,672][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:46,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:00,101][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:17,340][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:30,656][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:44,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:45,396][Training][INFO] Loss after iteration: 0.665926992893219
[2025-07-29 12:09:45,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:56,258][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-29 12:09:56,261][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:09,750][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:09,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:25,001][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:39,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:55,296][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:08,724][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:22,518][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:36,620][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:50,044][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:04,858][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:19,538][Training][INFO] Loss after iteration: 0.597329318523407
[2025-07-29 12:12:19,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,267][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-29 12:12:30,270][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:43,737][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:59,043][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:12:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:16,713][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:16,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:29,882][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:45,177][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:58,602][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:12,233][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:26,939][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:43,036][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:56,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:57,438][Training][INFO] Loss after iteration: 1.0740503072738647
[2025-07-29 12:14:57,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:08,105][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-29 12:15:08,107][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:25,136][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:40,291][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:55,222][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:55,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:10,069][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:10,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:24,601][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:37,905][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:51,058][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:04,493][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:17,825][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:33,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:34,501][Training][INFO] Loss after iteration: 0.5553261041641235
[2025-07-29 12:17:34,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:45,754][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-29 12:17:45,757][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:00,945][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:18:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:16,034][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:29,135][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:42,543][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:55,812][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:10,871][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:24,046][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:37,315][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:53,397][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:07,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:08,320][Training][INFO] Loss after iteration: 0.5559780597686768
[2025-07-29 12:20:08,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:19,006][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 12:20:19,008][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:19,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:47,964][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:04,029][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:17,134][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:31,848][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:46,698][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:46,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:00,223][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:17,689][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:32,577][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:45,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:46,969][Training][INFO] Loss after iteration: 1.168333888053894
[2025-07-29 12:22:46,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:57,668][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-29 12:22:57,671][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:11,056][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:24,181][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:24,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:38,131][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:38,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:52,628][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:06,086][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:20,309][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:34,828][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:50,176][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:03,613][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:03,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:18,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:19,983][Training][INFO] Loss after iteration: 0.5371479392051697
[2025-07-29 12:25:19,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:30,657][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-29 12:25:30,660][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:43,923][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:14,134][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:14,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:28,975][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,754][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,270][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:09,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:23,309][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:38,468][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:51,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:52,956][Training][INFO] Loss after iteration: 0.5543732047080994
[2025-07-29 12:27:52,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:03,655][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-29 12:28:03,657][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:19,586][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:32,961][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,479][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,287][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:15,683][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:29,644][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:44,636][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:57,720][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:57,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:12,100][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:27,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:28,524][Training][INFO] Loss after iteration: 0.6575214862823486
[2025-07-29 12:30:28,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:39,229][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 12:30:39,233][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:54,366][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:08,228][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,718][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:38,315][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:53,447][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:08,521][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:08,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:23,205][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:38,348][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:51,669][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:05,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:06,288][Training][INFO] Loss after iteration: 0.46458709239959717
[2025-07-29 12:33:06,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:17,078][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 12:33:17,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:30,201][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:30,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,829][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:57,255][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:10,778][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:10,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:26,342][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:41,730][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:56,544][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:56,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:11,487][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:24,862][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:24,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:38,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:40,250][Training][INFO] Loss after iteration: 1.4060240983963013
[2025-07-29 12:35:40,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:50,912][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-29 12:35:50,915][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:04,094][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:18,851][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:32,049][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:32,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:45,925][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:59,394][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:36:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:13,894][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,483][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:44,124][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:57,597][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:12,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:14,135][Training][INFO] Loss after iteration: 0.4096830189228058
[2025-07-29 12:38:14,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:24,810][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-29 12:38:24,813][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,268][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:53,492][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:07,508][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:21,977][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:36,117][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,634][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:05,147][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:05,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:19,977][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:33,360][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:47,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:48,901][Training][INFO] Loss after iteration: 0.6950899362564087
[2025-07-29 12:40:48,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:59,582][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-29 12:40:59,585][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:12,915][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,505][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:42,107][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:55,823][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:55,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:09,246][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,824][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,385][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:52,746][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:06,082][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:06,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:23,247][Training][INFO] Loss after iteration: 0.3667803108692169
[2025-07-29 12:43:23,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:34,010][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 12:43:34,012][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:48,835][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,758][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:15,918][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:15,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:30,704][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,187][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,647][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:13,965][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:13,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:29,756][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:29,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:42,755][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:57,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:58,265][Training][INFO] Loss after iteration: 0.3794957101345062
[2025-07-29 12:45:58,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:08,925][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 12:46:08,927][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:08,928][VNodeRealSimulation][INFO] Training this round.
