[2025-07-29 11:48:42,130][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:47,312][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:02,277][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:17,283][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:30,402][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:44,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:46,243][Training][INFO] Loss after iteration: 0.7507622838020325
[2025-07-29 12:09:46,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:56,960][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-29 12:09:56,963][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:11,148][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:24,447][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:40,396][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,899][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:08,198][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:21,706][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:36,774][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:36,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:50,098][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:04,810][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:19,597][Training][INFO] Loss after iteration: 0.6725813150405884
[2025-07-29 12:12:19,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,281][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 12:12:30,283][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:47,337][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:01,984][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:15,215][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:15,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:28,916][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:44,742][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,262][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:13,878][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:13,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:27,206][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:41,248][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:56,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:57,425][Training][INFO] Loss after iteration: 5.45125675201416
[2025-07-29 12:14:57,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:08,002][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:15:08,005][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:23,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:37,087][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:50,391][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:50,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:06,749][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:21,535][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:21,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:36,211][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:36,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,311][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:02,906][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:16,278][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:16,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:31,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:33,000][Training][INFO] Loss after iteration: 0.6069560050964355
[2025-07-29 12:17:33,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:43,719][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-29 12:17:43,722][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:57,424][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:12,954][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:12,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:27,507][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:27,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:41,768][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:55,094][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:10,892][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:24,310][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:37,443][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:53,246][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:08,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:10,232][Training][INFO] Loss after iteration: 0.6160001754760742
[2025-07-29 12:20:10,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:20,880][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-29 12:20:20,882][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,361][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:49,301][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:02,778][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:18,850][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:32,178][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:46,956][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:00,303][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:13,828][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:28,992][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:28,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,317][Training][INFO] Loss after iteration: 2.006321907043457
[2025-07-29 12:22:45,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:56,078][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-07-29 12:22:56,080][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,337][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:23,781][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:38,224][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:38,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:52,830][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:07,792][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:07,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:21,222][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,710][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:49,137][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:02,741][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:18,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:20,095][Training][INFO] Loss after iteration: 0.6767837405204773
[2025-07-29 12:25:20,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:30,737][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-29 12:25:30,740][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:44,788][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,299][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:12,782][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:26,482][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,737][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:09,942][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:24,000][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:37,552][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:51,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:53,025][Training][INFO] Loss after iteration: 0.5717893242835999
[2025-07-29 12:27:53,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:03,747][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:28:03,750][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:17,543][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:17,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:32,412][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:32,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:45,750][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:00,097][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:13,909][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:13,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:29,581][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:44,601][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:57,905][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:14,341][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:29,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:30,438][Training][INFO] Loss after iteration: 0.598133385181427
[2025-07-29 12:30:30,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:41,117][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-29 12:30:41,120][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:54,371][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:54,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:08,160][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:21,908][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,112][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:50,037][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:50,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:03,343][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:20,025][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:34,760][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:49,778][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:49,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:03,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:04,350][Training][INFO] Loss after iteration: 0.48976531624794006
[2025-07-29 12:33:04,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:15,004][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:33:15,006][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:15,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:30,194][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,885][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:57,293][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:57,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:11,757][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,695][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:39,083][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:52,534][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,115][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:23,092][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:36,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:37,727][Training][INFO] Loss after iteration: 3.9419748783111572
[2025-07-29 12:35:37,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:48,344][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-07-29 12:35:48,346][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:04,090][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:18,928][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:32,461][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:46,127][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:01,340][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:37:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:14,663][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:14,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:27,839][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:43,186][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:43,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:57,677][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:57,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:12,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:14,248][Training][INFO] Loss after iteration: 0.41388168931007385
[2025-07-29 12:38:14,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:24,993][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 12:38:24,997][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,783][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:52,365][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:08,563][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:21,918][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:35,363][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:35,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,043][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:04,974][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:19,269][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:32,721][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:47,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:48,944][Training][INFO] Loss after iteration: 0.7422822117805481
[2025-07-29 12:40:48,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:59,640][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-29 12:40:59,643][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:15,108][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,515][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:43,357][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:57,306][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:10,516][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:24,173][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,503][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:53,349][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:08,031][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:08,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:22,992][Training][INFO] Loss after iteration: 0.44361892342567444
[2025-07-29 12:43:22,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,717][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:43:33,719][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:47,101][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,368][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:17,022][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:30,726][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:46,080][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,761][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:13,075][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:26,438][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:42,373][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:56,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:57,324][Training][INFO] Loss after iteration: 0.3865138292312622
[2025-07-29 12:45:57,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:08,078][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:46:08,080][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:08,082][VNodeRealSimulation][INFO] Training this round.
