[2025-07-29 11:48:42,177][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:47,307][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:02,328][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:17,244][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:30,373][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:45,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:46,579][Training][INFO] Loss after iteration: 0.9186384081840515
[2025-07-29 12:09:46,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:57,261][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-29 12:09:57,263][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:11,139][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:24,934][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:40,358][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,900][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:07,090][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:21,707][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:35,095][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:51,706][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:51,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:05,052][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:19,546][Training][INFO] Loss after iteration: 0.6689729690551758
[2025-07-29 12:12:19,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,219][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-29 12:12:30,222][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:43,718][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:58,777][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:12:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:16,736][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:29,876][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:44,931][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,245][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:13,893][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:28,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:43,022][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:43,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:56,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:57,603][Training][INFO] Loss after iteration: 1.703481674194336
[2025-07-29 12:14:57,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:08,304][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-07-29 12:15:08,306][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:21,682][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:21,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:36,818][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,069][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:05,387][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:21,607][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:34,953][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,289][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:02,966][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:18,417][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:31,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:33,188][Training][INFO] Loss after iteration: 0.5681149363517761
[2025-07-29 12:17:33,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:43,884][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:17:43,887][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:43,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,135][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:13,040][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:27,351][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:27,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:42,055][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:55,395][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:55,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:09,474][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:25,373][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:40,896][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:55,460][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:08,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:09,845][Training][INFO] Loss after iteration: 0.5684744715690613
[2025-07-29 12:20:09,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:20,511][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:20:20,514][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:33,992][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:49,316][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:04,131][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:19,069][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:32,487][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:45,841][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:59,594][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:21:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:16,177][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,409][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:42,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:43,878][Training][INFO] Loss after iteration: 17785.330078125
[2025-07-29 12:22:43,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:54,135][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-07-29 12:22:54,136][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,363][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:24,250][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:38,148][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:52,758][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:07,792][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:07,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:21,069][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:21,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:34,373][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:49,030][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:49,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:02,347][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:18,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:20,225][Training][INFO] Loss after iteration: 0.5288472175598145
[2025-07-29 12:25:20,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:30,923][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-29 12:25:30,927][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:44,328][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:44,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,451][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:14,156][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:29,081][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,869][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,236][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:09,887][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:23,580][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:37,090][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:53,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:54,461][Training][INFO] Loss after iteration: 0.4951680600643158
[2025-07-29 12:27:54,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:05,128][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 12:28:05,130][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:05,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:18,550][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:32,690][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,288][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,370][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:14,863][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:28,312][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:44,628][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:57,947][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:14,375][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:29,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:30,646][Training][INFO] Loss after iteration: 1.3365397453308105
[2025-07-29 12:30:30,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:41,208][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-29 12:30:41,210][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:54,416][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:08,143][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,749][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,267][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:49,822][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:49,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:03,425][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:20,072][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:33,041][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:49,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:49,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:03,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:04,673][Training][INFO] Loss after iteration: 0.4049205780029297
[2025-07-29 12:33:04,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:15,330][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 12:33:15,332][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:28,789][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:42,083][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:58,436][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:58,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:11,717][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,606][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:39,126][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:54,026][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,165][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:21,640][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:35,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:36,209][Training][INFO] Loss after iteration: 0.41972315311431885
[2025-07-29 12:35:36,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:46,980][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 12:35:46,983][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:04,236][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:17,648][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:30,999][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:46,033][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:59,436][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:36:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:15,978][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:15,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,492][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:44,149][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:44,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:57,990][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:57,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:12,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:14,222][Training][INFO] Loss after iteration: 0.3861475884914398
[2025-07-29 12:38:14,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:24,908][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:38:24,909][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:24,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,751][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:53,492][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:06,793][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:21,834][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:21,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:35,351][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,887][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:03,367][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:16,980][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:32,421][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:45,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:46,816][Training][INFO] Loss after iteration: 0.5130200386047363
[2025-07-29 12:40:46,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:57,557][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 12:40:57,560][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:12,238][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,005][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:42,063][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:57,331][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:10,532][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:24,998][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:38,859][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:52,658][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:07,887][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:22,639][Training][INFO] Loss after iteration: 0.41256842017173767
[2025-07-29 12:43:22,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,299][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:43:33,302][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:47,130][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,433][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:17,118][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:31,961][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,293][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,698][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:14,044][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:27,626][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:44,503][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:44,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:58,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:59,418][Training][INFO] Loss after iteration: 0.3594006299972534
[2025-07-29 12:45:59,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:10,182][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-29 12:46:10,185][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:10,186][VNodeRealSimulation][INFO] Training this round.
