[2025-07-29 11:48:42,118][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:50,815][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:05,593][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:20,569][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:33,743][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:46,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:48,215][Training][INFO] Loss after iteration: 1.2201430857285632e+16
[2025-07-29 12:09:48,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:58,786][CIFAR10][INFO] Overall test accuracy is: 9.4 %
[2025-07-29 12:09:58,790][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:11,951][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:25,533][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:25,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:39,037][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:39,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,722][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:08,261][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:22,006][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:36,657][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:53,081][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:08,250][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:23,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:24,593][Training][INFO] Loss after iteration: 0.6386315226554871
[2025-07-29 12:12:24,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:35,773][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-29 12:12:35,776][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:50,553][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:05,341][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:20,242][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:33,171][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:46,262][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,531][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:13,865][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:27,185][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:42,967][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:56,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:57,438][Training][INFO] Loss after iteration: 1.9481174945831299
[2025-07-29 12:14:57,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:08,105][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-07-29 12:15:08,107][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:21,775][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:36,965][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:36,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,724][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:06,732][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:21,393][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:36,278][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,636][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:03,974][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:18,188][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:32,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:33,663][Training][INFO] Loss after iteration: 0.5915166735649109
[2025-07-29 12:17:33,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:44,391][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 12:17:44,395][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:44,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,284][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:13,057][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:26,580][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:26,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:41,795][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:55,637][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:10,977][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:24,176][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:40,474][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:55,449][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:10,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:11,903][Training][INFO] Loss after iteration: 1842254.625
[2025-07-29 12:20:11,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:22,608][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:20:22,611][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:37,836][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:52,651][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:07,510][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:07,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:22,138][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:35,317][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:48,484][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:01,889][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:15,154][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,251][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,552][Training][INFO] Loss after iteration: 2.3449902534484863
[2025-07-29 12:22:45,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:56,193][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-07-29 12:22:56,196][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,717][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:24,298][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:37,405][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:51,872][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:51,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:07,621][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:07,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:22,326][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,525][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:49,983][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:05,243][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:18,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:20,034][Training][INFO] Loss after iteration: 0.5217261910438538
[2025-07-29 12:25:20,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:30,665][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 12:25:30,667][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:43,936][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,034][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:14,076][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:29,232][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,748][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,241][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:09,846][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:24,697][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:40,018][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:53,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:55,168][Training][INFO] Loss after iteration: 0.4911971390247345
[2025-07-29 12:27:55,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:05,948][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:28:05,951][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:05,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:19,423][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:34,405][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:34,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:49,798][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:49,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:02,894][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:16,456][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:29,734][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:29,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:43,006][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:56,179][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:14,375][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:29,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:30,315][Training][INFO] Loss after iteration: 130.3033447265625
[2025-07-29 12:30:30,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:40,496][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-29 12:30:40,499][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:54,400][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:54,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:07,832][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,783][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,437][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:50,043][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:04,980][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:18,153][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:34,629][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:47,730][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:02,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:04,014][Training][INFO] Loss after iteration: 0.4283963143825531
[2025-07-29 12:33:04,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:14,719][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:33:14,721][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:30,288][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,847][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:58,477][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:13,838][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:27,321][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:40,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:54,020][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,096][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:21,538][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:34,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:35,975][Training][INFO] Loss after iteration: 0.4184940755367279
[2025-07-29 12:35:35,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:46,776][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 12:35:46,779][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:46,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:02,642][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:02,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:20,447][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:33,946][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:47,591][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:01,102][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:37:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:14,286][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,610][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:43,992][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:57,856][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:12,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:14,236][Training][INFO] Loss after iteration: 0.39448976516723633
[2025-07-29 12:38:14,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:24,894][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 12:38:24,896][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,298][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:53,488][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:06,860][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:21,955][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:35,285][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,093][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:02,312][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:19,841][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:33,096][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:47,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:48,515][Training][INFO] Loss after iteration: 0.6468591690063477
[2025-07-29 12:40:48,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:59,266][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-29 12:40:59,267][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:12,419][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,036][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:43,143][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:43,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:57,233][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:12,439][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,897][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:40,997][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:56,208][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:10,137][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:23,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:24,478][Training][INFO] Loss after iteration: 2376717828096.0
[2025-07-29 12:43:24,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:34,706][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:43:34,709][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:48,016][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,357][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:16,964][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:31,922][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,712][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,591][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:12,923][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:29,815][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:44,583][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:59,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:46:00,894][Training][INFO] Loss after iteration: 4.831961903058125e+16
[2025-07-29 12:46:00,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:11,938][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-29 12:46:11,942][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:11,944][VNodeRealSimulation][INFO] Training this round.
