[2025-07-29 11:48:42,169][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:48,029][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:02,411][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:17,249][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:32,108][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:45,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:46,645][Training][INFO] Loss after iteration: 0.7299016714096069
[2025-07-29 12:09:46,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:57,495][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-29 12:09:57,498][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:11,204][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:24,965][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:38,473][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,736][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:08,192][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:08,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:21,825][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:36,720][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:36,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:51,643][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:05,053][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:19,598][Training][INFO] Loss after iteration: 0.6955145001411438
[2025-07-29 12:12:19,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,283][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 12:12:30,286][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:47,318][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:00,450][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:00,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:13,778][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:31,696][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:44,739][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,510][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:12,864][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:12,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:27,041][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:43,025][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:43,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:57,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:58,561][Training][INFO] Loss after iteration: 0.6860507130622864
[2025-07-29 12:14:58,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:09,329][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-29 12:15:09,332][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:23,689][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:37,271][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,924][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:05,250][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:21,497][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:34,644][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:50,906][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:50,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:06,261][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:06,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:19,660][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:32,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:34,185][Training][INFO] Loss after iteration: 0.6192736625671387
[2025-07-29 12:17:34,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:44,886][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-29 12:17:44,889][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,371][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:12,983][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:26,428][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:39,660][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:39,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:56,111][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:09,288][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:25,353][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:38,439][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:38,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:56,852][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:56,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:10,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:11,623][Training][INFO] Loss after iteration: 0.5350239872932434
[2025-07-29 12:20:11,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:22,345][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-29 12:20:22,348][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:35,811][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:49,210][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:49,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:04,150][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:17,497][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:33,626][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:33,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:47,118][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:01,048][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:01,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:16,487][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,671][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:46,204][Training][INFO] Loss after iteration: 0.5855793356895447
[2025-07-29 12:22:46,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:57,544][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-29 12:22:57,547][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:12,671][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:27,914][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:41,039][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:41,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:54,504][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:54,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:07,751][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:07,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:22,461][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,945][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:49,367][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:03,017][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:16,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:17,995][Training][INFO] Loss after iteration: 0.5172699689865112
[2025-07-29 12:25:17,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:28,611][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 12:25:28,614][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:44,846][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:44,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,363][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:14,368][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:29,010][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,808][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,231][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:09,735][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:23,921][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:38,803][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:53,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:54,394][Training][INFO] Loss after iteration: 0.5364048480987549
[2025-07-29 12:27:54,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:05,154][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 12:28:05,156][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:19,530][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:33,076][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,644][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,288][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:14,691][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:28,169][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:44,587][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:59,636][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:12,599][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:12,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:26,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:27,490][Training][INFO] Loss after iteration: 0.574983537197113
[2025-07-29 12:30:27,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:38,153][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:30:38,156][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:52,708][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:07,639][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:21,109][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:35,119][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:49,620][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:49,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:02,906][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:17,549][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:34,652][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:34,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:47,990][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:01,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:02,967][Training][INFO] Loss after iteration: 0.4740409851074219
[2025-07-29 12:33:02,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:13,634][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:33:13,636][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:28,840][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:42,165][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:42,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:59,864][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:13,161][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:13,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:26,588][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:40,102][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,522][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,146][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:23,051][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:36,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:37,658][Training][INFO] Loss after iteration: 55.877105712890625
[2025-07-29 12:35:37,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:48,188][CIFAR10][INFO] Overall test accuracy is: 9.2 %
[2025-07-29 12:35:48,191][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:02,710][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:16,231][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:32,491][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:32,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:45,957][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:01,075][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:37:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:14,391][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,445][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:44,169][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:44,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:58,012][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:11,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:12,682][Training][INFO] Loss after iteration: 0.42358413338661194
[2025-07-29 12:38:12,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:23,327][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 12:38:23,329][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,303][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:53,575][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:06,907][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:21,830][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:35,423][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,891][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:03,280][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:03,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:18,276][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:33,059][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:47,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:49,108][Training][INFO] Loss after iteration: 0.504314124584198
[2025-07-29 12:40:49,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:59,800][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-29 12:40:59,803][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:15,044][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,554][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:43,147][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:56,588][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:12,364][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,638][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:38,962][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:53,368][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:07,883][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:22,506][Training][INFO] Loss after iteration: 0.4428512454032898
[2025-07-29 12:43:22,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,186][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:43:33,188][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:47,010][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:01,421][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:15,589][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:33,405][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:47,997][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:03,011][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:45:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:18,318][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:32,898][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:46,287][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:59,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:46:01,029][Training][INFO] Loss after iteration: 0.409797340631485
[2025-07-29 12:46:01,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:11,757][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:46:11,761][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:11,763][VNodeRealSimulation][INFO] Training this round.
