[2025-07-29 11:48:42,089][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:46,638][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:02,271][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:15,696][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:29,176][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:45,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:46,516][Training][INFO] Loss after iteration: 0.6951985359191895
[2025-07-29 12:09:46,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:57,306][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-29 12:09:57,309][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:10,632][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:24,858][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:38,202][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,673][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:09,806][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:25,234][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:40,107][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:53,234][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:06,546][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:20,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:21,383][Training][INFO] Loss after iteration: 0.6843321323394775
[2025-07-29 12:12:21,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:32,090][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-29 12:12:32,093][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:45,482][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:01,949][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:15,554][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:31,818][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:45,549][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,469][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:13,808][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:29,772][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:44,419][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:44,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:57,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:59,020][Training][INFO] Loss after iteration: 1.2603296041488647
[2025-07-29 12:14:59,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:09,685][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-07-29 12:15:09,688][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:23,266][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:36,869][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:36,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,049][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:06,696][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:19,883][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:33,224][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,374][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:02,962][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:18,423][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:31,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:33,003][Training][INFO] Loss after iteration: 0.5691150426864624
[2025-07-29 12:17:33,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:43,707][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-29 12:17:43,709][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,284][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:11,592][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:27,581][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:41,753][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:55,299][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:08,509][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:22,578][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:40,509][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:53,594][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:08,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:10,145][Training][INFO] Loss after iteration: 0.5606592297554016
[2025-07-29 12:20:10,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:20,837][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-29 12:20:20,839][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,366][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:49,267][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:02,758][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:18,935][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:32,187][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:46,899][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:00,252][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:16,133][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,353][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,318][Training][INFO] Loss after iteration: 1.3865463733673096
[2025-07-29 12:22:45,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:55,919][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-29 12:22:55,921][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:55,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,315][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:24,299][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:41,059][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:56,276][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:11,027][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:24,106][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:37,362][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:50,549][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:04,079][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:04,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:17,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:18,626][Training][INFO] Loss after iteration: 0.5215479731559753
[2025-07-29 12:25:18,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:29,268][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:25:29,271][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:44,800][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:44,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,378][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:14,096][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:28,982][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,458][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:55,949][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:09,646][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:23,573][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:38,500][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:53,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:54,403][Training][INFO] Loss after iteration: 0.507640540599823
[2025-07-29 12:27:54,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:05,152][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:28:05,154][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:18,435][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:32,361][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:45,884][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:02,866][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:18,025][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:33,121][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:33,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:47,878][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:02,883][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:30:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:17,597][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:17,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:30,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:32,262][Training][INFO] Loss after iteration: 0.4881509840488434
[2025-07-29 12:30:32,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:42,971][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-29 12:30:42,974][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:55,952][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:09,381][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,733][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,387][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:50,046][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:05,043][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:18,359][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:32,037][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:51,305][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:06,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:07,509][Training][INFO] Loss after iteration: 0.4451717436313629
[2025-07-29 12:33:07,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:18,712][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 12:33:18,715][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:18,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:32,303][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:45,382][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:58,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:12,124][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,677][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:39,172][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,485][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,206][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:23,073][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:36,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:37,614][Training][INFO] Loss after iteration: 0.4477231204509735
[2025-07-29 12:35:37,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:48,380][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-29 12:35:48,382][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:02,782][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:16,350][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:32,400][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:32,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:45,930][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:01,089][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:37:01,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:14,486][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:28,211][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:28,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:43,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:56,508][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:56,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:11,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:12,278][Training][INFO] Loss after iteration: 0.3943735957145691
[2025-07-29 12:38:12,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:22,931][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-29 12:38:22,934][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,661][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:53,562][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:08,651][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:22,076][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:36,098][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:36,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,788][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:03,224][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:20,678][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:20,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:36,087][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:51,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:52,311][Training][INFO] Loss after iteration: 0.43014398217201233
[2025-07-29 12:40:52,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:41:03,552][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:41:03,555][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:41:03,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:16,720][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:30,160][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:30,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:45,602][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:00,668][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:42:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:14,019][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:27,459][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:40,926][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:54,335][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:08,050][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:23,119][Training][INFO] Loss after iteration: 93185015808.0
[2025-07-29 12:43:23,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,403][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:43:33,406][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:48,880][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,567][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:17,037][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:32,008][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,293][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,525][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:12,989][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:29,715][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:44,438][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:57,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:59,135][Training][INFO] Loss after iteration: 0.38546085357666016
[2025-07-29 12:45:59,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:09,783][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-29 12:46:09,786][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:09,788][VNodeRealSimulation][INFO] Training this round.
