[2025-07-29 11:48:42,191][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:47,313][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:02,272][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:17,257][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:32,094][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:46,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:47,349][Training][INFO] Loss after iteration: 0.7150510549545288
[2025-07-29 12:09:47,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:58,188][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-29 12:09:58,192][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:13,285][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:13,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:28,641][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:42,242][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:55,364][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:08,737][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:22,471][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:36,571][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:49,912][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:04,777][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:18,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:19,401][Training][INFO] Loss after iteration: 0.6929290890693665
[2025-07-29 12:12:19,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:30,029][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-29 12:12:30,032][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:44,967][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:01,988][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:13:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:15,200][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:29,647][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:45,061][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:12,676][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:26,961][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:26,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:41,475][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:57,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:58,987][Training][INFO] Loss after iteration: 0.5982096195220947
[2025-07-29 12:14:58,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:10,211][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-29 12:15:10,214][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:23,682][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:37,254][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:37,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:50,942][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:06,676][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:06,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:19,871][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:37,701][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:51,018][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:04,535][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:17,818][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:17,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:31,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:32,915][Training][INFO] Loss after iteration: 0.5993725061416626
[2025-07-29 12:17:32,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:43,595][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-29 12:17:43,598][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,237][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:13,016][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:13,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:27,221][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:40,686][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:56,044][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:10,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:24,461][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:24,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:38,000][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:53,401][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:07,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:08,225][Training][INFO] Loss after iteration: 0.5956568717956543
[2025-07-29 12:20:08,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:18,866][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-29 12:20:18,868][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:34,339][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:34,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:48,018][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:04,081][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:04,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:18,944][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:33,677][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:46,953][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:46,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:00,386][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:13,721][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,175][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:44,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:45,325][Training][INFO] Loss after iteration: 2.565858840942383
[2025-07-29 12:22:45,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:55,969][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-07-29 12:22:55,971][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,803][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:24,336][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:39,437][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:52,970][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:07,746][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:07,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:21,147][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:21,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,783][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:50,045][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:05,202][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:18,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:19,578][Training][INFO] Loss after iteration: 0.5442356467247009
[2025-07-29 12:25:19,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:30,228][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:25:30,231][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:43,612][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:43,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:59,353][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:14,277][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:27,516][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:40,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,185][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:11,855][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:25,303][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:38,756][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:52,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:53,313][Training][INFO] Loss after iteration: 0.5096860527992249
[2025-07-29 12:27:53,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:04,052][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:28:04,054][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:04,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:19,564][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:32,916][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:46,905][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:00,183][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:00,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:13,746][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:29,660][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:44,506][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:57,672][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:11,313][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:26,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:27,301][Training][INFO] Loss after iteration: 0.893827497959137
[2025-07-29 12:30:27,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:37,884][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-29 12:30:37,886][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:53,689][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:07,769][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:07,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:22,680][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:36,293][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:49,934][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:03,459][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:17,590][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:34,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:34,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:47,994][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:01,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:02,865][Training][INFO] Loss after iteration: 0.45546162128448486
[2025-07-29 12:33:02,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:13,503][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:33:13,505][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:27,272][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:27,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,311][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:58,509][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:58,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:11,845][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,446][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:38,927][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,563][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:06,829][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:20,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:20,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:34,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:35,908][Training][INFO] Loss after iteration: 0.4586983025074005
[2025-07-29 12:35:35,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:46,639][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-29 12:35:46,642][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:46,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:02,420][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:15,941][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:32,383][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:45,943][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:59,543][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:36:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:16,091][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,562][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:44,062][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:58,015][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:37:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:11,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:12,733][Training][INFO] Loss after iteration: 0.4176212549209595
[2025-07-29 12:38:12,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:23,396][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:38:23,399][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:38,767][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:52,473][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:05,673][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:21,830][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:36,156][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:36,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:49,901][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:03,262][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:19,751][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:33,077][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:47,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:48,487][Training][INFO] Loss after iteration: 2.6125917434692383
[2025-07-29 12:40:48,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:40:59,124][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:40:59,125][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:40:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:12,721][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:12,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,566][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:42,195][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:57,208][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:10,502][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,844][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,719][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:53,441][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:06,837][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:22,926][Training][INFO] Loss after iteration: 0.4043034017086029
[2025-07-29 12:43:22,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,630][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 12:43:33,634][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:50,309][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:05,493][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:20,519][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:20,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:33,573][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:46,890][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:46,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:00,314][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:45:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:13,586][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:29,724][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:42,745][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:56,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:58,197][Training][INFO] Loss after iteration: 0.39723414182662964
[2025-07-29 12:45:58,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:08,900][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-29 12:46:08,903][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:08,905][VNodeRealSimulation][INFO] Training this round.
