[2025-07-29 11:48:42,089][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:08:47,302][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-29 12:08:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:02,301][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-29 12:09:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:15,599][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-29 12:09:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:30,135][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-29 12:09:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:09:44,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:09:46,158][Training][INFO] Loss after iteration: 0.7282800674438477
[2025-07-29 12:09:46,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:09:56,911][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-29 12:09:56,914][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-29 12:09:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:11,223][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-29 12:10:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:24,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-29 12:10:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:40,403][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-29 12:10:40,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:10:53,891][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-29 12:10:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:07,366][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-29 12:11:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:21,525][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-29 12:11:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:36,789][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-29 12:11:36,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:11:50,142][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-29 12:11:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:04,813][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-29 12:12:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:19,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:12:21,187][Training][INFO] Loss after iteration: 0.6806350946426392
[2025-07-29 12:12:21,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:12:31,871][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-29 12:12:31,874][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-29 12:12:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:45,333][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-29 12:12:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:12:58,856][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-29 12:12:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:16,845][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-29 12:13:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:30,007][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-29 12:13:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:44,787][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-29 12:13:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:13:59,180][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-29 12:13:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:15,359][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-29 12:14:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:29,126][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-29 12:14:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:43,027][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-29 12:14:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:14:57,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:14:58,559][Training][INFO] Loss after iteration: 0.6581793427467346
[2025-07-29 12:14:58,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:15:09,223][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-29 12:15:09,226][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-29 12:15:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:22,693][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-29 12:15:22,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:36,501][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-29 12:15:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:15:51,957][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-29 12:15:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:05,278][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-29 12:16:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:21,494][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-29 12:16:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:34,786][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-29 12:16:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:16:49,439][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-29 12:16:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:03,854][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-29 12:17:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:19,944][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-29 12:17:19,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:33,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:17:34,491][Training][INFO] Loss after iteration: 0.5809149742126465
[2025-07-29 12:17:34,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:17:45,229][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-29 12:17:45,233][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-29 12:17:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:17:58,735][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-29 12:17:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:12,136][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-29 12:18:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:28,976][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-29 12:18:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:44,045][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-29 12:18:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:18:59,228][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-29 12:18:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:13,768][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-29 12:19:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:28,848][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-29 12:19:28,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:43,807][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-29 12:19:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:19:57,398][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-29 12:19:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:10,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:20:11,952][Training][INFO] Loss after iteration: 0.5649919509887695
[2025-07-29 12:20:11,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:20:22,661][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-29 12:20:22,665][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-29 12:20:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:36,075][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-29 12:20:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:20:49,209][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-29 12:20:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:02,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-29 12:21:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:17,390][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-29 12:21:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:30,881][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-29 12:21:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:21:47,081][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-29 12:21:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:00,523][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-29 12:22:00,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:13,949][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-29 12:22:13,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:29,474][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-29 12:22:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:22:42,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:22:43,991][Training][INFO] Loss after iteration: 2.9442946910858154
[2025-07-29 12:22:43,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:22:54,613][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-29 12:22:54,616][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-29 12:22:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:09,833][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-29 12:23:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:23,768][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-29 12:23:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:39,515][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-29 12:23:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:23:52,935][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-29 12:23:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:07,716][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-29 12:24:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:20,866][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-29 12:24:20,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:35,717][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-29 12:24:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:24:50,206][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-29 12:24:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:03,774][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-29 12:25:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:18,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:25:20,220][Training][INFO] Loss after iteration: 0.47765231132507324
[2025-07-29 12:25:20,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:25:30,902][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:25:30,905][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-29 12:25:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:44,828][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-29 12:25:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:25:58,252][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-29 12:25:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:13,728][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-29 12:26:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:26,970][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-29 12:26:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:42,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-29 12:26:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:26:56,336][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-29 12:26:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:09,847][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-29 12:27:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:23,944][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-29 12:27:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:38,548][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-29 12:27:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:27:53,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:27:54,536][Training][INFO] Loss after iteration: 4.342570995521946e+16
[2025-07-29 12:27:54,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:28:05,465][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:28:05,467][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-29 12:28:05,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:20,976][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-29 12:28:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:34,620][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-29 12:28:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:28:47,952][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-29 12:28:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:01,335][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-29 12:29:01,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:14,939][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-29 12:29:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:28,625][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-29 12:29:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:41,947][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-29 12:29:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:29:56,309][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-29 12:29:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:14,460][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-29 12:30:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:27,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:30:29,008][Training][INFO] Loss after iteration: 1.948692798614502
[2025-07-29 12:30:29,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:30:39,589][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-07-29 12:30:39,592][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-29 12:30:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:30:53,675][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-29 12:30:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:07,260][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-29 12:31:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:21,021][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-29 12:31:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:35,433][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-29 12:31:35,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:31:49,098][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-29 12:31:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:05,042][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-29 12:32:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:18,361][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-29 12:32:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:31,576][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-29 12:32:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:32:46,584][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-29 12:32:46,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:02,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:33:03,614][Training][INFO] Loss after iteration: 0.4599466323852539
[2025-07-29 12:33:03,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:33:14,267][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:33:14,270][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-29 12:33:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:28,714][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-29 12:33:28,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:43,791][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-29 12:33:43,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:33:57,211][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-29 12:33:57,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:10,569][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-29 12:34:10,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:25,025][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-29 12:34:25,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:39,090][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-29 12:34:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:34:53,380][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-29 12:34:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:08,365][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-29 12:35:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:23,152][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-29 12:35:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:35:37,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:35:38,733][Training][INFO] Loss after iteration: 0.420732706785202
[2025-07-29 12:35:38,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:35:49,483][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-29 12:35:49,486][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-29 12:35:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:02,825][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-29 12:36:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:16,443][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-29 12:36:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:33,967][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-29 12:36:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:36:47,740][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-29 12:36:47,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:01,256][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-29 12:37:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:15,951][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-29 12:37:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:30,839][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-29 12:37:30,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:37:46,298][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-29 12:37:46,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:01,371][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-29 12:38:01,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:14,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:38:16,096][Training][INFO] Loss after iteration: 0.42729803919792175
[2025-07-29 12:38:16,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:38:26,793][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 12:38:26,796][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-29 12:38:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:39,889][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-29 12:38:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:38:53,248][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-29 12:38:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:08,568][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-29 12:39:08,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:22,669][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-29 12:39:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:38,200][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-29 12:39:38,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:39:53,474][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-29 12:39:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:08,317][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-29 12:40:08,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:21,227][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-29 12:40:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:34,738][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-29 12:40:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:40:48,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:40:49,472][Training][INFO] Loss after iteration: 0.41867923736572266
[2025-07-29 12:40:49,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:41:00,228][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-29 12:41:00,231][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-29 12:41:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:15,169][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-29 12:41:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:28,422][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-29 12:41:28,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:42,096][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-29 12:41:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:41:57,273][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-29 12:41:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:10,624][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-29 12:42:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:25,846][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-29 12:42:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:39,525][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-29 12:42:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:42:53,374][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-29 12:42:53,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:06,599][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-29 12:43:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:21,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:43:23,020][Training][INFO] Loss after iteration: 0.42100924253463745
[2025-07-29 12:43:23,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:43:33,735][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-29 12:43:33,738][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-29 12:43:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:43:48,884][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-29 12:43:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:02,267][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-29 12:44:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:17,032][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-29 12:44:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:32,058][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-29 12:44:32,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:45,378][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-29 12:44:45,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:44:59,672][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-29 12:44:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:13,020][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-29 12:45:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:27,082][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-29 12:45:27,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:44,388][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-29 12:45:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:45:57,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:45:59,156][Training][INFO] Loss after iteration: 0.3574538826942444
[2025-07-29 12:45:59,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:46:09,802][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-29 12:46:09,805][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-29 12:46:09,806][VNodeRealSimulation][INFO] Training this round.
