[2025-06-08 03:26:47,110][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,266][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,773][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,115][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,475][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,154][Training][INFO] Loss after iteration: 1.0975914001464844
[2025-06-08 03:33:18,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,656][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 03:33:28,658][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,970][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,299][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,655][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,093][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,395][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,767][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,240][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,732][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,075][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,736][Training][INFO] Loss after iteration: 1.0238053798675537
[2025-06-08 03:34:05,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,232][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:34:16,235][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,037][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,757][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,098][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,466][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,816][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,360][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,941][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,275][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,996][Training][INFO] Loss after iteration: 1.1613668203353882
[2025-06-08 03:34:52,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,458][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:35:03,461][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,439][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,126][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,574][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,179][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,750][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,083][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,417][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,733][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,422][Training][INFO] Loss after iteration: 1.0056172609329224
[2025-06-08 03:35:40,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:50,941][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:35:50,943][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:50,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:56,096][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:56,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,412][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,933][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,316][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,905][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,255][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,632][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,076][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,570][Training][INFO] Loss after iteration: 0.9704231023788452
[2025-06-08 03:36:27,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,087][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:36:38,091][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:43,417][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,692][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,889][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,642][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,064][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,416][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,825][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,233][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,970][Training][INFO] Loss after iteration: 1.1431843042373657
[2025-06-08 03:37:14,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,525][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:37:25,527][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:30,549][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,777][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,099][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,415][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,821][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,069][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,369][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,802][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,095][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,859][Training][INFO] Loss after iteration: 0.9823830127716064
[2025-06-08 03:38:01,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,543][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:38:12,545][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:17,558][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,772][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,140][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,497][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,948][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,283][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,541][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,895][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,309][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,930][Training][INFO] Loss after iteration: 1.2051814794540405
[2025-06-08 03:38:48,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,497][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:38:59,500][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,949][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,813][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,141][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,348][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,652][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,021][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,269][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,543][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,869][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,672][Training][INFO] Loss after iteration: 1.193812608718872
[2025-06-08 03:39:35,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:46,043][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:39:46,046][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:51,141][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,325][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,689][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,935][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,439][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,819][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,226][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,556][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,870][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,592][Training][INFO] Loss after iteration: 1.005386233329773
[2025-06-08 03:40:22,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:32,984][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 03:40:32,986][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,728][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,434][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,734][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,059][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,453][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,817][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,156][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,650][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,928][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,514][Training][INFO] Loss after iteration: 1.1567668914794922
[2025-06-08 03:41:09,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:19,969][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 03:41:19,972][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,482][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,641][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,935][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,153][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,460][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,955][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,264][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,905][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,202][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,845][Training][INFO] Loss after iteration: 1.035335898399353
[2025-06-08 03:41:56,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,245][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:42:07,249][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,386][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,682][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,191][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,548][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,820][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,205][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,547][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,805][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,073][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,775][Training][INFO] Loss after iteration: 0.9816700220108032
[2025-06-08 03:42:43,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,175][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:42:54,179][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,832][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,536][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:05,901][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:05,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,374][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,737][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,014][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,594][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,893][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,176][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,724][Training][INFO] Loss after iteration: 0.9684089422225952
[2025-06-08 03:43:30,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,191][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:43:41,195][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:46,354][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,633][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,853][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,311][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,547][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,904][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,371][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,726][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,206][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,100][Training][INFO] Loss after iteration: 0.9386930465698242
[2025-06-08 03:44:18,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:28,781][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:44:28,783][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:28,784][VNodeRealSimulation][INFO] Training this round.
