[2025-06-08 03:26:47,136][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,265][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,776][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,113][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,489][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,207][Training][INFO] Loss after iteration: 1.1981234550476074
[2025-06-08 03:33:18,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,798][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:33:28,801][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,313][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,431][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,679][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,098][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,388][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,769][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,238][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,731][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,081][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,846][Training][INFO] Loss after iteration: 1.2115278244018555
[2025-06-08 03:34:05,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,381][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 03:34:16,384][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,035][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,720][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,124][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,537][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,839][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,071][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,385][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,274][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,955][Training][INFO] Loss after iteration: 1.0807594060897827
[2025-06-08 03:34:52,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,429][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:35:03,432][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,439][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,879][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,129][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,675][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,137][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,081][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,421][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,735][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,375][Training][INFO] Loss after iteration: 1.0803940296173096
[2025-06-08 03:35:40,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:50,877][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:35:50,880][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:56,100][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,521][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,991][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,346][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,662][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,983][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,320][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,625][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,115][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,695][Training][INFO] Loss after iteration: 1.0415855646133423
[2025-06-08 03:36:27,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,351][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:36:38,355][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,758][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,697][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,951][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,355][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,638][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,129][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,497][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,772][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,230][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,973][Training][INFO] Loss after iteration: 1.0372612476348877
[2025-06-08 03:37:14,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,912][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:37:25,916][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,968][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,763][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,106][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,420][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,819][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,078][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,381][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,807][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,096][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,956][Training][INFO] Loss after iteration: 1.0314810276031494
[2025-06-08 03:38:01,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,555][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:38:12,558][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,876][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,918][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,145][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,487][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,951][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,219][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,545][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,893][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,301][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,971][Training][INFO] Loss after iteration: 1.0503450632095337
[2025-06-08 03:38:48,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,396][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:38:59,398][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,952][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,847][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,143][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,400][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,664][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,023][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,515][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,892][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,712][Training][INFO] Loss after iteration: 1.0854742527008057
[2025-06-08 03:39:35,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:46,183][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:39:46,184][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:51,145][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:51,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,394][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,621][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,977][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,349][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,812][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,338][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,607][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,902][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,624][Training][INFO] Loss after iteration: 1.0296932458877563
[2025-06-08 03:40:22,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:32,995][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:40:32,997][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:32,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,259][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,505][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,730][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,065][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,427][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,839][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,141][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,927][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,569][Training][INFO] Loss after iteration: 1.090796947479248
[2025-06-08 03:41:09,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:20,095][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:41:20,097][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,519][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,613][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,963][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,171][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,464][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,887][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,409][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,785][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,135][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,845][Training][INFO] Loss after iteration: 1.0057038068771362
[2025-06-08 03:41:56,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,210][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:42:07,214][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,876][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,305][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,183][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,495][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,876][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,150][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,551][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,835][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,114][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,885][Training][INFO] Loss after iteration: 1.1297283172607422
[2025-06-08 03:42:43,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,361][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:42:54,363][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,809][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,474][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:05,949][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,371][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,693][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:15,985][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,590][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,888][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,159][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,803][Training][INFO] Loss after iteration: 0.993389904499054
[2025-06-08 03:43:30,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,241][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 03:43:41,245][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:46,356][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,634][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,972][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,309][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,594][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,853][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,367][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,746][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,214][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,033][Training][INFO] Loss after iteration: 1.049931287765503
[2025-06-08 03:44:18,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:28,482][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:44:28,484][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:28,486][VNodeRealSimulation][INFO] Training this round.
