[2025-06-08 03:26:47,314][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,280][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,774][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,202][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,492][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,258][Training][INFO] Loss after iteration: 1.161310076713562
[2025-06-08 03:33:18,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,844][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 03:33:28,847][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,312][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,435][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,675][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,065][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,400][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,730][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,236][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,085][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,846][Training][INFO] Loss after iteration: 1.0688937902450562
[2025-06-08 03:34:05,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,297][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 03:34:16,299][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,529][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,849][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,194][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,594][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,867][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,119][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,387][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,974][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,228][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,981][Training][INFO] Loss after iteration: 1.0485899448394775
[2025-06-08 03:34:52,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,424][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:35:03,427][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,129][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,693][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,124][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,670][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,183][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,752][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,082][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,422][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,748][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,402][Training][INFO] Loss after iteration: 1.0464866161346436
[2025-06-08 03:35:40,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:50,859][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 03:35:50,861][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,262][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,019][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,978][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,318][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,629][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,902][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,252][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,632][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,110][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,582][Training][INFO] Loss after iteration: 1.0756930112838745
[2025-06-08 03:36:27,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,006][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:36:38,009][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,759][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,700][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:50,007][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,388][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,642][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,154][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,425][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,829][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,238][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,913][Training][INFO] Loss after iteration: 1.0832234621047974
[2025-06-08 03:37:14,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,410][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:37:25,414][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:30,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:30,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,778][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,107][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,383][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,824][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,069][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,364][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,733][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,082][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,930][Training][INFO] Loss after iteration: 1.031054973602295
[2025-06-08 03:38:01,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,984][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:38:12,987][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,897][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,920][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,139][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,488][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,955][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,280][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,562][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,890][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,298][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,865][Training][INFO] Loss after iteration: 1.0117753744125366
[2025-06-08 03:38:48,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,292][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:38:59,296][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:04,604][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,814][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,149][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,398][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,659][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,021][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,271][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,578][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,893][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,712][Training][INFO] Loss after iteration: 1.019769549369812
[2025-06-08 03:39:35,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:46,329][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:39:46,331][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,685][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,400][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,696][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,943][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,351][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,954][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,348][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,611][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,899][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,626][Training][INFO] Loss after iteration: 1.1189994812011719
[2025-06-08 03:40:22,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:33,609][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:40:33,612][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,261][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,441][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,716][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,075][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,454][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,149][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,620][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,920][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,569][Training][INFO] Loss after iteration: 0.9829810261726379
[2025-06-08 03:41:09,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:20,059][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:41:20,061][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:25,129][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,403][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,927][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,159][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,400][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,886][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,334][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,781][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,154][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,899][Training][INFO] Loss after iteration: 1.0402640104293823
[2025-06-08 03:41:56,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,311][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:42:07,314][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,386][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,689][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,195][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,546][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,865][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,237][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,553][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,842][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,114][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,801][Training][INFO] Loss after iteration: 1.2091104984283447
[2025-06-08 03:42:43,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,262][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 03:42:54,265][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,837][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,482][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,012][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,375][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,666][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:15,968][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,528][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,847][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,160][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,747][Training][INFO] Loss after iteration: 1.055004596710205
[2025-06-08 03:43:30,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,147][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:43:41,150][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,806][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,546][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,316][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,552][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,372][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,746][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,142][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,052][Training][INFO] Loss after iteration: 1.0225610733032227
[2025-06-08 03:44:18,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:28,433][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:44:28,437][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:28,439][VNodeRealSimulation][INFO] Training this round.
