[2025-05-02 11:44:15,843][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:03:19,474][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:20,141][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:32,523][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:33,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:33,482][Training][INFO] Loss after iteration: 1.0533980131149292
[2025-05-02 12:03:33,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:44,862][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-02 12:03:44,866][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:03,077][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:04:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:03,760][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,071][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:23,803][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:30,740][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:37,602][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:37,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:41,899][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,272][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:55,864][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:03,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:03,922][Training][INFO] Loss after iteration: 0.6451994180679321
[2025-05-02 12:05:03,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:15,474][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 12:05:15,478][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:24,976][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:24,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:39,363][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,030][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:53,490][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:54,175][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:06,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:10,113][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:20,227][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:25,431][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:32,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:32,595][Training][INFO] Loss after iteration: 0.6688482761383057
[2025-05-02 12:06:32,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:44,081][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-02 12:06:44,085][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:56,731][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:08,519][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:11,983][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:18,267][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,158][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:37,325][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,247][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:49,750][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:49,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:55,028][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:59,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:07:59,612][Training][INFO] Loss after iteration: 0.7385841012001038
[2025-05-02 12:07:59,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:10,965][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-02 12:08:10,969][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:28,376][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,046][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:41,090][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:41,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:45,687][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:58,401][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:00,925][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:12,899][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:13,879][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:27,125][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:27,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:27,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:28,135][Training][INFO] Loss after iteration: 1.2727466821670532
[2025-05-02 12:09:28,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:39,700][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 12:09:39,706][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:39,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:49,322][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,825][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:55,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,926][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:07,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:16,422][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:23,557][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,659][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:37,772][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:46,765][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:51,729][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:56,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:56,330][Training][INFO] Loss after iteration: 0.8382817506790161
[2025-05-02 12:10:56,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:08,316][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-02 12:11:08,319][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:22,553][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:22,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:23,240][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:33,648][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:43,658][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:50,321][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:53,909][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,875][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:09,095][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:18,762][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:22,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:22,905][Training][INFO] Loss after iteration: 1.5052378177642822
[2025-05-02 12:12:22,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:34,192][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 12:12:34,195][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:46,073][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:50,286][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:50,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:00,963][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:12,613][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:13,307][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:24,433][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:30,389][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:34,881][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:34,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:47,935][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:49,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:49,703][Training][INFO] Loss after iteration: 1.5671768188476562
[2025-05-02 12:13:49,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:00,918][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-02 12:14:00,922][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:00,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:17,049][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:20,083][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:26,725][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:35,022][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:45,189][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:46,750][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:57,334][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:03,134][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:12,449][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:15,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:16,231][Training][INFO] Loss after iteration: 0.7772059440612793
[2025-05-02 12:15:16,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:27,484][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 12:15:27,488][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:34,559][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:44,842][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:57,483][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:00,332][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:08,068][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:11,914][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:20,221][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:33,958][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:37,017][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:47,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:47,888][Training][INFO] Loss after iteration: 1.8953971862792969
[2025-05-02 12:16:47,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:59,150][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 12:16:59,153][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:06,129][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:16,414][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:23,634][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:24,311][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:37,616][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:37,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:38,304][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:52,648][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:56,490][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:56,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:05,676][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:05,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:11,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:11,910][Training][INFO] Loss after iteration: 0.9762869477272034
[2025-05-02 12:18:11,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:23,550][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-02 12:18:23,554][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:33,509][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:42,620][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:49,710][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:50,388][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:50,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:57,693][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:18:57,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:11,498][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:12,890][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:12,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:20,472][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:32,911][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:36,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:36,571][Training][INFO] Loss after iteration: 1.0611321926116943
[2025-05-02 12:19:36,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:47,716][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:19:47,719][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:01,415][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:20:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:02,737][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:02,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:11,119][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:11,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:23,231][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:28,274][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:28,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:33,869][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:33,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:39,301][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:39,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:51,111][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:56,137][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:02,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:03,271][Training][INFO] Loss after iteration: 1.7825582027435303
[2025-05-02 12:21:03,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:14,493][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-02 12:21:14,496][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:28,499][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:30,016][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:38,397][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:48,063][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:56,940][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:00,283][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:09,242][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:17,952][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:22,305][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:33,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:33,731][Training][INFO] Loss after iteration: 1.125975489616394
[2025-05-02 12:22:33,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:44,888][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 12:22:44,892][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:53,578][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:01,473][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:23:01,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:06,492][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:06,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:15,554][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:23,945][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:29,522][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:29,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:35,045][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:35,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:43,592][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:43,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:51,380][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:58,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:58,623][Training][INFO] Loss after iteration: 1.8243768215179443
[2025-05-02 12:23:58,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:09,717][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 12:24:09,721][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:12,680][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:12,683][VNodeRealSimulation][INFO] Training this round.
