[2025-05-02 11:44:15,726][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:04:31,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:33,330][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:45,996][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:53,158][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:53,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,731][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:03,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:03,739][Training][INFO] Loss after iteration: 1.344236969947815
[2025-05-02 12:05:03,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:15,155][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-02 12:05:15,159][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:27,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:29,639][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:29,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,775][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:47,118][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:54,679][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,926][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:22,294][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:22,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:31,182][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:38,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:39,057][Training][INFO] Loss after iteration: 1.2899671792984009
[2025-05-02 12:06:39,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:50,466][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 12:06:50,469][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:50,763][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:04,462][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:11,714][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:16,670][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,425][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:37,321][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,361][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:46,902][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:59,242][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:05,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:05,986][Training][INFO] Loss after iteration: 2.156682014465332
[2025-05-02 12:08:05,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:17,319][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 12:08:17,323][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:23,357][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:29,059][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:43,336][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:45,990][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:45,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,974][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:02,971][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:03,258][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:13,865][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:26,680][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:29,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:29,530][Training][INFO] Loss after iteration: 1.4805816411972046
[2025-05-02 12:09:29,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:40,926][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-02 12:09:40,930][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,543][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:55,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,833][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,319][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:13,233][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:21,614][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:29,167][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:39,309][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:42,764][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:48,051][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:01,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:01,330][Training][INFO] Loss after iteration: 1.0113773345947266
[2025-05-02 12:11:01,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:12,699][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 12:11:12,702][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:22,647][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:22,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:24,436][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:37,464][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:44,978][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:49,697][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:52,509][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:01,166][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:09,795][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:16,913][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:16,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:25,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:25,905][Training][INFO] Loss after iteration: 1.7645878791809082
[2025-05-02 12:12:25,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:37,234][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-02 12:12:37,237][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:37,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:44,309][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:56,733][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:00,099][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:12,614][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:12,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:12,915][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:24,432][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:34,275][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:38,991][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:38,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:45,401][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:55,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:55,165][Training][INFO] Loss after iteration: 1.61369788646698
[2025-05-02 12:13:55,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:06,453][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-02 12:14:06,456][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:12,606][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:19,973][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:28,679][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:28,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:38,807][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:39,271][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:46,359][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:58,252][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:05,365][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:10,005][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:22,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:23,009][Training][INFO] Loss after iteration: 1.284116506576538
[2025-05-02 12:15:23,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:34,266][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-02 12:15:34,269][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:41,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:50,717][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:50,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:57,831][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:04,453][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:04,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:05,359][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:14,090][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:14,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:21,705][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:28,564][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:37,700][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:42,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:42,469][Training][INFO] Loss after iteration: 2.180420160293579
[2025-05-02 12:16:42,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:53,705][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-02 12:16:53,708][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:09,328][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:12,834][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:19,915][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:19,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:27,803][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:33,729][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:44,169][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:44,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:49,466][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:58,700][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:05,721][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:06,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:06,471][Training][INFO] Loss after iteration: 2.3922345638275146
[2025-05-02 12:18:06,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:17,694][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-02 12:18:17,698][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:33,507][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:42,618][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:47,886][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:52,938][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:01,851][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:19:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:11,498][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:18,723][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:18,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:25,706][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:32,543][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:37,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:38,092][Training][INFO] Loss after iteration: 1.6075282096862793
[2025-05-02 12:19:38,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:49,343][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 12:19:49,347][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:49,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:51,833][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:08,325][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:11,678][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:22,405][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:28,826][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:28,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:35,466][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:45,054][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:45,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:51,615][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:51,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:54,397][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:02,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:02,793][Training][INFO] Loss after iteration: 2.3740906715393066
[2025-05-02 12:21:02,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:14,052][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-02 12:21:14,056][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:25,659][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:31,845][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:36,409][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:50,390][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:50,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:57,795][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:05,287][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:10,987][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:15,864][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:15,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:23,923][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:31,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:31,925][Training][INFO] Loss after iteration: 0.5011200308799744
[2025-05-02 12:22:31,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:43,174][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:22:43,178][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:43,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:52,527][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:52,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:58,097][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:22:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:05,156][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:15,668][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:15,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:20,039][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:23,998][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:36,603][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:42,122][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:46,370][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:57,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:57,746][Training][INFO] Loss after iteration: 1.4581480026245117
[2025-05-02 12:23:57,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:08,904][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-02 12:24:08,908][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:20,635][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:20,905][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:20,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:25,546][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:41,905][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:44,086][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:56,673][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:02,320][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:25:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:06,829][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:14,414][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:24,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:24,970][Training][INFO] Loss after iteration: 1.1948243379592896
[2025-05-02 12:25:24,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:25:36,165][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 12:25:36,169][VNodeRealSimulation][INFO] Starting training iteration: 281
