[2025-05-02 11:44:15,815][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:02:36,272][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,118][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:41,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:48,177][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,312][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:05,214][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:05,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,946][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,318][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:19,822][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:31,376][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:31,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:33,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:33,722][Training][INFO] Loss after iteration: 1.401462197303772
[2025-05-02 12:03:33,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:45,217][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 12:03:45,220][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:03,076][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:04:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:08,956][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:12,927][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:12,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:22,304][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:23,223][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:39,391][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:42,317][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:49,971][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:58,978][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:02,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:02,811][Training][INFO] Loss after iteration: 1.657858967781067
[2025-05-02 12:05:02,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:14,303][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:05:14,307][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:14,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:22,506][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:22,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:31,716][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:31,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,781][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:47,706][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:54,680][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:54,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:06,764][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,921][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:19,298][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:28,994][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:31,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:32,311][Training][INFO] Loss after iteration: 1.5985116958618164
[2025-05-02 12:06:32,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:43,781][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-02 12:06:43,784][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:43,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:01,219][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:07:01,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:06,819][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:07,724][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,501][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,371][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,188][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,405][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:45,335][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:55,084][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:07,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:07,494][Training][INFO] Loss after iteration: 1.7866625785827637
[2025-05-02 12:08:07,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:18,815][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-05-02 12:08:18,818][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:22,236][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:27,211][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:43,339][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:44,283][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:44,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:54,308][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:58,458][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:08:58,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:10,992][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:15,954][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:22,963][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:34,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:35,089][Training][INFO] Loss after iteration: 1.5463249683380127
[2025-05-02 12:09:35,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:46,553][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-02 12:09:46,557][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:52,746][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:57,102][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:05,398][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:16,418][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:23,554][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,658][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:35,031][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:35,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:41,689][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:51,667][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:56,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:56,422][Training][INFO] Loss after iteration: 1.7940402030944824
[2025-05-02 12:10:56,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:07,656][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-02 12:11:07,659][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:21,546][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:29,566][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:35,001][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:35,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:37,264][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:51,685][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:52,627][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:56,716][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:11:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:11,096][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:16,915][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:22,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:22,985][Training][INFO] Loss after iteration: 1.5182960033416748
[2025-05-02 12:12:22,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:34,312][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:12:34,316][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:44,156][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:54,168][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:02,358][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:09,275][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:16,064][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:22,456][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:33,904][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:37,717][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:48,341][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:51,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:52,216][Training][INFO] Loss after iteration: 1.2524982690811157
[2025-05-02 12:13:52,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:03,507][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-02 12:14:03,510][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:03,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:08,173][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:20,047][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,362][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:38,320][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:45,189][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:53,132][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:59,117][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:59,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:07,169][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:07,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:14,984][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:15,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:16,339][Training][INFO] Loss after iteration: 1.585939645767212
[2025-05-02 12:15:16,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:27,680][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 12:15:27,685][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:43,452][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:47,431][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:47,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:56,367][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:02,101][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:07,799][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:19,292][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:26,773][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:30,148][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:37,706][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:43,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:43,489][Training][INFO] Loss after iteration: 1.6377694606781006
[2025-05-02 12:16:43,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:54,905][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-02 12:16:54,909][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:06,985][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:07,903][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:07,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:21,013][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:25,748][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:35,118][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:45,333][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:49,462][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:57,174][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:57,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:58,987][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:17:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:14,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:14,896][Training][INFO] Loss after iteration: 1.417230248451233
[2025-05-02 12:18:14,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:26,174][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:18:26,179][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:34,567][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:42,625][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:43,841][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:50,032][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:03,438][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:19:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:11,261][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:12,183][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:19,812][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:29,166][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:33,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:34,012][Training][INFO] Loss after iteration: 2.321563959121704
[2025-05-02 12:19:34,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:45,294][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-02 12:19:45,298][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:01,416][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:20:01,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:04,076][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:04,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:11,261][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:15,897][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:23,038][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:36,924][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:40,929][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:52,164][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:54,677][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:58,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:20:59,074][Training][INFO] Loss after iteration: 1.5536247491836548
[2025-05-02 12:20:59,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:10,223][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-02 12:21:10,226][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:23,478][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:23,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:30,823][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:42,778][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:49,915][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:57,791][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:58,849][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:21:58,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:10,644][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:11,555][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:22,301][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:26,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:27,011][Training][INFO] Loss after iteration: 1.00444757938385
[2025-05-02 12:22:27,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:38,883][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 12:22:38,887][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:48,142][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:48,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:01,482][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:23:01,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:08,620][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:15,329][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:22,667][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:26,857][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:30,837][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:30,838][VNodeRealSimulation][INFO] Training this round.
