[2025-05-02 11:44:15,753][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:51:37,259][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:49,657][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:49,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:54,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:56,090][Training][INFO] Loss after iteration: 1.4552448987960815
[2025-05-02 11:51:56,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:07,544][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-02 11:52:07,547][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:07,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:11,942][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:20,051][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:33,582][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:37,983][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:42,371][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:42,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:46,751][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,658][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:07,764][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:12,130][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:24,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:27,035][Training][INFO] Loss after iteration: 0.4735681414604187
[2025-05-02 11:53:27,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:39,094][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-02 11:53:39,097][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:46,460][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:46,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:50,820][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:59,207][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,072][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:12,447][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:16,821][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:16,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:21,272][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:36,165][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:36,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:40,802][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:40,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:48,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:50,649][Training][INFO] Loss after iteration: 1.447627305984497
[2025-05-02 11:54:50,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:02,202][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-02 11:55:02,210][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:11,557][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:16,096][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:16,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:23,896][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:23,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:36,101][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:36,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:42,627][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:42,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:47,141][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:47,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:53,920][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:59,200][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:11,806][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:19,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:21,731][Training][INFO] Loss after iteration: 0.9940225481987
[2025-05-02 11:56:21,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:33,449][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 11:56:33,454][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:37,970][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:48,899][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:53,518][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:58,147][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:04,411][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:04,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:14,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:20,064][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,491][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:40,550][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:48,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:50,131][Training][INFO] Loss after iteration: 0.7612727284431458
[2025-05-02 11:57:50,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:58:01,560][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-02 11:58:01,563][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:58:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:09,373][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:18,401][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:23,716][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:30,375][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:30,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:40,528][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,440][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:54,465][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:02,366][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:06,797][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:15,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:17,314][Training][INFO] Loss after iteration: 1.6973328590393066
[2025-05-02 11:59:17,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:29,389][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 11:59:29,392][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:35,565][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:35,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,052][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:50,442][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,938][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:03,336][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:11,250][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:19,616][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:25,559][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:25,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:37,433][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:42,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:44,077][Training][INFO] Loss after iteration: 2.003178119659424
[2025-05-02 12:00:44,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:55,473][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-02 12:00:55,476][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:55,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:03,919][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:08,229][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:15,262][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,173][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:36,675][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:40,986][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,354][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:55,148][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:55,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:59,502][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:01:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:15,464][Training][INFO] Loss after iteration: 0.8706598281860352
[2025-05-02 12:02:15,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:26,843][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 12:02:26,846][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:26,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:34,009][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:38,376][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:42,782][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:42,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:55,551][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,300][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,085][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:19,573][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:19,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:28,700][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:39,045][Training][INFO] Loss after iteration: 1.2573381662368774
[2025-05-02 12:03:39,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:50,581][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 12:03:50,584][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,107][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:01,464][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:01,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:16,251][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:24,556][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:28,894][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:36,718][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:42,884][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,181][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,513][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:04,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:06,772][Training][INFO] Loss after iteration: 0.5934469103813171
[2025-05-02 12:05:06,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:18,177][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 12:05:18,180][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:18,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:25,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:33,376][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:33,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,778][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:46,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:51,333][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:02,007][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:06:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:06,446][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:10,979][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:18,290][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:31,180][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:36,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:38,378][Training][INFO] Loss after iteration: 1.6196978092193604
[2025-05-02 12:06:38,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:49,882][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-02 12:06:49,886][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:49,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:54,676][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:08,072][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,777][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:21,836][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,164][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:30,564][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:30,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:42,358][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,621][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:55,964][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:00,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:02,219][Training][INFO] Loss after iteration: 0.3537057936191559
[2025-05-02 12:08:02,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:13,555][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 12:08:13,559][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:22,548][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:26,849][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:43,339][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:47,677][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:52,065][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:02,088][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:12,895][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:17,255][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:27,127][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:27,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:32,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:34,346][Training][INFO] Loss after iteration: 1.6485346555709839
[2025-05-02 12:09:34,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:45,605][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-02 12:09:45,609][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:45,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:50,060][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,358][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:07,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:12,136][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:24,575][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:24,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,601][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:39,317][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:43,696][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:50,177][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:50,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:01,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:03,500][Training][INFO] Loss after iteration: 1.822246789932251
[2025-05-02 12:11:03,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:14,788][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-02 12:11:14,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:19,137][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:26,652][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:33,014][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:41,190][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:47,347][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:47,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:59,713][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,053][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:14,516][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:19,087][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:29,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:31,832][Training][INFO] Loss after iteration: 0.6104385256767273
[2025-05-02 12:12:31,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:43,104][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 12:12:43,108][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:50,729][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:55,985][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:55,987][VNodeRealSimulation][INFO] Training this round.
