[2025-05-02 11:44:15,784][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:54:32,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:39,726][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:47,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:48,763][Training][INFO] Loss after iteration: 0.3919717073440552
[2025-05-02 11:54:48,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:00,323][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-02 11:55:00,326][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:11,559][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,516][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:28,875][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:32,295][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:32,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:41,835][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:50,430][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:58,193][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,592][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,031][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:17,158][Training][INFO] Loss after iteration: 0.45083656907081604
[2025-05-02 11:56:17,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:28,764][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-02 11:56:28,767][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:28,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:38,673][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:48,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:54,288][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:02,262][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:11,261][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:18,881][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:22,403][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:28,027][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:28,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:34,353][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:48,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:49,752][Training][INFO] Loss after iteration: 1.3236063718795776
[2025-05-02 11:57:49,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:58:01,268][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 11:58:01,272][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:58:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:06,638][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:16,256][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:16,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:21,301][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:25,534][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:25,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:35,940][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:39,385][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,890][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:01,352][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:01,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:04,757][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:13,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:15,265][Training][INFO] Loss after iteration: 0.5242586135864258
[2025-05-02 11:59:15,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:26,725][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 11:59:26,728][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:36,600][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:36,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:42,642][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,426][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,464][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:04,373][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:04,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,571][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,940][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,356][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:29,798][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:46,641][Training][INFO] Loss after iteration: 0.683083176612854
[2025-05-02 12:00:46,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:58,054][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-05-02 12:00:58,057][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:03,531][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,235][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:19,188][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:28,945][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:35,108][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:39,363][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,455][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,618][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:02,153][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:10,032][Training][INFO] Loss after iteration: 0.8026325106620789
[2025-05-02 12:02:10,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:21,467][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-02 12:02:21,471][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:25,438][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:38,935][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:44,144][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:58,115][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:05,218][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:08,580][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,025][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:26,570][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:26,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:33,761][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:38,629][Training][INFO] Loss after iteration: 0.5170326828956604
[2025-05-02 12:03:38,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:50,082][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-02 12:03:50,084][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:54,681][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:06,028][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:16,548][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:16,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:19,997][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:27,796][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:38,868][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:42,328][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:48,998][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:58,977][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:03,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:04,730][Training][INFO] Loss after iteration: 1.158091425895691
[2025-05-02 12:05:04,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:16,474][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 12:05:16,477][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:26,680][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:32,698][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:42,625][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:48,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:56,585][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:56,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:00,171][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:10,883][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:22,477][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:26,780][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:31,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:32,943][Training][INFO] Loss after iteration: 0.591337263584137
[2025-05-02 12:06:32,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:44,527][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 12:06:44,531][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:01,222][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:07:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:04,542][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:11,795][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:22,948][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,383][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,780][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,364][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,624][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:56,027][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:06,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:07,586][Training][INFO] Loss after iteration: 1.1350510120391846
[2025-05-02 12:08:07,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:19,008][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-02 12:08:19,011][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:19,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:28,378][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:28,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,895][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:39,288][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:47,666][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:47,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:52,065][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:03,763][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:12,572][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:12,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:15,957][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:22,410][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:22,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:26,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:28,429][Training][INFO] Loss after iteration: 0.7010389566421509
[2025-05-02 12:09:28,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:39,900][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:09:39,904][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:49,985][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:58,090][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:04,692][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:16,535][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:19,961][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,656][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:35,033][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:44,662][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:44,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:50,396][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:01,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:03,067][Training][INFO] Loss after iteration: 0.3520015776157379
[2025-05-02 12:11:03,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:14,566][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-02 12:11:14,570][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:20,849][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:29,574][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:37,465][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:40,775][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:40,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:48,337][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:51,800][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,042][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:11,968][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:18,135][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:27,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:29,377][Training][INFO] Loss after iteration: 0.13832616806030273
[2025-05-02 12:12:29,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:40,722][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-05-02 12:12:40,726][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:40,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:44,170][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:55,562][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:55,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:58,968][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:12:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:09,270][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:12,536][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:12,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:23,104][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:34,274][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:37,720][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:37,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:48,816][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:52,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:53,631][Training][INFO] Loss after iteration: 0.6032475233078003
[2025-05-02 12:13:53,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:04,951][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 12:14:04,955][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:14,023][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:17,400][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,458][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,776][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:44,189][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:50,339][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:54,967][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:03,132][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:12,455][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:17,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:19,294][Training][INFO] Loss after iteration: 0.2569386959075928
[2025-05-02 12:15:19,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:30,686][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-02 12:15:30,690][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:38,831][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:48,491][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:48,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:53,406][VNodeRealSimulation][INFO] Starting training iteration: 214
