[2025-05-02 11:44:15,867][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:03:26,899][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:37,665][Training][INFO] Loss after iteration: 0.9422747492790222
[2025-05-02 12:03:37,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:49,199][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 12:03:49,203][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:56,074][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:08,950][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,347][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:22,281][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:26,789][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:33,545][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:42,146][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:42,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:54,450][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,523][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:07,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:07,933][Training][INFO] Loss after iteration: 0.6674932241439819
[2025-05-02 12:05:07,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:19,436][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-02 12:05:19,439][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:26,281][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:33,154][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:42,615][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:47,699][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:02,006][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:06:02,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,517][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:16,605][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:22,472][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:29,283][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:34,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:34,398][Training][INFO] Loss after iteration: 0.912717342376709
[2025-05-02 12:06:34,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:45,765][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:06:45,769][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:48,892][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:06,811][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:10,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:16,120][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:16,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,426][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,593][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:43,436][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:43,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,557][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:55,375][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:02,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:02,828][Training][INFO] Loss after iteration: 0.2895081043243408
[2025-05-02 12:08:02,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:14,205][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:08:14,209][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:21,391][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:21,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:33,397][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:42,012][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:48,118][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:50,377][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:01,269][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:06,832][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:06,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,591][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:26,680][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:27,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:27,574][Training][INFO] Loss after iteration: 1.0707536935806274
[2025-05-02 12:09:27,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:39,169][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-02 12:09:39,173][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:49,224][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:01,255][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:05,524][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:13,215][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:13,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:17,692][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:17,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:25,202][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:35,034][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:35,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:43,838][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:47,055][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:54,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:54,817][Training][INFO] Loss after iteration: 0.766859233379364
[2025-05-02 12:10:54,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:06,116][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-02 12:11:06,120][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:06,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:16,860][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:16,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:24,193][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:24,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:36,651][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:40,776][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:40,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:48,338][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:52,359][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:52,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,723][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:06,624][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:18,508][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:18,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:24,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:25,004][Training][INFO] Loss after iteration: 1.478599190711975
[2025-05-02 12:12:25,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:36,290][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-02 12:12:36,293][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:50,729][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:50,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:51,312][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:04,171][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:04,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:06,326][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:06,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:17,917][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:26,828][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:26,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:28,306][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:35,203][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:48,341][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:56,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:56,937][Training][INFO] Loss after iteration: 1.5121618509292603
[2025-05-02 12:13:56,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:08,270][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-02 12:14:08,274][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:15,123][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:15,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,264][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:29,167][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,430][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:45,362][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:52,087][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:56,284][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:01,891][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:11,086][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:18,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:18,620][Training][INFO] Loss after iteration: 0.22169914841651917
[2025-05-02 12:15:18,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:29,993][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-02 12:15:29,997][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:29,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:43,311][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:46,180][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:46,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:56,944][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:04,448][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:11,299][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:13,005][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:13,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:26,771][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:33,410][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:33,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:40,380][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:40,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:46,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:47,211][Training][INFO] Loss after iteration: 0.37274834513664246
[2025-05-02 12:16:47,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:58,596][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-05-02 12:16:58,600][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:06,309][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:09,655][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:16,770][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:30,830][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:37,129][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:37,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:45,338][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:46,269][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:57,181][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:57,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:05,721][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:14,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:14,758][Training][INFO] Loss after iteration: 1.8438630104064941
[2025-05-02 12:18:14,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:26,198][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 12:18:26,201][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:35,059][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:35,807][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:35,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:46,602][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:52,657][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:57,348][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:18:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:09,150][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:18,258][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:25,766][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:26,397][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:40,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:40,402][Training][INFO] Loss after iteration: 1.9164867401123047
[2025-05-02 12:19:40,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:52,185][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 12:19:52,189][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:56,238][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:04,877][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:15,174][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:22,298][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:29,604][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:35,787][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:35,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:44,410][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:46,122][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:55,332][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:07,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:07,543][Training][INFO] Loss after iteration: 1.344058871269226
[2025-05-02 12:21:07,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:18,714][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-02 12:21:18,718][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:18,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:20,465][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:35,804][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:37,515][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:47,899][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:57,103][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:58,219][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:21:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:10,983][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:19,371][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:24,992][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:31,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:31,738][Training][INFO] Loss after iteration: 1.886318325996399
[2025-05-02 12:22:31,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:43,340][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 12:22:43,344][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:49,113][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:02,515][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:23:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:03,570][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:10,955][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:10,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:21,591][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:21,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:31,111][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:38,320][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:38,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:45,546][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:47,336][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:47,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:56,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:57,226][Training][INFO] Loss after iteration: 0.7484737038612366
[2025-05-02 12:23:57,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:08,325][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-02 12:24:08,329][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:18,798][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:25,835][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:26,642][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:26,644][VNodeRealSimulation][INFO] Training this round.
