[2025-05-02 11:44:15,780][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:03:27,207][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:40,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:40,488][Training][INFO] Loss after iteration: 2.2393226623535156
[2025-05-02 12:03:40,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:52,631][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 12:03:52,635][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:01,735][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:04:01,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:06,926][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:16,544][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:19,990][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:31,686][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:36,821][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:36,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:41,716][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,152][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:55,171][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:05,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:05,478][Training][INFO] Loss after iteration: 0.8175870776176453
[2025-05-02 12:05:05,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:17,549][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:05:17,557][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:25,852][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,560][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,020][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,932][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:56,271][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:06,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:11,494][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:19,303][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:23,073][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:35,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:35,923][Training][INFO] Loss after iteration: 1.8273032903671265
[2025-05-02 12:06:35,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:47,310][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-02 12:06:47,313][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:54,677][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:06,817][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:14,095][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:14,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:19,581][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:29,658][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:32,062][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,402][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:46,814][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:46,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:56,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:59,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:07:59,707][Training][INFO] Loss after iteration: 0.611223042011261
[2025-05-02 12:07:59,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:11,052][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-02 12:08:11,056][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:22,550][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:31,820][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:41,104][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:48,116][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,429][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:59,008][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:08:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:07,170][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:07,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,998][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:24,352][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:27,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:27,996][Training][INFO] Loss after iteration: 1.0962574481964111
[2025-05-02 12:09:27,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:39,362][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-02 12:09:39,366][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:49,985][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:59,329][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:14,299][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:20,753][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,340][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:31,886][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:44,581][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:51,669][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:01,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:01,790][Training][INFO] Loss after iteration: 2.1794445514678955
[2025-05-02 12:11:01,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:13,107][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-05-02 12:11:13,111][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:20,847][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:28,180][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:28,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:33,013][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:38,241][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:51,687][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:55,720][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:11,915][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:16,573][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:21,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:21,880][Training][INFO] Loss after iteration: 0.5696954727172852
[2025-05-02 12:12:21,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:33,547][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-02 12:12:33,551][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:43,775][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:51,962][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:04,175][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:07,588][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:07,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:15,761][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:15,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:23,105][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:34,274][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:35,215][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:48,816][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:55,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:55,892][Training][INFO] Loss after iteration: 1.2304952144622803
[2025-05-02 12:13:55,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:07,168][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 12:14:07,172][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:11,108][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:17,995][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:25,826][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,168][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:43,229][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:49,529][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:59,114][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:03,989][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:08,504][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:16,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:16,487][Training][INFO] Loss after iteration: 1.383227825164795
[2025-05-02 12:15:16,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:27,742][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-02 12:15:27,746][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:43,312][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:43,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:50,442][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:50,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:57,830][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:00,114][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:11,298][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:19,595][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:21,153][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:30,204][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:39,500][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:46,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:46,607][Training][INFO] Loss after iteration: 1.3833322525024414
[2025-05-02 12:16:46,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:57,962][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-02 12:16:57,966][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:05,340][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:15,089][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:15,698][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:24,443][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:34,960][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:34,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:44,107][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:51,412][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:53,262][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:58,126][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:17:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:06,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:06,982][Training][INFO] Loss after iteration: 0.5897915959358215
[2025-05-02 12:18:06,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:18,210][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-02 12:18:18,214][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:33,507][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:42,261][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:42,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:43,444][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:55,158][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:57,931][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:18:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:04,786][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:14,332][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:21,617][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:28,232][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:34,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:34,621][Training][INFO] Loss after iteration: 1.236158847808838
[2025-05-02 12:19:34,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:45,784][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-02 12:19:45,786][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:55,347][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:08,492][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:10,562][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:10,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:20,443][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:20,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:23,919][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:37,929][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:39,085][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:47,670][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:59,979][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:59,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:02,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:02,932][Training][INFO] Loss after iteration: 0.8752601146697998
[2025-05-02 12:21:02,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:14,194][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 12:21:14,198][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:21,261][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:29,150][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:38,425][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:38,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:45,387][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:56,941][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:03,036][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:09,881][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:15,749][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:27,416][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:31,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:32,050][Training][INFO] Loss after iteration: 1.3985004425048828
[2025-05-02 12:22:32,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:43,242][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:22:43,246][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:51,695][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:02,518][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:23:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:05,518][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:10,111][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:20,718][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:29,668][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:36,607][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:44,787][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:45,377][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:45,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:57,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:57,508][Training][INFO] Loss after iteration: 1.4477993249893188
[2025-05-02 12:23:57,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:08,675][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-02 12:24:08,679][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:14,903][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:28,155][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:32,579][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:32,581][VNodeRealSimulation][INFO] Training this round.
