[2025-05-02 11:44:15,791][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:04:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:31,685][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:37,600][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:41,838][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:52,327][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:01,875][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:05:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:10,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:10,238][Training][INFO] Loss after iteration: 1.2547582387924194
[2025-05-02 12:05:10,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:21,669][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-02 12:05:21,673][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:27,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:33,379][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,825][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:54,310][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:57,356][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:03,123][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:16,599][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:21,698][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:25,190][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:34,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:34,681][Training][INFO] Loss after iteration: 1.5599656105041504
[2025-05-02 12:06:34,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:46,144][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-02 12:06:46,148][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:57,907][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:08,073][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:11,726][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,506][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:27,863][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:29,964][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:43,434][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:48,311][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:54,765][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:07,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:07,227][Training][INFO] Loss after iteration: 2.606435775756836
[2025-05-02 12:08:07,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:18,668][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-02 12:08:18,671][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:22,550][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:27,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:27,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:41,571][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:48,119][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:54,308][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:02,090][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:06,835][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:13,870][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:13,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:22,963][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:34,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:34,832][Training][INFO] Loss after iteration: 1.5947442054748535
[2025-05-02 12:09:34,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:46,086][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 12:09:46,089][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:46,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:49,754][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,678][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:05,404][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:05,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:15,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:24,578][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,493][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:33,795][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:46,765][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:47,748][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:56,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:56,539][Training][INFO] Loss after iteration: 1.5729323625564575
[2025-05-02 12:10:56,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:07,876][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 12:11:07,879][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:07,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:17,114][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:26,654][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:32,874][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:42,337][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:44,322][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:55,704][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:07,015][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:07,367][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:19,080][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:23,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:23,285][Training][INFO] Loss after iteration: 1.7635040283203125
[2025-05-02 12:12:23,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:34,623][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-02 12:12:34,626][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:47,583][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:58,063][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:58,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:05,519][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:06,308][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:12,992][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:23,803][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:29,576][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:29,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:41,180][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:41,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:48,345][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:55,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:55,188][Training][INFO] Loss after iteration: 1.2448911666870117
[2025-05-02 12:13:55,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:06,519][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-02 12:14:06,523][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:14,869][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,248][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,460][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:38,811][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:38,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:41,341][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:50,332][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:53,969][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:06,684][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:12,332][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:20,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:20,217][Training][INFO] Loss after iteration: 1.091112494468689
[2025-05-02 12:15:20,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:31,539][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:15:31,542][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:34,221][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:44,849][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:51,640][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:05,190][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:08,076][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:19,291][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:21,443][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:21,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:30,119][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:41,166][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:45,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:45,507][Training][INFO] Loss after iteration: 1.4333405494689941
[2025-05-02 12:16:45,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:56,845][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 12:16:56,849][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:09,329][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:12,611][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:17,860][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:24,459][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:24,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:37,119][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:37,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:44,105][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:47,663][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:59,805][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:02,886][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:02,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:13,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:13,177][Training][INFO] Loss after iteration: 1.813201904296875
[2025-05-02 12:18:13,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:24,466][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-02 12:18:24,470][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:35,479][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:38,623][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:49,714][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:53,843][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:03,801][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:19:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:05,189][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:18,550][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:19,816][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:27,044][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:38,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:38,296][Training][INFO] Loss after iteration: 1.4505239725112915
[2025-05-02 12:19:38,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:49,515][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-02 12:19:49,518][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:59,318][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:06,032][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:11,255][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:21,956][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:25,517][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:29,979][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:39,316][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:49,403][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:58,698][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:03,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:03,201][Training][INFO] Loss after iteration: 1.841951847076416
[2025-05-02 12:21:03,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:14,401][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-02 12:21:14,405][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:23,421][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:29,859][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:29,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:36,490][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:46,763][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:56,940][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:01,077][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:01,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:05,644][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:13,704][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:20,943][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:20,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:29,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:29,373][Training][INFO] Loss after iteration: 1.3026875257492065
[2025-05-02 12:22:29,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:40,619][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 12:22:40,622][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:40,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:53,478][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:01,501][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:23:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:05,166][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:05,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:12,558][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:22,158][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:31,112][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:35,055][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:35,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:42,258][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:42,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:49,746][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:50,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:50,165][Training][INFO] Loss after iteration: 1.4891184568405151
[2025-05-02 12:23:50,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:01,290][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-02 12:24:01,293][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:14,051][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:28,156][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:28,745][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:42,464][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:49,576][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:50,051][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:03,073][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:25:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:09,845][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:09,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:14,328][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:14,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:22,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:22,913][Training][INFO] Loss after iteration: 1.105462908744812
[2025-05-02 12:25:22,913][VNodeRealSimulation][INFO] Evaluating on test set.
