[2025-05-02 11:44:15,814][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:56:12,363][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:17,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:18,916][Training][INFO] Loss after iteration: 1.3177560567855835
[2025-05-02 11:56:18,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:30,541][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-02 11:56:30,544][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:36,559][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:44,468][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,445][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:56,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:02,262][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:05,698][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:17,292][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:22,293][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:33,598][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:39,830][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:48,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:49,901][Training][INFO] Loss after iteration: 1.4405460357666016
[2025-05-02 11:57:49,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:58:01,493][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-02 11:58:01,497][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:58:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:09,374][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:16,262][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:21,281][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:29,310][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:29,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:40,174][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:40,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:43,225][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:48,331][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:01,349][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:01,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:08,355][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:08,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:16,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:17,843][Training][INFO] Loss after iteration: 1.535625696182251
[2025-05-02 11:59:17,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:29,456][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 11:59:29,460][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:35,773][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:41,708][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:45,374][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:56,459][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:03,790][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:08,287][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,660][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:25,569][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:29,916][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:40,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:41,790][Training][INFO] Loss after iteration: 1.4690721035003662
[2025-05-02 12:00:41,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:53,380][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 12:00:53,383][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:59,842][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:00:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:08,011][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:21,769][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:24,650][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,528][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:42,282][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:42,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:47,462][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:47,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:54,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,643][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:09,774][Training][INFO] Loss after iteration: 1.3010932207107544
[2025-05-02 12:02:09,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:21,245][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-02 12:02:21,250][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:26,699][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:26,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:43,688][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,943][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:56,924][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:59,913][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:02:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:06,608][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:17,327][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:17,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:25,465][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:32,530][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:39,003][Training][INFO] Loss after iteration: 1.3271420001983643
[2025-05-02 12:03:39,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:50,497][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-05-02 12:03:50,500][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:03,076][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:04:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:06,030][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,075][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:22,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:26,484][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:33,544][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:45,993][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:51,498][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,099][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:05,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:07,250][Training][INFO] Loss after iteration: 1.7429511547088623
[2025-05-02 12:05:07,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:18,738][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 12:05:18,741][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:31,653][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,568][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:39,753][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:48,450][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:57,349][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:57,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:06,432][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:10,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:22,475][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:30,086][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:30,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:36,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:37,343][Training][INFO] Loss after iteration: 1.7836610078811646
[2025-05-02 12:06:37,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:48,721][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 12:06:48,725][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:54,674][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:00,743][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:10,663][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,033][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,153][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,779][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,404][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:47,368][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:59,237][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:02,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:03,433][Training][INFO] Loss after iteration: 1.5538434982299805
[2025-05-02 12:08:03,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:14,751][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 12:08:14,755][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:28,687][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:31,824][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:36,706][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:36,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:46,163][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:56,154][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:59,016][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:08:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:05,597][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:15,944][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:26,685][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:33,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:34,762][Training][INFO] Loss after iteration: 1.1250933408737183
[2025-05-02 12:09:34,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:46,038][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-02 12:09:46,040][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,359][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:58,226][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:06,640][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:16,420][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:21,619][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,289][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:33,795][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:43,723][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:48,124][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:01,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:02,846][Training][INFO] Loss after iteration: 1.454605221748352
[2025-05-02 12:11:02,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:14,182][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-02 12:11:14,185][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:17,123][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:28,517][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:36,657][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:43,661][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:48,340][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:58,559][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:05,762][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:11,101][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:17,961][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:28,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:29,316][Training][INFO] Loss after iteration: 2.5301318168640137
[2025-05-02 12:12:29,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:40,537][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-05-02 12:12:40,539][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:47,455][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:53,440][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:00,825][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:00,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:06,139][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:15,763][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:26,998][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:29,872][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:37,707][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:45,104][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:49,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:50,549][Training][INFO] Loss after iteration: 1.3645108938217163
[2025-05-02 12:13:50,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:01,906][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:14:01,909][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:01,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:17,049][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:23,156][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,461][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:38,320][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:38,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:45,367][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:45,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:50,264][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:50,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:59,355][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:59,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:07,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:14,858][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:17,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:19,123][Training][INFO] Loss after iteration: 1.7953327894210815
[2025-05-02 12:15:19,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:31,090][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 12:15:31,093][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:35,358][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:50,440][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:53,407][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:59,402][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:15:59,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:06,855][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:19,591][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:25,026][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:25,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:30,149][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:30,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:33,078][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:47,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:48,875][Training][INFO] Loss after iteration: 1.296911597251892
[2025-05-02 12:16:48,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:17:00,202][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 12:17:00,205][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:17:00,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:04,821][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:07,745][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:23,064][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:23,066][VNodeRealSimulation][INFO] Training this round.
