[2025-05-02 11:44:15,887][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:56:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:17,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:19,346][Training][INFO] Loss after iteration: 1.0665810108184814
[2025-05-02 11:56:19,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:31,577][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-02 11:56:31,581][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:36,447][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:48,731][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:53,508][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:57,768][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:57,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:07,117][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:18,877][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,142][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:29,095][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:38,615][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:43,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:45,075][Training][INFO] Loss after iteration: 1.5881295204162598
[2025-05-02 11:57:45,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:56,536][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-02 11:57:56,540][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:56,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:06,250][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:06,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:15,138][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:15,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:19,912][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:33,221][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:33,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:40,184][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:43,237][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:43,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:52,741][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,255][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:06,784][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:12,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:13,875][Training][INFO] Loss after iteration: 1.9009941816329956
[2025-05-02 11:59:13,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:25,441][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 11:59:25,445][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:38,293][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,164][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,068][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,712][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:01,926][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:11,007][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:18,927][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,347][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:35,288][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:38,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:39,594][Training][INFO] Loss after iteration: 1.885407567024231
[2025-05-02 12:00:39,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:51,001][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-02 12:00:51,004][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:51,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:59,403][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:00:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,232][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:19,189][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:24,645][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:28,280][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:37,712][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:49,416][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:53,161][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:00,526][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:14,429][Training][INFO] Loss after iteration: 0.9553565382957458
[2025-05-02 12:02:14,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:25,865][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-02 12:02:25,868][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:28,875][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,211][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:44,157][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,404][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:55,609][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:02:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,047][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:13,999][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:14,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:20,134][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:24,255][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:41,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:42,469][Training][INFO] Loss after iteration: 1.2119876146316528
[2025-05-02 12:03:42,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:54,459][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 12:03:54,462][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,415][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:06,918][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:06,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:12,927][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:23,891][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:28,888][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:28,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:38,867][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:38,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,023][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:52,330][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,105][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:01,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:03,105][Training][INFO] Loss after iteration: 1.5608017444610596
[2025-05-02 12:05:03,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:14,592][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:05:14,600][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:29,275][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:32,439][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,409][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:54,311][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:57,267][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:02,646][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:15,478][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:21,697][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:30,084][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:30,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:33,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:34,436][Training][INFO] Loss after iteration: 0.7819350361824036
[2025-05-02 12:06:34,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:45,912][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 12:06:45,915][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:57,906][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:02,290][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:14,882][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:21,839][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,435][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,778][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,368][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:47,778][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:55,372][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:07,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:08,378][Training][INFO] Loss after iteration: 2.3057706356048584
[2025-05-02 12:08:08,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:19,679][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-02 12:08:19,681][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:22,559][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:29,297][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:38,441][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:38,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:45,507][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:58,400][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:02,985][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:10,997][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:10,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,999][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:22,973][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:30,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:31,448][Training][INFO] Loss after iteration: 1.690381407737732
[2025-05-02 12:09:31,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:42,809][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 12:09:42,812][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:42,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:54,266][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,673][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,937][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:15,602][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:23,559][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,494][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:39,309][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:43,696][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:54,090][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:56,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:58,247][Training][INFO] Loss after iteration: 1.009594202041626
[2025-05-02 12:10:58,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:09,525][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 12:11:09,529][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:16,862][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:30,029][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:32,877][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:41,989][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:50,672][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:53,851][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:02,018][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:10,265][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:21,850][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:24,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:25,987][Training][INFO] Loss after iteration: 0.8500133752822876
[2025-05-02 12:12:25,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:37,314][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:12:37,318][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:40,258][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:40,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:55,979][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:58,842][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:12:58,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:12,613][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:17,622][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:27,000][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:27,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:29,846][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:38,983][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:38,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:43,530][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:43,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:55,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:56,922][Training][INFO] Loss after iteration: 1.880301833152771
[2025-05-02 12:13:56,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:08,266][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 12:14:08,270][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:08,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:14,869][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,266][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:27,169][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:27,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:38,300][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:41,187][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:50,257][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:57,334][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:00,198][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:12,454][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:18,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:19,953][Training][INFO] Loss after iteration: 1.3341325521469116
[2025-05-02 12:15:19,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:31,228][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-02 12:15:31,232][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:31,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:35,734][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:42,443][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:53,398][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:03,859][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:03,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:07,798][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:14,096][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:22,525][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:30,088][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:39,500][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:42,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:43,603][Training][INFO] Loss after iteration: 0.5584331154823303
[2025-05-02 12:16:43,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:54,838][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-02 12:16:54,841][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:06,130][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:09,653][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:23,063][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:23,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:26,005][VNodeRealSimulation][INFO] Starting training iteration: 225
