[2025-05-02 11:44:15,753][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:48:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:50,308][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:55,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:57,668][Training][INFO] Loss after iteration: 0.9602398872375488
[2025-05-02 11:48:57,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:09,168][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-02 11:49:09,171][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:18,013][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:28,480][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:33,642][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:38,783][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:50,776][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:56,026][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:01,227][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,762][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:17,918][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:27,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:29,676][Training][INFO] Loss after iteration: 1.6144444942474365
[2025-05-02 11:50:29,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:41,121][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-02 11:50:41,123][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:49,411][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:54,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:54,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:02,376][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:07,882][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:07,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:14,210][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:23,361][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:28,593][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:35,113][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:43,864][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:43,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:57,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:59,846][Training][INFO] Loss after iteration: 0.5522172451019287
[2025-05-02 11:51:59,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:11,205][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-02 11:52:11,208][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:16,432][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:25,757][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:31,073][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:31,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:40,798][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:45,986][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,411][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:08,224][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:14,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:22,714][Training][INFO] Loss after iteration: 0.6249471306800842
[2025-05-02 11:53:22,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:34,186][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-02 11:53:34,190][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:42,612][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:42,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:47,679][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:55,207][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,523][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,794][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:16,823][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:16,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,486][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:34,653][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,545][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:52,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:54,888][Training][INFO] Loss after iteration: 0.9848036170005798
[2025-05-02 11:54:54,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:06,378][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-02 11:55:06,381][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:13,728][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:19,185][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:19,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:24,953][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:35,701][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:35,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:40,929][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:50,990][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:56,592][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,371][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:10,461][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:18,096][Training][INFO] Loss after iteration: 0.8569149374961853
[2025-05-02 11:56:18,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:29,720][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 11:56:29,724][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:35,011][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:35,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:48,732][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,451][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:56,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:03,564][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:08,851][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:14,921][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,139][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:26,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,345][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:37,569][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:47,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:49,525][Training][INFO] Loss after iteration: 0.5813936591148376
[2025-05-02 11:57:49,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:58:01,056][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-05-02 11:58:01,060][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:58:01,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:09,272][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:14,440][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:19,697][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:29,835][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:29,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:35,122][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:35,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:43,083][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,302][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,980][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:05,250][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:12,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:14,939][Training][INFO] Loss after iteration: 0.8553195595741272
[2025-05-02 11:59:14,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:26,480][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-02 11:59:26,484][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:33,945][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,158][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,263][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,943][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:05,329][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,567][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:20,746][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,122][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:35,296][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:40,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:42,718][Training][INFO] Loss after iteration: 0.9160046577453613
[2025-05-02 12:00:42,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:54,111][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 12:00:54,115][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:59,415][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:00:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,232][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:17,700][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:22,965][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:28,810][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:38,463][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:51,384][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:51,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:56,640][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,648][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:10,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:13,128][Training][INFO] Loss after iteration: 0.9584296345710754
[2025-05-02 12:02:13,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:24,543][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:02:24,547][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:24,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:34,184][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:39,282][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,647][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:56,922][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,145][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:07,372][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:14,036][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:23,575][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:23,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:32,530][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:40,003][Training][INFO] Loss after iteration: 0.6604280471801758
[2025-05-02 12:03:40,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:51,360][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-02 12:03:51,364][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:01,732][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:04:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:06,928][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:12,098][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:23,802][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:31,767][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:31,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:36,897][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,019][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:52,338][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,526][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:06,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:08,406][Training][INFO] Loss after iteration: 1.103318691253662
[2025-05-02 12:05:08,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:19,812][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 12:05:19,816][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:29,276][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,405][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:42,200][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:42,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:51,325][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:01,432][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:06:01,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:08,469][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:13,814][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:13,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:23,945][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:29,289][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:29,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:35,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:37,964][Training][INFO] Loss after iteration: 0.7678170204162598
[2025-05-02 12:06:37,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:49,401][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:06:49,405][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:54,552][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:59,671][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:06:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:07,140][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,507][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:25,660][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:32,339][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:32,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:39,720][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,553][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:59,243][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:04,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:06,792][Training][INFO] Loss after iteration: 0.18711163103580475
[2025-05-02 12:08:06,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:18,137][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-02 12:08:18,141][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:23,370][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:23,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,888][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:41,096][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:46,177][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:46,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:55,951][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:02,977][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:09,090][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:15,954][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:21,327][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:29,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:31,730][Training][INFO] Loss after iteration: 1.2573038339614868
[2025-05-02 12:09:31,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:43,796][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 12:09:43,800][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:49,238][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,679][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,939][VNodeRealSimulation][INFO] Starting training iteration: 174
