[2025-05-02 11:44:15,815][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:02:59,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:06,253][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,022][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:24,647][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:32,258][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:41,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:41,442][Training][INFO] Loss after iteration: 1.3335061073303223
[2025-05-02 12:03:41,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:52,918][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-02 12:03:52,921][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:56,576][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:08,956][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:16,550][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:16,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:23,892][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:25,623][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:36,813][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:43,364][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:53,161][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,725][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:02,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:03,025][Training][INFO] Loss after iteration: 1.643774390220642
[2025-05-02 12:05:03,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:14,449][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 12:05:14,452][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:14,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:24,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:33,375][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,020][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:47,373][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:54,164][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:00,163][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:13,793][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:19,069][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:29,549][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:38,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:39,278][Training][INFO] Loss after iteration: 1.3027738332748413
[2025-05-02 12:06:39,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:50,612][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 12:06:50,615][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:55,553][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:04,535][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:12,371][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:20,123][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:25,036][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:30,684][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:30,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,402][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:47,414][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:58,600][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:58,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:02,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:02,906][Training][INFO] Loss after iteration: 1.9163730144500732
[2025-05-02 12:08:02,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:14,295][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-02 12:08:14,298][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:26,475][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:26,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,900][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:38,447][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:49,884][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,983][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:59,007][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:08:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:12,895][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,589][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:21,882][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:21,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:31,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:31,850][Training][INFO] Loss after iteration: 0.6514779329299927
[2025-05-02 12:09:31,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:43,248][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-02 12:09:43,252][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:43,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:50,046][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,357][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,243][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:12,425][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:20,745][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:31,820][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:32,574][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:32,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:46,760][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:46,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:48,055][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:02,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:02,465][Training][INFO] Loss after iteration: 2.520172357559204
[2025-05-02 12:11:02,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:13,867][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 12:11:13,874][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:13,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:22,552][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:23,379][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:23,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:36,652][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:38,242][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:52,218][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:53,006][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:07,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:10,270][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:21,856][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:21,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:28,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:28,384][Training][INFO] Loss after iteration: 1.1931439638137817
[2025-05-02 12:12:28,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:40,359][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-02 12:12:40,363][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:44,157][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:51,304][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:00,826][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:00,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:07,577][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:07,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:19,694][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:22,876][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:27,527][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:41,196][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:45,400][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:55,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:55,951][Training][INFO] Loss after iteration: 1.4092930555343628
[2025-05-02 12:13:55,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:07,213][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-02 12:14:07,216][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:14,868][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:19,667][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:19,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,864][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:24,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,431][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:43,342][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:50,310][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:55,839][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:06,683][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:08,249][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:22,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:23,257][Training][INFO] Loss after iteration: 1.9565403461456299
[2025-05-02 12:15:23,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:34,576][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 12:15:34,580][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:34,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:41,691][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:50,723][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:51,910][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:05,187][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:12,255][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:16,565][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:21,982][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:25,375][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:38,713][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:41,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:41,440][Training][INFO] Loss after iteration: 1.6021718978881836
[2025-05-02 12:16:41,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:52,776][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 12:16:52,780][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:02,712][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:15,993][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:17,875][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:25,997][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:37,988][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:44,173][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:51,412][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:59,779][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:59,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:02,928][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:11,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:11,944][Training][INFO] Loss after iteration: 1.895564317703247
[2025-05-02 12:18:11,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:23,740][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 12:18:23,747][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:35,480][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:40,615][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:40,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:44,050][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:55,159][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:59,754][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:18:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:09,152][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:15,729][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:18,904][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:32,538][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:40,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:40,654][Training][INFO] Loss after iteration: 2.4438087940216064
[2025-05-02 12:19:40,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:52,008][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 12:19:52,012][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:57,253][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:06,030][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:08,220][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:23,232][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:23,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:28,828][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:34,087][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:42,424][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:48,440][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:48,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:56,527][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:00,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:00,867][Training][INFO] Loss after iteration: 1.7702538967132568
[2025-05-02 12:21:00,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:12,212][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 12:21:12,216][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:21,116][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:21,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:35,800][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:35,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:42,445][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:49,921][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:53,052][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:05,285][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:08,973][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:13,705][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:27,411][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:32,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:32,389][Training][INFO] Loss after iteration: 0.6893345713615417
[2025-05-02 12:22:32,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:43,687][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 12:22:43,691][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:51,693][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:55,247][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:22:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:03,563][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:15,549][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:23,947][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:27,845][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:30,833][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:30,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:44,780][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:47,338][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:57,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:57,949][Training][INFO] Loss after iteration: 0.8912755250930786
[2025-05-02 12:23:57,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:09,045][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-02 12:24:09,049][VNodeRealSimulation][INFO] Starting training iteration: 271
