[2025-05-02 11:44:15,891][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:02:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,855][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:00,403][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,051][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:12,817][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:22,902][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:26,310][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:37,628][Training][INFO] Loss after iteration: 0.40249279141426086
[2025-05-02 12:03:37,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:49,163][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-02 12:03:49,167][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,403][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:03,758][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:03,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:12,098][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:22,281][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:22,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:28,908][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:38,862][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:45,998][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:51,498][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:55,375][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:05,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:05,573][Training][INFO] Loss after iteration: 1.9447548389434814
[2025-05-02 12:05:05,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:17,015][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-02 12:05:17,018][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:21,987][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:21,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:29,633][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:39,441][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:49,368][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:49,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:56,572][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:01,787][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:01,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,791][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:20,230][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:20,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:31,180][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:33,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:33,463][Training][INFO] Loss after iteration: 0.4498494863510132
[2025-05-02 12:06:33,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:44,985][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-02 12:06:44,989][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:48,890][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:59,898][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:06:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:11,976][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:11,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:17,778][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:17,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:29,133][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:29,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,193][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:40,728][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:40,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:47,415][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:58,598][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:58,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:04,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:04,853][Training][INFO] Loss after iteration: 0.7422658801078796
[2025-05-02 12:08:04,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:16,173][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-02 12:08:16,176][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:21,392][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:21,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,039][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:38,248][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:46,168][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:46,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:52,064][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:59,027][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:08:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:08,328][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,998][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:24,351][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:34,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:35,081][Training][INFO] Loss after iteration: 1.9816248416900635
[2025-05-02 12:09:35,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:46,705][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-02 12:09:46,709][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,361][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:59,332][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,394][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:13,336][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:19,388][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:23,817][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:23,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:37,725][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:37,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:44,584][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:50,392][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:53,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:53,962][Training][INFO] Loss after iteration: 0.2672628164291382
[2025-05-02 12:10:53,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:05,698][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-02 12:11:05,702][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:15,549][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:28,518][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:31,031][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:41,191][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:50,674][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:55,707][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,045][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:07,368][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:18,507][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:26,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:26,761][Training][INFO] Loss after iteration: 1.6517683267593384
[2025-05-02 12:12:26,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:38,119][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 12:12:38,123][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:47,585][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:47,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:55,986][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:55,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:02,358][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:05,831][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:19,697][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:24,437][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:30,398][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:35,210][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:44,514][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:44,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:56,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:57,024][Training][INFO] Loss after iteration: 1.4443678855895996
[2025-05-02 12:13:57,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:08,820][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-02 12:14:08,824][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:15,696][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,250][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:26,734][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:35,028][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:35,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:41,336][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:49,530][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:00,136][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:15:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:06,092][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:11,425][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:19,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:19,427][Training][INFO] Loss after iteration: 0.5504972338676453
[2025-05-02 12:15:19,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:30,677][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-02 12:15:30,681][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:41,351][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:41,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:50,346][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:56,371][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:57,592][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:15:57,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:05,504][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:19,593][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:21,663][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:28,536][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:40,377][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:40,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:45,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:45,739][Training][INFO] Loss after iteration: 1.3190423250198364
[2025-05-02 12:16:45,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:57,097][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 12:16:57,101][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:03,798][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:09,003][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:09,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:23,631][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:30,116][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:30,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:37,622][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:37,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:38,467][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:47,940][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:47,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:51,235][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:06,865][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:08,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:09,107][Training][INFO] Loss after iteration: 0.7328255772590637
[2025-05-02 12:18:09,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:20,351][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 12:18:20,355][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:33,050][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:42,621][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:47,887][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:47,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:56,447][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:59,677][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:18:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:06,634][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:18,262][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:21,510][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:27,667][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:33,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:33,910][Training][INFO] Loss after iteration: 0.6475010514259338
[2025-05-02 12:19:33,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:45,144][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 12:19:45,148][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:59,317][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:08,490][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:11,204][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:19,013][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:25,522][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:25,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:36,924][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:36,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:39,305][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:48,434][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:54,675][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:01,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:01,373][Training][INFO] Loss after iteration: 1.8424417972564697
[2025-05-02 12:21:01,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:12,522][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-02 12:21:12,526][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:20,465][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:29,687][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:42,774][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:49,176][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:56,267][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:03,888][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:03,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:09,244][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:19,933][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:23,925][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:28,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:29,218][Training][INFO] Loss after iteration: 0.5618715882301331
[2025-05-02 12:22:29,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:40,475][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 12:22:40,478][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:50,066][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:50,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:01,500][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:23:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:05,163][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:05,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:16,879][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:22,947][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:29,671][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:37,967][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:37,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:40,002][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:44,118][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:56,983][VNodeRealSimulation][INFO] Evaluating on train set.
